Run # 1
Initial state: 0 0.16952 0.158276 0.0652985 0.952267 0.148538 0.258067 0.747093 0.657433 0.746259 0.727524 0.727396 0.983523 0.185311 0.750032 0.390438 0.177882 0.32022 0.516998 0.689102 0.485392 0.89177 0.816176 0.355551 0.219825 0.915637 0.653459 0.213415 0.383311 0.801947 0.828769 0.288366 0.55156 0.910142 0.473965 0.210002 0.424719 0.026491 0.388148 0.933891 0.0855901 0.373816 0.0714772 0.718745 0.311787 0.882841 0.00759136 0.114402 0.218658 0.72246 0.851097 0.691354 0.910691 0.608894 0.0558117 0.295034 0.545544 0.524169 0.476731 0.549419 0.177464 0.451626 0.346325 0.691107 0.389325 0.793336 0.918544 0.181954 0.895775 0.386574 0.107271 0.280815 0.663477 0.0334039 0.0482656 0.677444 0.0973663 0.99113 0.686862 0.0238166 0.222537 0.360774 0.461017 0.129362 0.986644 0.469944 0.625726 0.252372 0.530503 0.570092 0.51353 0.141535 0.107014 0.727754 0.949387 0.674837 0.294357 0.655794 0.881081 0.414281 0.248787 0.457196 0.215879 0.275457 0.959813 0.853183 0.352168 0.145172 0.710953 0.13736 0.357425 0.00754213 0.517893 0.230513 0.984792 0.419606 0.17471 0.444832 0.0602344 0.507775 0.535166 0.7863 0.154291 0.895747 0.962197 0.711797 0.996269 0.915946 0.312292 0.405749 0.153687 0.698339 0.756299 0.157171 0.0439968 0.0951699 0.209705 0.037856 0.42854 0.914329 0.571287 0.763222 0.703714 0.49401 0.156574 0.324354 0.546617 0.821754 0.851612 0.204416 0.34682 0.392748 0.476754 0.678972 0.378531 0.845408 0.00501839 0.0882581 0.321078 0.415364 0.0656478 0.62943 0.16905 0.834813 0.0778574 0.729244 0.379516 0.892519 0.738326 0.754815 0.689259 0.239891 0.535649 0.219602 0.668031 0.537849 0.261978 0.847956 0.811799 0.872981 0.0633797 0.369378 0.535182 0.750496 0.611794 0.625945 0.65621 0.370302 0.165236 0.721949 0.0587584 0.809889 0.813716 0.553029 0.0353866 0.0356709 0.0138033 0.498241 0.0160654 0.421607 0.348879 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3929 episodes
GETTING ACTION FROM:
action 0, numVisits=1900, meanQ=-1.010000, numObservations: 1900
action -1, numVisits=1900, meanQ=-1.010000, numObservations: 1900
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=9, meanQ=-59.558889, numObservations: 5
action 41, numVisits=6, meanQ=-138.838333, numObservations: 5
action 17, numVisits=5, meanQ=-164.604000, numObservations: 5
action 84, numVisits=3, meanQ=-304.003333, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 1
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 2
action 79, numVisits=2, meanQ=-451.000000, numObservations: 2
action 58, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 59, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.16952 0.158276 0.0652985 0.952267 0.148538 0.258067 0.747093 0.657433 0.746259 0.727524 0.727396 0.983523 0.185311 0.750032 0.390438 0.177882 0.32022 0.516998 0.689102 0.485392 0.89177 0.816176 0.355551 0.219825 0.915637 0.653459 0.213415 0.383311 0.801947 0.828769 0.288366 0.55156 0.910142 0.473965 0.210002 0.424719 0.026491 0.388148 0.933891 0.0855901 0.373816 0.0714772 0.718745 0.311787 0.882841 0.00759136 0.114402 0.218658 0.72246 0.851097 0.691354 0.910691 0.608894 0.0558117 0.295034 0.545544 0.524169 0.476731 0.549419 0.177464 0.451626 0.346325 0.691107 0.389325 0.793336 0.918544 0.181954 0.895775 0.386574 0.107271 0.280815 0.663477 0.0334039 0.0482656 0.677444 0.0973663 0.99113 0.686862 0.0238166 0.222537 0.360774 0.461017 0.129362 0.986644 0.469944 0.625726 0.252372 0.530503 0.570092 0.51353 0.141535 0.107014 0.727754 0.949387 0.674837 0.294357 0.655794 0.881081 0.414281 0.248787 0.457196 0.215879 0.275457 0.959813 0.853183 0.352168 0.145172 0.710953 0.13736 0.357425 0.00754213 0.517893 0.230513 0.984792 0.419606 0.17471 0.444832 0.0602344 0.507775 0.535166 0.7863 0.154291 0.895747 0.962197 0.711797 0.996269 0.915946 0.312292 0.405749 0.153687 0.698339 0.756299 0.157171 0.0439968 0.0951699 0.209705 0.037856 0.42854 0.914329 0.571287 0.763222 0.703714 0.49401 0.156574 0.324354 0.546617 0.821754 0.851612 0.204416 0.34682 0.392748 0.476754 0.678972 0.378531 0.845408 0.00501839 0.0882581 0.321078 0.415364 0.0656478 0.62943 0.16905 0.834813 0.0778574 0.729244 0.379516 0.892519 0.738326 0.754815 0.689259 0.239891 0.535649 0.219602 0.668031 0.537849 0.261978 0.847956 0.811799 0.872981 0.0633797 0.369378 0.535182 0.750496 0.611794 0.625945 0.65621 0.370302 0.165236 0.721949 0.0587584 0.809889 0.813716 0.553029 0.0353866 0.0356709 0.0138033 0.498241 0.0160654 0.421607 0.348879 w: 1
Observation: 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
