Run # 1
Initial state: 0 0.7754 0.771723 0.145637 0.948796 0.0487917 0.14816 0.234568 0.867578 0.638701 0.480295 0.941607 0.0029835 0.160154 0.778787 0.418702 0.570323 0.621001 0.720081 0.445596 0.440604 0.486906 0.0205218 0.310957 0.743507 0.905072 0.447261 0.0707526 0.419612 0.420867 0.549139 0.406574 0.727483 0.212632 0.17535 0.414571 0.459875 0.659114 0.317143 0.548309 0.128756 0.0646669 0.281834 0.808743 0.667915 0.958056 0.107285 0.316111 0.114213 0.0238505 0.940499 0.435916 0.326578 0.346331 0.703029 0.676108 0.260166 0.164329 0.242528 0.468655 0.697128 0.387757 0.517646 0.213745 0.413937 0.807709 0.296755 0.581673 0.218283 0.0930137 0.532447 0.699891 0.988371 0.676654 0.123884 0.296622 0.00380627 0.384192 0.60658 0.587923 0.703534 0.935595 0.0807281 0.147101 0.0588033 0.242762 0.0994642 0.907427 0.516438 0.769755 0.475529 0.305884 0.367575 0.425918 0.382136 0.453171 0.587338 0.697237 0.0263542 0.502063 0.0217981 0.370708 0.0626306 0.39649 0.0380121 0.20894 0.0597629 0.211963 0.95293 0.495265 0.063125 0.934624 0.424425 0.958105 0.0507973 0.724891 0.795738 0.67044 0.228689 0.0912262 0.761156 0.860045 0.546813 0.481125 0.904092 0.0233711 0.125225 0.117965 0.710804 0.11657 0.248184 0.137448 0.0407384 0.552612 0.798926 0.670933 0.0479781 0.434013 0.776358 0.919226 0.126731 0.0054387 0.753525 0.223403 0.0717394 0.753417 0.11077 0.983561 0.794636 0.120863 0.15061 0.517312 0.37656 0.370649 0.304108 0.214225 0.37639 0.297259 0.926997 0.772868 0.649045 0.141167 0.486176 0.614935 0.0390878 0.843425 0.14255 0.517136 0.257713 0.893094 0.547698 0.0233417 0.093921 0.437231 0.745249 0.159217 0.0897901 0.488726 0.913084 0.213198 0.458314 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
