Run # 1
Initial state: 0 0.720316 0.529046 0.634639 0.55253 0.390759 0.349016 0.739769 0.650968 0.506478 0.625376 0.195255 0.935549 0.756119 0.68894 0.756665 0.142059 0.391824 0.287704 0.875723 0.785161 0.144131 0.189732 0.322131 0.901184 0.683595 0.222963 0.0138146 0.264234 0.732811 0.145815 0.204374 0.576987 0.462111 0.692415 0.795384 0.502971 0.51198 0.0215149 0.905684 0.495839 0.128284 0.610571 0.0590623 0.609702 0.829451 0.399434 0.0965966 0.472681 0.492649 0.217816 0.109925 0.803736 0.649391 0.124693 0.522371 0.745348 0.682378 0.610703 0.596107 0.120252 0.510879 0.447257 0.095118 0.212356 0.857071 0.205673 0.373242 0.177646 0.600289 0.211375 0.715901 0.787814 0.0171827 0.73887 0.71638 0.996669 0.891826 0.881941 0.3281 0.399921 0.370178 0.775971 0.793993 0.0486438 0.798948 0.62187 0.181674 0.0856263 0.0469227 0.457169 0.177257 0.616352 0.896432 0.858804 0.0510587 0.433767 0.35575 0.014522 0.917333 0.487086 0.670684 0.746612 0.824452 0.265958 0.336761 0.284408 0.964674 0.514488 0.777996 0.619863 0.514258 0.857837 0.71999 0.668656 0.0246875 0.349265 0.273806 0.506758 0.0124616 0.591592 0.1728 0.530306 0.39536 0.155643 0.0669176 0.420095 0.161038 0.97644 0.514021 0.0729341 0.704935 0.370693 0.656025 0.669358 0.44727 0.712182 0.247845 0.860694 0.419465 0.169128 0.234835 0.152755 0.297728 0.355595 0.194146 0.340703 0.515957 0.0776967 0.881649 0.211386 0.822297 0.231781 0.803796 0.633265 0.574818 0.286124 0.390784 0.80765 0.792268 0.297171 0.0805208 0.683855 0.170264 0.227131 0.226549 0.0261236 0.337942 0.468399 0.727636 0.502194 0.671985 0.361093 0.861536 0.182679 0.824788 0.832406 0.0761453 0.0890176 0.288813 0.916453 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
