Run # 1
Initial state: 0 0.366898 0.0385142 0.595991 0.910047 0.591417 0.699474 0.183874 0.460585 0.53054 0.473812 0.811456 0.477074 0.620496 0.535324 0.638961 0.913029 0.0577509 0.575355 0.741427 0.349305 0.492305 0.992204 0.911467 0.894428 0.128452 0.0947462 0.871669 0.944417 0.961553 0.652622 0.561562 0.646723 0.854764 0.0821032 0.000909392 0.672616 0.677234 0.270817 0.621031 0.495254 0.310677 0.0129375 0.626365 0.818644 0.473019 0.17706 0.1523 0.317463 0.957149 0.916653 0.600494 0.638678 0.933146 0.0636565 0.351415 0.384149 0.623563 0.551554 0.0902234 0.579742 0.274805 0.668056 0.57772 0.552635 0.317525 0.779237 0.706927 0.0440098 0.633343 0.863979 0.73744 0.737717 0.10933 0.212129 0.540175 0.54347 0.111519 0.858975 0.993413 0.230333 0.129237 0.266203 0.772665 0.493829 0.806336 0.700612 0.886319 0.966702 0.809141 0.8184 0.711133 0.790306 0.527437 0.284343 0.921425 0.292136 0.971073 0.522186 0.770295 0.231071 0.0160611 0.746241 0.36177 0.792295 0.0876697 0.718809 0.778334 0.111049 0.89312 0.0174377 0.544777 0.633662 0.252673 0.0368641 0.465946 0.573939 0.391623 0.782859 0.441704 0.968383 0.246579 0.201007 0.050737 0.625808 0.41638 0.809729 0.663068 0.430395 0.185415 0.61701 0.252415 0.0902515 0.0690962 0.938117 0.825583 0.173166 0.681141 0.770327 0.517257 0.880897 0.698831 0.163957 0.778124 0.953825 0.631803 0.00397578 0.375219 0.0516521 0.454053 0.00117379 0.0394969 0.470239 0.983059 0.934081 0.513412 0.810239 0.849862 0.21794 0.802586 0.0944286 0.602502 0.411387 0.315804 0.220429 0.729035 0.0742391 0.704774 0.357338 0.399117 0.456621 0.541359 0.546532 0.159777 0.489586 0.357402 0.504584 0.122539 0.367073 0.406202 0.379321 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
