Run # 1
Initial state: 0 0.0558126 0.373738 0.988397 0.801643 0.612447 0.89855 0.534564 0.968367 0.577645 0.382562 0.99379 0.144034 0.0783596 0.992922 0.0358585 0.614015 0.185346 0.708298 0.629922 0.61459 0.504892 0.525083 0.273882 0.646675 0.842778 0.944577 0.986784 0.831411 0.806023 0.881086 0.195816 0.145593 0.619996 0.75485 0.107297 0.50312 0.980562 0.930736 0.537386 0.916373 0.987042 0.268733 0.244284 0.952884 0.917309 0.523667 0.435119 0.548474 0.0623158 0.71704 0.947592 0.220921 0.426014 0.916274 0.44164 0.341457 0.459945 0.538109 0.0850304 0.112503 0.763098 0.390901 0.518714 0.639798 0.0418594 0.102329 0.00580307 0.178916 0.86133 0.817939 0.459342 0.7386 0.867544 0.710537 0.868743 0.81196 0.0976408 0.914982 0.458171 0.480136 0.416006 0.59035 0.494956 0.864754 0.582501 0.988748 0.24526 0.631901 0.922281 0.618678 0.0057209 0.810047 0.210952 0.593675 0.0645921 0.43834 0.771027 0.323346 0.150828 0.43621 0.517462 0.122795 0.21693 0.789616 0.799433 0.705198 0.602062 0.561452 0.340364 0.33286 0.775456 0.703697 0.271775 0.903888 0.894055 0.271874 0.53009 0.182076 0.20305 0.395953 0.953174 0.240477 0.512229 0.274238 0.335229 0.803478 0.798343 0.0467087 0.475837 0.185936 0.928969 0.339466 0.648647 0.878599 0.926682 0.582309 0.559391 0.706033 0.0638476 0.3535 0.488593 0.290735 0.56638 0.617961 0.485999 0.429552 0.280805 0.0827013 0.077442 0.947677 0.386276 0.869682 0.772354 0.679496 0.707822 0.218085 0.285273 0.613796 0.240045 0.793743 0.351976 0.99697 0.1281 0.835343 0.85679 0.944448 0.484412 0.661105 0.426269 0.101842 0.83839 0.785323 0.742884 0.0520878 0.207075 0.493306 0.574675 0.0962004 0.174831 0.629609 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
