Run # 1
Initial state: 0 0.727215 0.706264 0.0658387 0.838816 0.97077 0.665881 0.249578 0.894268 0.488456 0.430562 0.189266 0.941114 0.71557 0.590552 0.167815 0.775312 0.547838 0.216079 0.512721 0.701009 0.219955 0.0311637 0.136302 0.412236 0.711065 0.859167 0.560219 0.105157 0.471206 0.962776 0.972906 0.025212 0.0146114 0.0680516 0.974013 0.331112 0.910415 0.905387 0.898734 0.628829 0.246326 0.893256 0.154616 0.150406 0.835895 0.0950743 0.497107 0.451887 0.0689343 0.98454 0.686118 0.94661 0.858216 0.699352 0.143678 0.402662 0.0108156 0.781746 0.138459 0.805555 0.3583 0.837445 0.29311 0.324825 0.634783 0.29848 0.815504 0.775051 0.87944 0.571374 0.810398 0.545429 0.0307133 0.683005 0.666237 0.882701 0.0431764 0.636179 0.279431 0.77275 0.460579 0.164031 0.143608 0.458853 0.00336697 0.0294715 0.448074 0.148419 0.766234 0.461643 0.233568 0.921746 0.485511 0.796985 0.333116 0.590904 0.518621 0.741767 0.288254 0.202656 0.0235301 0.546079 0.197907 0.0699556 0.181391 0.704874 0.391698 0.858147 0.970821 0.159851 0.34872 0.108068 0.644662 0.961174 0.854847 0.82663 0.233336 0.372582 0.922294 0.278316 0.874408 0.324791 0.252876 0.644908 0.136944 0.351195 0.56291 0.719417 0.258059 0.499401 0.450322 0.610251 0.438229 0.410644 0.0910748 0.276275 0.889898 0.682991 0.435465 0.488583 0.998748 0.484905 0.154599 0.530085 0.360407 0.799169 0.75464 0.244775 0.993236 0.159284 0.545359 0.249378 0.151873 0.560694 0.570359 0.162915 0.0553562 0.848396 0.42994 0.357021 0.104049 0.0280431 0.669738 0.388219 0.721296 0.96354 0.170999 0.447787 0.208886 0.686067 0.632663 0.927868 0.770589 0.368433 0.960262 0.992164 0.204856 0.163566 0.96276 0.930507 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
