Run # 1
Initial state: 0 0.990694 0.635322 0.821194 0.809581 0.817078 0.429468 0.371895 0.39443 0.589376 0.692151 0.329016 0.591153 0.49679 0.908351 0.211307 0.98077 0.110574 0.0817906 0.659924 0.861398 0.0189414 0.975635 0.263719 0.600287 0.943981 0.96144 0.364372 0.547222 0.0580759 0.401523 0.721251 0.629015 0.938472 0.878532 0.777107 0.980389 0.432887 0.928339 0.408712 0.657418 0.156501 0.689006 0.492514 0.104256 0.543592 0.227478 0.155523 0.0251284 0.322387 0.504826 0.0257205 0.51697 0.380459 0.807341 0.345774 0.924232 0.675941 0.917415 0.116247 0.504006 0.212939 0.534287 0.263482 0.699486 0.183226 0.240026 0.348252 0.749321 0.333902 0.434973 0.140861 0.965108 0.69794 0.315992 0.304907 0.234009 0.45768 0.507383 0.147949 0.952594 0.779386 0.76438 0.109502 0.459601 0.740643 0.0761849 0.457135 0.271982 0.862536 0.53789 0.762134 0.16788 0.27677 0.22264 0.351656 0.863531 0.889501 0.147277 0.734207 0.22599 0.969672 0.400716 0.271843 0.192291 0.464506 0.82528 0.89012 0.0722364 0.722452 0.952661 0.292639 0.724584 0.465111 0.57471 0.357676 0.83869 0.982749 0.275779 0.667674 0.229674 0.0657022 0.398428 0.940767 0.843246 0.5664 0.81045 0.415589 0.0584998 0.562319 0.380252 0.0068197 0.872603 0.205296 0.170408 0.945803 0.0730971 0.249291 0.645957 0.919933 0.51519 0.271118 0.160925 0.20477 0.968149 0.256254 0.999713 0.541792 0.533474 0.727204 0.364415 0.641286 0.656389 0.262948 0.500098 0.633505 0.0321456 0.0840608 0.336112 0.992622 0.22072 0.825072 0.816795 0.845763 0.325046 0.506918 0.770404 0.317804 0.208692 0.479149 0.625557 0.0192917 0.411432 0.426699 0.226263 0.0123916 0.590444 0.374032 0.824458 0.300998 0.784736 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
