Run # 1
Initial state: 0 0.158997 0.490618 0.239977 0.225936 0.334809 0.883644 0.65166 0.676662 0.463687 0.548233 0.889976 0.371802 0.384849 0.694293 0.310081 0.945071 0.494116 0.970532 0.232171 0.490937 0.278885 0.370369 0.923326 0.090509 0.887486 0.95727 0.628113 0.215217 0.636282 0.791084 0.479513 0.731409 0.703428 0.119198 0.846787 0.170172 0.922663 0.343099 0.35966 0.421222 0.760559 0.589413 0.961302 0.371086 0.500732 0.670557 0.934452 0.235856 0.120251 0.151206 0.986392 0.578172 0.75709 0.757749 0.422323 0.608496 0.908111 0.276313 0.0583774 0.355488 0.383345 0.418433 0.708099 0.00968125 0.312975 0.63478 0.893823 0.663808 0.604258 0.0302827 0.137225 0.934399 0.731655 0.307 0.396925 0.67376 0.322439 0.518504 0.735922 0.861839 0.286233 0.611494 0.785054 0.776744 0.918832 0.623115 0.547928 0.655242 0.465902 0.835417 0.355376 0.47942 0.754486 0.568606 0.915487 0.980203 0.871403 0.646885 0.652123 0.0304315 0.298938 0.930061 0.898013 0.681864 0.899538 0.952109 0.223242 0.403292 0.999253 0.972528 0.977376 0.810844 0.953083 0.737905 0.420911 0.494618 0.731863 0.0315712 0.693107 0.421194 0.601347 0.470723 0.435818 0.119828 0.636619 0.274981 0.348496 0.683066 0.624742 0.783872 0.770869 0.667727 0.906767 0.00773886 0.366485 0.941196 0.139526 0.644488 0.339608 0.643625 0.497764 0.240552 0.734007 0.158489 0.214673 0.888619 0.874363 0.278367 0.0783695 0.386386 0.313146 0.221622 0.596813 0.769189 0.897864 0.123285 0.140165 0.122829 0.881371 0.0324952 0.397015 0.651745 0.150451 0.101838 0.826969 0.376644 0.575982 0.78498 0.412136 0.168633 0.604609 0.9983 0.481623 0.127851 0.579492 0.284655 0.277707 0.408071 0.261628 0.485139 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
