Run # 1
Initial state: 0 0.93065 0.938503 0.752742 0.511876 0.664359 0.348892 0.337303 0.336186 0.60309 0.513677 0.567615 0.96331 0.686276 0.247406 0.825168 0.786212 0.0638518 0.404367 0.58788 0.609656 0.275644 0.245867 0.116849 0.371114 0.404344 0.320188 0.256526 0.781452 0.73211 0.0671074 0.119501 0.187703 0.916991 0.113921 0.423903 0.769706 0.0960499 0.851018 0.0343554 0.733802 0.184014 0.919525 0.0501728 0.181746 0.141831 0.780758 0.220663 0.611627 0.794541 0.35127 0.181555 0.36738 0.800424 0.55155 0.394525 0.165798 0.460741 0.553231 0.920927 0.173857 0.508183 0.219161 0.948256 0.388126 0.940381 0.118696 0.211081 0.952476 0.384495 0.430729 0.927912 0.0962608 0.519785 0.642023 0.317331 0.128532 0.79726 0.0859843 0.212955 0.603963 0.814217 0.75017 0.411002 0.752853 0.586598 0.164734 0.945321 0.954642 0.975457 0.00363547 0.296568 0.617942 0.642766 0.308357 0.601758 0.946699 0.615541 0.973391 0.663533 0.369376 0.978124 0.366719 0.198069 0.808943 0.1137 0.559589 0.154257 0.991504 0.433081 0.842995 0.990508 0.40642 0.410486 0.717644 0.213287 0.217203 0.69107 0.694508 0.347876 0.972883 0.782014 0.455606 0.256864 0.598276 0.880072 0.846663 0.427648 0.288893 0.670924 0.321057 0.531151 0.151041 0.0086946 0.521306 0.90066 0.293994 0.386248 0.557567 0.54348 0.611151 0.04596 0.783918 0.706777 0.626884 0.106985 0.520774 0.40551 0.29965 0.606562 0.284731 0.620232 0.221778 0.739856 0.442201 0.266528 0.408392 0.652388 0.233963 0.860798 0.642514 0.357151 0.023912 0.629141 0.788012 0.708337 0.0953547 0.426282 0.816566 0.110635 0.247596 0.258371 0.752987 0.207383 0.240256 0.106123 0.111239 0.559337 0.638675 0.0515123 0.603971 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
