Run # 1
Initial state: 0 0.251688 0.861688 0.824812 0.210772 0.114496 0.778195 0.728373 0.53116 0.35075 0.347361 0.897216 0.979179 0.445915 0.74781 0.609119 0.275422 0.597206 0.401746 0.0180306 0.271237 0.282481 0.438523 0.281458 0.567152 0.561931 0.605338 0.430319 0.995636 0.443616 0.180365 0.928753 0.0512943 0.212257 0.615754 0.4576 0.858392 0.765897 0.952033 0.407399 0.770781 0.586672 0.843157 0.710726 0.483189 0.110591 0.0425139 0.566604 0.533329 0.139096 0.879583 0.1566 0.218768 0.706841 0.0930866 0.926959 0.243056 0.944909 0.834551 0.766033 0.871306 0.72492 0.919478 0.52745 0.42443 0.648925 0.812494 0.473737 0.552545 0.565423 0.565679 0.415536 0.79895 0.219063 0.0725247 0.977865 0.497434 0.611139 0.797609 0.228831 0.134159 0.743871 0.0501821 0.883643 0.903974 0.53326 0.880942 0.510333 0.704473 0.830644 0.0764272 0.562049 0.650442 0.608979 0.037514 0.549213 0.457556 0.400838 0.747661 0.888066 0.0397319 0.121194 0.681831 0.870359 0.657756 0.0169318 0.894866 0.272931 0.351748 0.81474 0.0671362 0.15168 0.623265 0.235605 0.547142 0.481532 0.177144 0.279961 0.58018 0.367325 0.66409 0.932364 0.608073 0.821326 0.346281 0.919395 0.94765 0.0560815 0.601734 0.875891 0.307217 0.0760504 0.996916 0.693248 0.505667 0.19256 0.682241 0.530175 0.965331 0.841128 0.0315625 0.779562 0.656124 0.809543 0.407764 0.246034 0.567677 0.308421 0.168561 0.207657 0.129011 0.492476 0.290945 0.556437 0.689077 0.814077 0.611644 0.640931 0.0835456 0.109587 0.0432177 0.0680487 0.808971 0.527292 0.984276 0.366848 0.108921 0.858995 0.207798 0.158053 0.271898 0.391688 0.813595 0.0936965 0.338899 0.719129 0.0916099 0.58008 0.839659 0.367654 0.812896 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
