Run # 1
Initial state: 0 0.338601 0.307428 0.291301 0.866018 0.986776 0.806474 0.0707756 0.677919 0.475982 0.627594 0.701487 0.887205 0.891177 0.274432 0.589412 0.357666 0.256694 0.863725 0.658887 0.537002 0.311537 0.336479 0.519804 0.994202 0.988881 0.208356 0.414173 0.988287 0.380951 0.916137 0.848004 0.793035 0.931203 0.0806916 0.639941 0.700251 0.953329 0.942861 0.425268 0.952555 0.965387 0.960759 0.244608 0.390882 0.744724 0.891267 0.405851 0.874204 0.673672 0.870576 0.0566018 0.138542 0.352697 0.667816 0.640632 0.712353 0.693076 0.860798 0.881784 0.296794 0.10532 0.576123 0.641131 0.0627711 0.0556002 0.17397 0.362373 0.166943 0.728006 0.362618 0.664189 0.626164 0.870011 0.136439 0.310832 0.193518 0.0104559 0.496531 0.633504 0.249362 0.555702 0.767125 0.480592 0.856043 0.0125404 0.780654 0.0612367 0.38598 0.696032 0.748626 0.530538 0.962417 0.819572 0.38714 0.840624 0.307955 0.629604 0.789741 0.291207 0.0536656 0.246161 0.118856 0.897608 0.745713 0.350856 0.147329 0.109309 0.906713 0.537603 0.713492 0.973788 0.932354 0.194277 0.117204 0.904512 0.867097 0.625049 0.379828 0.171661 0.982702 0.447447 0.719637 0.755223 0.205743 0.803413 0.920854 0.913134 0.811428 0.487626 0.399637 0.744774 0.650753 0.748418 0.558532 0.461884 0.429729 0.78191 0.835719 0.191004 0.165069 0.0938813 0.687013 0.956489 0.992664 0.986205 0.450058 0.725728 0.483564 0.546813 0.805543 0.51013 0.127022 0.76908 0.563696 0.726304 0.764848 0.291679 0.482579 0.858342 0.308401 0.870779 0.123198 0.670222 0.621853 0.455873 0.812936 0.580994 0.0382101 0.472636 0.0431021 0.994418 0.470277 0.200368 0.724955 0.785996 0.407124 0.957445 0.0307118 0.445141 0.828019 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
