Run # 1
Initial state: 0 0.223203 0.21936 0.552168 0.160324 0.758678 0.926348 0.653031 0.748061 0.466898 0.598531 0.0464901 0.35433 0.0616425 0.0515794 0.879172 0.88098 0.634674 0.972477 0.683231 0.960735 0.66867 0.491259 0.132202 0.877294 0.835096 0.235856 0.912605 0.0456967 0.659249 0.0576417 0.328588 0.398603 0.0022749 0.529483 0.369238 0.597356 0.984288 0.224933 0.593709 0.650141 0.300003 0.0645701 0.385583 0.0332854 0.364241 0.0610734 0.115303 0.928899 0.516246 0.100784 0.588427 0.493176 0.488176 0.651496 0.560984 0.434257 0.00583633 0.186198 0.157554 0.510537 0.123798 0.721543 0.817833 0.265537 0.412954 0.708797 0.772351 0.463371 0.397863 0.0565769 0.155321 0.0368922 0.825327 0.349897 0.00974216 0.90258 0.117187 0.163946 0.636286 0.716669 0.54639 0.739091 0.00693222 0.822201 0.00207209 0.402764 0.311882 0.178772 0.749609 0.166736 0.258848 0.597132 0.0936007 0.304322 0.853245 0.660962 0.0794384 0.878286 0.405329 0.194063 0.452814 0.0709867 0.048857 0.0598713 0.99827 0.455542 0.507597 0.8424 0.0489564 0.672341 0.552868 0.434007 0.90883 0.0696858 0.478514 0.42728 0.272221 0.0190933 0.237576 0.82364 0.504703 0.80134 0.922964 0.159802 0.719897 0.469324 0.826235 0.375959 0.331152 0.862022 0.514475 0.674226 0.440381 0.786817 0.65535 0.289057 0.232643 0.350437 0.406801 0.846463 0.605329 0.350482 0.795192 0.319485 0.605808 0.41632 0.460084 0.93677 0.568174 0.887191 0.940153 0.735264 0.26815 0.686438 0.191599 0.536863 0.935462 0.667933 0.585321 0.388391 0.970332 0.735304 0.383265 0.996544 0.103562 0.817368 0.62648 0.432158 0.379735 0.332532 0.59171 0.180898 0.344481 0.317827 0.498093 0.892047 0.606897 0.628424 0.887752 0.0935464 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
