Run # 1
Initial state: 0 0.0508185 0.161844 0.25696 0.719377 0.0452843 0.95254 0.0797085 0.00774674 0.555407 0.687142 0.11855 0.824145 0.690336 0.362804 0.803595 0.0648247 0.0642996 0.79757 0.276693 0.178475 0.778567 0.126399 0.235133 0.399198 0.887363 0.227071 0.62634 0.952885 0.47421 0.437572 0.712163 0.214516 0.326469 0.0312767 0.471382 0.455903 0.399577 0.604338 0.601259 0.89289 0.983979 0.695199 0.533902 0.0661163 0.403467 0.690828 0.0153006 0.832904 0.447772 0.633205 0.789205 0.51374 0.876868 0.4639 0.205479 0.901685 0.681945 0.574243 0.291348 0.423111 0.752804 0.282006 0.193665 0.203981 0.264687 0.580692 0.799273 0.799733 0.296017 0.347846 0.317611 0.560053 0.0188814 0.647011 0.780722 0.89872 0.0138599 0.128727 0.758995 0.276501 0.767369 0.832755 0.500492 0.374828 0.858004 0.584201 0.837454 0.600393 0.711017 0.730408 0.922165 0.910131 0.126735 0.255097 0.877146 0.981974 0.19492 0.0278238 0.534685 0.468866 0.917759 0.787211 0.17632 0.851247 0.319597 0.0933813 0.80159 0.67819 0.91616 0.683545 0.0591354 0.459295 0.682476 0.325525 0.101346 0.596019 0.843533 0.565524 0.0696978 0.204186 0.69859 0.491351 0.956565 0.310164 0.659193 0.0554719 0.432537 0.890284 0.764273 0.0474211 0.530966 0.827421 0.565459 0.303256 0.632556 0.282297 0.216035 0.625801 0.330101 0.385744 0.794169 0.29468 0.429502 0.721833 0.805636 0.648996 0.391565 0.429711 0.696092 0.69393 0.0448827 0.927209 0.474728 0.0937791 0.953983 0.410796 0.441979 0.461648 0.502153 0.370778 0.535375 0.972896 0.861979 0.657429 0.627794 0.654319 0.0245379 0.175571 0.0543795 0.0938031 0.124703 0.343637 0.804014 0.380678 0.688357 0.367363 0.203909 0.349748 0.141511 0.49529 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
