Run # 1
Initial state: 0 0.0932936 0.207585 0.166806 0.506211 0.437188 0.925553 0.885502 0.586386 0.41 0.40342 0.745333 0.94075 0.686701 0.308104 0.92129 0.672758 0.996974 0.904254 0.201798 0.654444 0.146724 0.288808 0.914416 0.864865 0.584588 0.393087 0.255854 0.177492 0.8223 0.529581 0.229329 0.294668 0.631726 0.701083 0.190482 0.752008 0.687742 0.0375011 0.188623 0.645954 0.953683 0.735704 0.784628 0.0363039 0.0614586 0.991379 0.76147 0.264095 0.0879355 0.621383 0.303581 0.913115 0.755514 0.138804 0.191548 0.115183 0.524122 0.876721 0.541959 0.0275644 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5915 episodes
GETTING ACTION FROM:
action 0, numVisits=2917, meanQ=-1.010000, numObservations: 2917
action -1, numVisits=2918, meanQ=-1.010000, numObservations: 2918
action 28, numVisits=15, meanQ=-3.402667, numObservations: 7
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
