Run # 1
Initial state: 0 0.128837 0.683253 0.992815 0.571344 0.452955 0.217491 0.145274 0.263615 0.403835 0.520823 0.192235 0.808119 0.186802 0.809353 0.209828 0.321483 0.793394 0.537364 0.640862 0.777437 0.376787 0.714823 0.494793 0.354807 0.875726 0.674959 0.868524 0.404792 0.241451 0.759468 0.0689047 0.517269 0.959297 0.32936 0.855336 0.631026 0.616621 0.698533 0.944448 0.308737 0.797962 0.0166379 0.3714 0.625721 0.173195 0.678036 0.882571 0.532692 0.369153 0.260486 0.0447661 0.808063 0.122601 0.408099 0.709284 0.0700825 0.152553 0.218964 0.661788 0.651828 0.291156 0.28151 0.863364 0.861439 0.869229 0.858783 0.0316485 0.571325 0.967143 0.1694 0.977129 0.652465 0.679342 0.50325 0.917974 0.224312 0.293967 0.834676 0.253711 0.441873 0.595733 0.333367 0.838031 0.010962 0.767813 0.739468 0.452165 0.136276 0.969774 0.718111 0.198284 0.925442 0.584366 0.124962 0.775047 0.365328 0.89752 0.960923 0.609974 0.722051 0.213335 0.851781 0.73689 0.931209 0.766977 0.157624 0.547127 0.715755 0.867251 0.472201 0.606835 0.72172 0.777678 0.817599 0.0449813 0.291554 0.0325028 0.588244 0.822365 0.685944 0.463025 0.329186 0.334214 0.390916 0.942261 0.0703932 0.923967 0.0760457 0.469948 0.0408006 0.0565381 0.268342 0.729002 0.211351 0.845794 0.483353 0.402289 0.0529478 0.95964 0.331185 0.35723 0.117753 0.606945 0.217644 0.366018 0.623271 0.152307 0.923293 0.522322 0.779939 0.275468 0.415465 0.105546 0.088683 0.185079 0.405042 0.381907 0.464007 0.612124 0.924831 0.506416 0.621059 0.835867 0.231095 0.476446 0.308397 0.714088 0.522448 0.331649 0.21125 0.182428 0.360977 0.21502 0.808897 0.262064 0.511999 0.623224 0.699475 0.0874338 0.386891 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
