Run # 1
Initial state: 0 0.912333 0.629729 0.745105 0.622476 0.391565 0.393394 0.148074 0.901012 0.34046 0.625133 0.716899 0.979704 0.191875 0.964438 0.196647 0.296565 0.538047 0.505341 0.404461 0.760092 0.749499 0.506773 0.622896 0.465177 0.405091 0.414039 0.0900058 0.83824 0.0382118 0.141775 0.213522 0.145999 0.265263 0.511156 0.405489 0.966426 0.728913 0.386083 0.189604 0.416315 0.97325 0.791397 0.597557 0.132401 0.402315 0.226078 0.750114 0.835946 0.821715 0.842479 0.865646 0.59119 0.428624 0.905692 0.232331 0.397278 0.339758 0.937033 0.421947 0.762551 0.402777 0.0702121 0.508914 0.212743 0.621568 0.129705 0.683165 0.629572 0.32666 0.400167 0.17514 0.874027 0.229906 0.908878 0.896612 0.325127 0.358862 0.544081 0.606855 0.491787 0.456241 0.721 0.997004 0.906185 0.436161 0.871778 0.608039 0.0866904 0.333489 0.768585 0.608364 0.149345 0.518599 0.933848 0.958868 0.71667 0.966047 0.422537 0.509029 0.538688 0.81686 0.164256 0.626825 0.0249203 0.487299 0.993294 0.219983 0.9273 0.337692 0.499802 0.604594 0.853894 0.916962 0.62197 0.964596 0.442888 0.206555 0.867189 0.0641836 0.864517 0.416186 0.984568 0.0533195 0.579043 0.87409 0.834778 0.227511 0.909115 0.831822 0.654372 0.0303962 0.0292973 0.00149418 0.983873 0.520506 0.472028 0.225227 0.266606 0.856713 0.499069 0.84196 0.385645 0.559108 0.831787 0.632855 0.122647 0.0840593 0.893731 0.191484 0.71414 0.351942 0.505766 0.961676 0.227822 0.535259 0.496832 0.29086 0.275873 0.316175 0.86104 0.453603 0.739006 0.931229 0.820452 0.180323 0.722608 0.666337 0.612976 0.323004 0.880891 0.894898 0.390917 0.801683 0.592206 0.790949 0.541973 0.436452 0.700048 0.719409 0.751108 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
