Run # 1
Initial state: 0 0.223558 0.687943 0.775361 0.277105 0.825936 0.985653 0.650869 0.361745 0.619568 0.60599 0.120544 0.328544 0.967796 0.165926 0.154564 0.0700041 0.610576 0.0329461 0.307301 0.687131 0.791164 0.331458 0.505085 0.992479 0.402293 0.823879 0.265614 0.900375 0.837852 0.369122 0.0667373 0.356206 0.0856593 0.920759 0.315214 0.808098 0.0351654 0.671795 0.275769 0.0702242 0.336063 0.679865 0.984943 0.522731 0.7475 0.251431 0.0580632 0.763781 0.850694 0.627983 0.740519 0.570678 0.375245 0.675171 0.840501 0.436834 0.741411 0.231144 0.231426 0.875441 0.386328 0.449832 0.762593 0.405279 0.247078 0.493211 0.867113 0.63235 0.0171245 0.0668727 0.833443 0.0102759 0.726123 0.146497 0.86956 0.301572 0.105839 0.334495 0.895229 0.729789 0.353937 0.178523 0.584472 0.72971 0.00606039 0.302955 0.630981 0.569508 0.70756 0.359433 0.757666 0.0859544 0.547079 0.791169 0.783882 0.0819688 0.0129752 0.687987 0.764978 0.00688698 0.320696 0.517706 0.17469 0.641232 0.56801 0.00731147 0.589914 0.474166 0.741436 0.570752 0.395635 0.739092 0.111006 0.814008 0.315608 0.152368 0.15895 0.482448 0.061508 0.493012 0.247216 0.738968 0.240072 0.864178 0.783575 0.841181 0.297526 0.87787 0.818737 0.266101 0.18403 0.385379 0.0742643 0.843682 0.517684 0.980322 0.200604 0.986147 0.292574 0.86186 0.289658 0.352753 0.214906 0.226822 0.251119 0.0842267 0.86167 0.943855 0.440135 0.0996615 0.0182195 0.389593 0.00934981 0.582273 0.440932 0.846485 0.876335 0.784564 0.675051 0.98812 0.935691 0.447543 0.475497 0.990857 0.402963 0.914918 0.196142 0.214848 0.498519 0.801563 0.634001 0.788342 0.228453 0.979466 0.81394 0.425822 0.855286 0.974581 0.0411618 0.838001 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
