Run # 1
Initial state: 0 0.13324 0.200284 0.441076 0.332143 0.068421 0.644528 0.848647 0.513214 0.523551 0.4072 0.646669 0.977502 0.482799 0.940217 0.803725 0.569584 0.392741 0.288123 0.304346 0.0123287 0.778272 0.358123 0.648059 0.637409 0.851941 0.687525 0.866446 0.660995 0.322863 0.971562 0.820233 0.399219 0.325536 0.851355 0.191582 0.608985 0.0259761 0.266571 0.731123 0.599512 0.583186 0.528278 0.919651 0.721744 0.20087 0.0769086 0.251324 0.509965 0.507621 0.540147 0.571226 0.26327 0.663226 0.258218 0.741796 0.932764 0.363915 0.729963 0.482542 0.960572 0.471318 0.636628 0.81215 0.24656 0.782793 0.976564 0.841599 0.903919 0.886071 0.731872 0.480308 0.312314 0.00289453 0.234973 0.49808 0.88697 0.888871 0.849374 0.83387 0.752438 0.624663 0.594466 0.474199 0.648806 0.242459 0.623538 0.151134 0.583872 0.240169 0.376233 0.835553 0.0550231 0.467668 0.329445 0.475959 0.322916 0.468818 0.531837 0.108803 0.0983318 0.597973 0.877995 0.25577 0.619245 0.0438474 0.832856 0.77306 0.08031 0.0739904 0.925211 0.276726 0.889148 0.343829 0.784016 0.548631 0.815251 0.789623 0.671466 0.33026 0.262368 0.000437334 0.949877 0.0684481 0.242146 0.339547 0.723002 0.715906 0.985328 0.941474 0.882449 0.0236836 0.267949 0.251444 0.119259 0.110065 0.0670128 0.246337 0.104945 0.753452 0.76686 0.0233694 0.804653 0.939474 0.182631 0.739823 0.190611 0.908544 0.432487 0.0678926 0.161673 0.0178099 0.253488 0.210252 0.601305 0.340686 0.69772 0.628731 0.185534 0.192082 0.224732 0.693562 0.0237057 0.0103444 0.700181 0.355146 0.723114 0.963864 0.0227224 0.914926 0.551222 0.995338 0.0779615 0.764077 0.248161 0.816766 0.201941 0.980254 0.126978 0.561214 0.137573 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
