Run # 1
Initial state: 0 0.360975 0.248052 0.744454 0.559198 0.52655 0.0550941 0.460465 0.925142 0.432177 0.351087 0.323357 0.499623 0.962409 0.744585 0.370453 0.891828 0.957862 0.0365975 0.48154 0.463249 0.95298 0.378468 0.00786664 0.440156 0.875798 0.0436009 0.984632 0.0253403 0.806783 0.638047 0.448806 0.239474 0.73794 0.635308 0.549756 0.561793 0.104325 0.996535 0.723644 0.33514 0.94502 0.736726 0.545855 0.417206 0.0180983 0.30942 0.914224 0.153664 0.272521 0.232504 0.891654 0.397982 0.922346 0.981653 0.120226 0.681968 0.920325 0.731768 0.578754 0.844402 0.434587 0.0642712 0.0670366 0.69421 0.0967414 0.669363 0.871886 0.413989 0.199671 0.85349 0.163518 0.624792 0.615648 0.801238 0.774644 0.40309 0.514927 0.903706 0.0213249 0.302717 0.542868 0.130078 0.493166 0.463612 0.792973 0.410947 0.0818592 0.45987 0.778198 0.142414 0.110626 0.449604 0.830768 0.221385 0.699879 0.140014 0.0278689 0.573289 0.786898 0.778527 0.595305 0.897543 0.506455 0.838526 0.0966126 0.640361 0.688372 0.890397 0.0233365 0.553752 0.397957 0.533219 0.8826 0.700757 0.569018 0.673465 0.402638 0.454178 0.0842584 0.87036 0.341503 0.675602 0.352217 0.00841557 0.105584 0.86186 0.665159 0.46493 0.553926 0.462091 0.483941 0.744611 0.915267 0.835422 0.116047 0.602797 0.893313 0.354516 0.3776 0.108212 0.83615 0.748422 0.712439 0.328277 0.572447 0.149868 0.937041 0.870339 0.973525 0.821231 0.340202 0.745054 0.912165 0.57561 0.101638 0.384499 0.856063 0.914676 0.264463 0.373408 0.129099 0.353373 0.678686 0.0898994 0.252086 0.808688 0.83967 0.415491 0.302482 0.856815 0.0463498 0.280274 0.122899 0.407106 0.0945687 0.299149 0.258425 0.77846 0.202987 0.805157 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
