Run # 1
Initial state: 0 0.678089 0.136898 0.815468 0.448417 0.567787 0.866908 0.608701 0.195366 0.475174 0.636955 0.267879 0.198525 0.997886 0.842355 0.653965 0.505905 0.670939 0.19197 0.526041 0.651959 0.956108 0.230016 0.10472 0.203168 0.57347 0.345312 0.854373 0.772558 0.385357 0.0854465 0.590673 0.393602 0.470742 0.311365 0.891622 0.396424 0.564707 0.817448 0.156102 0.517687 0.434497 0.287144 0.712758 0.530004 0.60143 0.548363 0.885586 0.674257 0.0171061 0.0357964 0.686978 0.648436 0.598189 0.409785 0.937454 0.838903 0.705697 0.0636854 0.955791 0.0383332 0.851483 0.318588 0.437488 0.171465 0.128542 0.26805 0.173193 0.445051 0.6966 0.0593702 0.368289 0.176431 0.435871 0.389106 0.815879 0.823261 0.959931 0.739472 0.543697 0.0892322 0.957019 0.709034 0.349609 0.372917 0.368683 0.90471 0.406726 0.504282 0.199855 0.0355 0.201767 0.997263 0.945234 0.00928642 0.737787 0.774424 0.589327 0.0590221 0.844719 0.08257 0.79043 0.437472 0.516548 0.442231 0.681841 0.874245 0.681211 0.169561 0.242798 0.765971 0.599705 0.0935002 0.898121 0.771223 0.356654 0.744191 0.914634 0.327995 0.599164 0.849187 0.594551 0.68926 0.965681 0.680922 0.998262 0.139721 0.979973 0.132645 0.548741 0.744545 0.628055 0.959543 0.189063 0.948717 0.851221 0.586782 0.654646 0.82393 0.505018 0.755159 0.337982 0.505842 0.496998 0.797305 0.963334 0.217732 0.334303 0.0837712 0.384971 0.565414 0.198273 0.503668 0.553898 0.148756 0.0920047 0.159961 0.0271036 0.744627 0.129682 0.231633 0.148591 0.861836 0.776627 0.713162 0.947667 0.702116 0.738379 0.684724 0.365997 0.215504 0.199095 0.596012 0.453169 0.962336 0.93131 0.0654457 0.758655 0.988986 0.782886 0.912477 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
