Run # 1
Initial state: 0 0.911332 0.12249 0.452402 0.097199 0.256205 0.588953 0.661026 0.609236 0.576605 0.656831 0.950002 0.628165 0.972765 0.530829 0.742731 0.567393 0.175291 0.656049 0.277609 0.997492 0.405462 0.415543 0.438501 0.536258 0.559437 0.394663 0.288526 0.0479907 0.290348 0.751489 0.00425687 0.2672 0.113485 0.349778 0.752488 0.842888 0.736078 0.676992 0.802383 0.354159 0.656388 0.0886791 0.738379 0.766743 0.889803 0.878645 0.489687 0.225284 0.589879 0.277849 0.725372 0.568941 0.0332973 0.633269 0.816379 0.625976 0.897958 0.826341 0.828493 0.268448 0.583281 0.564605 0.295191 0.858508 0.653248 0.836752 0.731082 0.24131 0.374382 0.849312 0.0543924 0.319726 0.335065 0.212731 0.730825 0.586084 0.648013 0.0200068 0.621875 0.0360013 0.54834 0.93224 0.682928 0.222767 0.219777 0.610514 0.335795 0.282263 0.581124 0.299164 0.617421 0.550276 0.0807083 0.480419 0.55558 0.326404 0.169772 0.55743 0.912995 0.168116 0.534489 0.178395 0.284043 0.425826 0.945489 0.149339 0.0971107 0.374631 0.366144 0.130155 0.86713 0.173091 0.998902 0.0458648 0.303114 0.612209 0.114178 0.866104 0.860214 0.233066 0.930528 0.174239 0.590713 0.46267 0.396827 0.189858 0.553771 0.536579 0.222314 0.0803236 0.348212 0.907355 0.185334 0.364727 0.164203 0.61593 0.0490757 0.338285 0.130166 0.587952 0.260644 0.0426969 0.758874 0.456276 0.164751 0.217419 0.550406 0.12482 0.0302875 0.68487 0.421915 0.178192 0.235684 0.40309 0.152628 0.178355 0.445205 0.419847 0.74584 0.0705787 0.559651 0.0248309 0.491923 0.942675 0.135024 0.853109 0.207717 0.0708418 0.465668 0.126061 0.172094 0.209947 0.981703 0.432107 0.162917 0.292345 0.931786 0.615421 0.240035 0.0506796 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
