Run # 1
Initial state: 0 0.483648 0.327657 0.585988 0.00301375 0.407956 0.646205 0.598895 0.154819 0.534344 0.546226 0.869603 0.938461 0.476402 0.357006 0.511852 0.663403 0.402247 0.829943 0.698671 0.420091 0.193568 0.0338923 0.511226 0.108808 0.871171 0.883476 0.289983 0.303169 0.1435 0.517548 0.472679 0.604916 0.942822 0.874344 0.0662342 0.538411 0.249769 0.118075 0.244797 0.762585 0.55289 0.232384 0.340574 0.341685 0.702111 0.186387 0.891556 0.0440534 0.0410339 0.539136 0.0823418 0.353475 0.662279 0.982533 0.978912 0.61998 0.216018 0.105048 0.366925 0.0776674 0.601691 0.16324 0.698028 0.108602 0.902264 0.0570422 0.369359 0.970666 0.259551 0.166175 0.343161 0.0764544 0.0566272 0.374235 0.99497 0.354613 0.230747 0.703876 0.438891 0.684736 0.800097 0.877971 0.585143 0.155585 0.195095 0.288124 0.245256 0.711352 0.118583 0.00241095 0.135818 0.426381 0.589071 0.815427 0.840183 0.358638 0.376242 0.627289 0.197446 0.281065 0.29602 0.412287 0.680448 0.695004 0.577734 0.344313 0.522967 0.81287 0.406393 0.29557 0.473318 0.0151567 0.888119 0.180945 0.392627 0.5335 0.692557 0.353175 0.912988 0.657851 0.288182 0.904397 0.77391 0.866525 0.599494 0.86436 0.825725 0.388301 0.976176 0.847746 0.814611 0.761857 0.66404 0.898855 0.349142 0.942224 0.778354 0.119166 0.348264 0.485942 0.604277 0.410959 0.500318 0.409386 0.368737 0.67058 0.0358524 0.153613 0.282116 0.153365 0.713484 0.790724 0.026442 0.219786 0.135358 0.601862 0.972148 0.0564155 0.820332 0.908303 0.704795 0.842776 0.655319 0.339615 0.605843 0.911341 0.125 0.842925 0.596842 0.149592 0.917123 0.90206 0.627989 0.642456 0.988708 0.973583 0.722426 0.918544 0.409057 0.673291 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
