Run # 1
Initial state: 0 0.51597 0.836372 0.620025 0.837767 0.640766 0.893855 0.64156 0.984239 0.603786 0.412914 0.0824136 0.95582 0.249316 0.292779 0.405935 0.00743236 0.405103 0.672463 0.889329 0.814657 0.867342 0.671032 0.927182 0.395097 0.741654 0.196701 0.294761 0.00516996 0.191383 0.893868 0.221962 0.0634766 0.885437 0.484578 0.676497 0.664086 0.404176 0.792564 0.855893 0.582558 0.275703 0.118379 0.0652865 0.613388 0.396704 0.29806 0.830511 0.980574 0.158066 0.849172 0.328336 0.501953 0.481392 0.969642 0.903039 0.87395 0.33708 0.874679 0.0227898 0.878222 0.699167 0.61798 0.322631 0.857333 0.078402 0.0425041 0.821446 0.121522 0.548979 0.643595 0.879154 0.974841 0.253447 0.948146 0.057962 0.440819 0.455539 0.503121 0.535368 0.926751 0.945068 0.267043 0.661507 0.313807 0.939 0.330292 0.120406 0.675661 0.648527 0.840813 0.726393 0.638257 0.490821 0.571558 0.654445 0.884681 0.596208 0.966237 0.598045 0.0888544 0.609446 0.631715 0.840558 0.37957 0.928252 0.916528 0.750079 0.0540442 0.26184 0.141896 0.0685007 0.443137 0.728423 0.560852 0.50138 0.956274 0.331588 0.233632 0.0174841 0.315427 0.382147 0.610305 0.129211 0.555973 0.148526 0.356375 0.204407 0.865425 0.714708 0.651049 0.527985 0.552905 0.143776 0.250772 0.484362 0.182588 0.101715 0.656986 0.369729 0.97636 0.443827 0.602917 0.669958 0.131255 0.0606928 0.27949 0.764546 0.602904 0.230107 0.0159821 0.812091 0.125925 0.813538 0.765387 0.795644 0.290926 0.391571 0.696201 0.227234 0.874431 0.905421 0.866384 0.296083 0.760339 0.366961 0.987792 0.539263 0.697116 0.019161 0.911207 0.342271 0.637681 0.97912 0.727183 0.664386 0.262763 0.169533 0.0886231 0.769399 0.27612 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
