Run # 1
Initial state: 0 0.00448719 0.909518 0.137935 0.315009 0.229034 0.319436 0.755608 0.938644 0.606472 0.352201 0.0721635 0.955567 0.439908 0.356182 0.737699 0.55348 0.863997 0.955485 0.154622 0.800905 0.856127 0.652463 0.674679 0.257856 0.769204 0.748444 0.691341 0.806921 0.429412 0.328371 0.828243 0.384811 0.510862 0.741101 0.432796 0.254096 0.35167 0.180327 0.704843 0.567006 0.0582224 0.842669 0.63212 0.245177 0.5633 0.49205 0.978307 0.480442 0.148034 0.693806 0.930861 0.0786794 0.199685 0.18696 0.21441 0.106949 0.748444 0.211767 0.702937 0.776857 0.343499 0.748353 0.420751 0.145366 0.523257 0.768516 0.609124 0.330105 0.860848 0.444917 0.941149 0.382608 0.629426 0.934688 0.015909 0.951549 0.273835 0.130591 0.338652 0.300616 0.104797 0.240044 0.636679 0.874501 0.605268 0.220305 0.928297 0.894321 0.725968 0.43889 0.89604 0.394791 0.754027 0.624186 0.655445 0.0855824 0.321945 0.215982 0.799966 0.645169 0.723667 0.880327 0.765339 0.948041 0.609245 0.46258 0.419875 0.586546 0.460177 0.536441 0.081161 0.0457671 0.619732 0.00274001 0.366111 0.211306 0.849763 0.998519 0.0526426 0.0932908 0.0347227 0.506511 0.182318 0.882946 0.727391 0.804778 0.11656 0.761064 0.520823 0.686641 0.701294 0.154638 0.927575 0.789947 0.493473 0.942795 0.693236 0.949414 0.499214 0.154539 0.510582 0.178731 0.568991 0.800603 0.832311 0.533311 0.489245 0.783881 0.662173 0.0264338 0.0216124 0.863091 0.0216723 0.0711255 0.0450841 0.310589 0.718326 0.580299 0.639532 0.620266 0.78249 0.399162 0.889494 0.827108 0.900931 0.640829 0.22367 0.819128 0.312227 0.474049 0.371383 0.439459 0.0602942 0.877409 0.280066 0.319437 0.729708 0.0430957 0.13593 0.640274 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
