Run # 1
Initial state: 0 0.915784 0.556287 0.127557 0.850475 0.0662093 0.238248 0.776168 0.406443 0.386097 0.63044 0.306052 0.456793 0.454341 0.896727 0.185042 0.245229 0.852223 0.281678 0.0342559 0.00543485 0.883715 0.517611 0.527595 0.11129 0.722978 0.254833 0.606705 0.262662 0.425024 0.19727 0.272047 0.217346 0.387687 0.0730547 0.920649 0.821887 0.0157524 0.398784 0.858519 0.499352 0.0977754 0.275633 0.820621 0.535557 0.87256 0.951384 0.360264 0.49682 0.34381 0.165632 0.81719 0.938407 0.4087 0.936438 0.599076 0.508529 0.164464 0.476678 0.494573 0.735488 0.138504 0.180214 0.0979007 0.885213 0.894317 0.445904 0.644198 0.899509 0.684663 0.745456 0.715431 0.5012 0.924355 0.498576 0.0954631 0.608765 0.266424 0.459395 0.266606 0.658452 0.821329 0.592122 0.0839593 0.0206255 0.0457082 0.330366 0.271989 0.79 0.974744 0.533216 0.444065 0.327166 0.637915 0.467443 0.479767 0.817251 0.414023 0.124935 0.625908 0.490875 0.775834 0.655782 0.218315 0.403004 0.37494 0.00899089 0.201306 0.678749 0.674439 0.318515 0.54116 0.117952 0.842488 0.917674 0.916557 0.484085 0.187351 0.865922 0.0210178 0.0775704 0.540368 0.11547 0.578332 0.539526 0.278085 0.141218 0.69536 0.737009 0.327822 0.141794 0.155448 0.728649 0.892701 0.0600668 0.687014 0.954394 0.0747733 0.116843 0.134685 0.13604 0.214401 0.619299 0.785224 0.667858 0.739388 0.0245508 0.593155 0.249068 0.331284 0.177 0.369628 0.749306 0.77577 0.230589 0.660244 0.512293 0.480837 0.788726 0.61019 0.749931 0.466781 0.872562 0.890888 0.957864 0.294263 0.399998 0.646138 0.84046 0.378025 0.997926 0.783014 0.263989 0.524541 0.0605052 0.360772 0.188587 0.252783 0.361303 0.0269241 0.708705 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
