Run # 1
Initial state: 0 0.965961 0.595675 0.813053 0.902217 0.0511255 0.578651 0.243786 0.102372 0.679268 0.591013 0.580233 0.0199243 0.812002 0.217418 0.470481 0.518904 0.236509 0.70965 0.38233 0.310646 0.847686 0.629348 0.491404 0.291347 0.545451 0.722046 0.450224 0.402281 0.565454 0.466291 0.923958 0.00872166 0.839864 0.353077 0.107108 0.609269 0.235214 0.425942 0.769354 0.572696 0.16401 0.24341 0.423063 0.423876 0.986684 0.906004 0.991046 0.745638 0.684945 0.952284 0.0171693 0.396705 0.352084 0.540878 0.54848 0.407165 0.282802 0.242321 0.853538 0.923103 0.319005 0.325037 0.13604 0.307713 0.550402 0.368468 0.744072 0.531567 0.748237 0.527488 0.3837 0.644617 0.849059 0.685952 0.0269696 0.877627 0.0128711 0.944726 0.505177 0.915722 0.234981 0.62293 0.246735 0.556732 0.951376 0.523515 0.195076 0.986682 0.671612 0.703651 0.729447 0.0959813 0.860975 0.704524 0.921492 0.126678 0.394725 0.622344 0.122977 0.330495 0.26971 0.547614 0.907318 0.646735 0.110404 0.14707 0.781471 0.459101 0.0343685 0.211852 0.312611 0.469681 0.438839 0.159671 0.213416 0.099716 0.51945 0.530124 0.541211 0.103664 0.207742 0.0571909 0.914392 0.934979 0.162684 0.792011 0.486946 0.326077 0.442327 0.507553 0.471558 0.268412 0.310168 0.0852155 0.858702 0.927232 0.47118 0.833783 0.586925 0.711124 0.601704 0.621302 0.808024 0.987843 0.487625 0.289652 0.876021 0.78226 0.549887 0.576001 0.861227 0.187792 0.210885 0.87503 0.38664 0.761632 0.0658014 0.341916 0.794817 0.806812 0.787687 0.201364 0.661088 0.0217585 0.2926 0.11701 0.603938 0.520654 0.969982 0.58082 0.64653 0.773286 0.718339 0.729771 0.794801 0.21793 0.503999 0.31954 0.257689 0.279275 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
