Run # 1
Initial state: 0 0.726259 0.323465 0.0676507 0.75771 0.582265 0.439456 0.680662 0.866432 0.546407 0.67695 0.00227799 0.361942 0.302312 0.858843 0.499631 0.369447 0.285423 0.79409 0.152885 0.0881483 0.415933 0.962823 0.297328 0.545011 0.290185 0.420159 0.364853 0.695581 0.124877 0.981877 0.952886 0.994793 0.803459 0.19629 0.844685 0.720995 0.733522 0.387411 0.238196 0.243283 0.963288 0.786265 0.149978 0.272242 0.49202 0.838582 0.502249 0.993536 0.741063 0.271606 0.0914785 0.516354 0.147913 0.620578 0.937382 0.694767 0.57111 0.0820935 0.781902 0.0954097 0.962954 0.750287 0.0823561 0.328993 0.995572 0.986798 0.788161 0.283776 0.73074 0.567375 0.0293498 0.988584 0.98206 0.31301 0.924409 0.840991 0.248863 0.042809 0.928285 0.520688 0.997411 0.365517 0.146725 0.329975 0.64619 0.833118 0.844925 0.18214 0.320685 0.223998 0.052048 0.361637 0.793915 0.98208 0.349625 0.071096 0.704659 0.328533 0.281382 0.646862 0.0608888 0.826092 0.054153 0.248316 0.301776 0.173468 0.0908752 0.654125 0.608756 0.899894 0.302356 0.374611 0.0640138 0.740045 0.532935 0.0566822 0.510037 0.267561 0.951254 0.462986 0.710319 0.0657422 0.416758 0.768945 0.649617 0.000772818 0.954731 0.180042 0.731059 0.388221 0.415804 0.682913 0.358641 0.856662 0.0176106 0.313177 0.608251 0.432761 0.376285 0.0646967 0.727209 0.537435 0.771452 0.116965 0.432232 0.172678 0.210705 0.890721 0.508944 0.336484 0.478578 0.325446 0.240863 0.68091 0.940352 0.405899 0.259438 0.535614 0.622071 0.582604 0.99771 0.686847 0.220158 0.79333 0.0805456 0.248657 0.13246 0.0562322 0.0699418 0.908389 0.885791 0.999394 0.222073 0.840901 0.838384 0.719534 0.215605 0.154033 0.327231 0.473519 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
