Run # 1
Initial state: 0 0.602903 0.765829 0.216715 0.791798 0.808824 0.75913 0.671375 0.477744 0.492048 0.644635 0.473727 0.878457 0.678357 0.881847 0.0481549 0.779086 0.276601 0.130825 0.527238 0.179649 0.863579 0.634064 0.0618509 0.839401 0.843621 0.136944 0.766486 0.773929 0.373703 0.299119 0.356407 0.168614 0.48839 0.448988 0.424454 0.151008 0.45302 0.984119 0.655266 0.706473 0.129937 0.107391 0.356209 0.224457 0.420798 0.852234 0.25688 0.427806 0.736336 0.462881 0.232574 0.049365 0.79612 0.719968 0.00513192 0.132545 0.681891 0.88395 0.962485 0.692153 0.583866 0.766566 0.0861768 0.517719 0.786186 0.208008 0.179922 0.115508 0.500596 0.170735 0.195239 0.590286 0.717724 0.76393 0.546033 0.906487 0.0172224 0.313069 0.233763 0.590344 0.715324 0.731724 0.829263 0.908175 0.0535454 0.159201 0.652507 0.702177 0.106951 0.736433 0.130408 0.755773 0.899137 0.134423 0.747764 0.30137 0.693272 0.606881 0.171955 0.817542 0.783739 0.375622 0.798425 0.874661 0.333493 0.0919118 0.0527206 0.983491 0.804436 0.32116 0.201618 0.844935 0.377342 0.920233 0.581767 0.16183 0.884045 0.275777 0.188286 0.0640523 0.439711 0.162151 0.177677 0.134441 0.627157 0.500711 0.0285553 0.163716 0.0290657 0.0771745 0.716711 0.826064 0.141688 0.51751 0.0922075 0.521258 0.697014 0.172142 0.599342 0.210934 0.0324437 0.186109 0.488504 0.045484 0.985288 0.857985 0.406477 0.865985 0.413897 0.985042 0.350322 0.855849 0.791546 0.631893 0.0367022 0.198556 0.374427 0.505471 0.662818 0.108883 0.0873818 0.299013 0.777716 0.30302 0.875274 0.203956 0.960176 0.80144 0.212235 0.271424 0.111015 0.066205 0.298242 0.300463 0.309072 0.927409 0.485235 0.0345749 0.813424 0.291576 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
