Run # 1
Initial state: 0 0.577805 0.214267 0.271318 0.463005 0.185527 0.523001 0.991293 0.321746 0.654913 0.409683 0.240175 0.904922 0.529166 0.320385 0.210067 0.238771 0.553437 0.517462 0.0307029 0.448888 0.722677 0.562723 0.498377 0.836302 0.86944 0.38594 0.936429 0.532097 0.286679 0.639987 0.890884 0.626717 0.993431 0.168098 0.344597 0.044799 0.824386 0.438361 0.0147555 0.228947 0.151828 0.924179 0.0765198 0.193533 0.935924 0.548384 0.89214 0.558106 0.80606 0.892156 0.982605 0.633903 0.284451 0.441184 0.326625 0.023138 0.173814 0.260684 0.164068 0.354159 0.0864432 0.257819 0.835117 0.363343 0.136124 0.707489 0.749957 0.130621 0.704447 0.831625 0.577802 0.787369 0.713259 0.615252 0.128763 0.554255 0.693073 0.0853325 0.331796 0.825633 0.630317 0.354162 0.891281 0.254179 0.0544983 0.334384 0.246746 0.439498 0.168651 0.0242295 0.173897 0.808701 0.228412 0.510403 0.981554 0.525305 0.819847 0.00290334 0.535311 0.782626 0.937898 0.97272 0.434886 0.633381 0.753053 0.96322 0.221055 0.928806 0.328206 0.30963 0.535224 0.336144 0.00634722 0.740486 0.262439 0.0424084 0.0721859 0.579302 0.233209 0.70829 0.321764 0.473569 0.126397 0.360602 0.51103 0.414683 0.841968 0.951154 0.678845 0.189995 0.389806 0.167233 0.191566 0.891004 0.609761 0.198396 0.327868 0.30324 0.320826 0.0575634 0.888087 0.408398 0.792032 0.0203394 0.860993 0.43361 0.806644 0.088391 0.835006 0.764722 0.717059 0.993778 0.73374 0.393551 0.963384 0.887034 0.888356 0.543957 0.503251 0.295727 0.724251 0.639031 0.000358044 0.747614 0.793185 0.623572 0.686476 0.694224 0.651401 0.322924 0.830154 0.0968868 0.662217 0.10467 0.968614 0.902442 0.0205168 0.942115 0.261724 0.227267 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
