Run # 1
Initial state: 0 0.504172 0.199145 0.264094 0.84416 0.906218 0.210085 0.105306 0.774186 0.300625 0.678893 0.661422 0.133155 0.190615 0.841949 0.214778 0.283814 0.020339 0.0460527 0.724523 0.293581 0.0376779 0.937695 0.949917 0.899466 0.277675 0.693394 0.798947 0.115363 0.957442 0.717458 0.245021 0.397672 0.00444203 0.769437 0.624092 0.309996 0.408721 0.713794 0.78752 0.619873 0.0199591 0.39164 0.202135 0.209068 0.132214 0.983503 0.340701 0.995905 0.0584049 0.587334 0.69345 0.535789 0.706351 0.0217983 0.667318 0.793592 0.431471 0.38897 0.775829 0.107792 0.322567 0.79322 0.0826197 0.211608 0.970708 0.00783165 0.506915 0.777034 0.479708 0.980025 0.788903 0.185838 0.578513 0.00897688 0.728479 0.610632 0.352746 0.177614 0.391086 0.748227 0.224553 0.30316 0.424399 0.471161 0.245117 0.710089 0.745747 0.0804551 0.0380025 0.0582191 0.272941 0.208112 0.258362 0.0420501 0.425704 0.573695 0.590636 0.113731 0.828068 0.856744 0.169106 0.0220431 0.264821 0.7245 0.566805 0.47727 0.761791 0.707158 0.50596 0.0807654 0.380926 0.317456 0.663913 0.203625 0.730945 0.709705 0.331165 0.312795 0.114592 0.345523 0.12227 0.719095 0.593805 0.180808 0.737649 0.296341 0.378373 0.790483 0.671122 0.964257 0.524086 0.984676 0.64346 0.321806 0.505947 0.62774 0.0516106 0.207243 0.762547 0.771893 0.895829 0.882931 0.153962 0.295678 0.00368011 0.640477 0.278239 0.289326 0.958981 0.197455 0.719542 0.732628 0.563624 0.619361 0.933107 0.697103 0.939541 0.117617 0.134588 0.945274 0.625872 0.150006 0.852656 0.698675 0.57331 0.243495 0.850117 0.151911 0.627696 0.0470439 0.0619285 0.535688 0.241247 0.577161 0.729886 0.851227 0.272378 0.355863 0.344312 0.540171 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
