Run # 1
Initial state: 0 0.148797 0.7628 0.22091 0.0866033 0.817845 0.291822 0.312643 0.675067 0.479566 0.5148 0.564516 0.146725 0.759342 0.998864 0.603362 0.714252 0.374175 0.398578 0.240431 0.0526089 0.806603 0.291783 0.253992 0.401453 0.631483 0.613028 0.688033 0.317378 0.0590303 0.757575 0.0311737 0.255741 0.773158 0.123897 0.49092 0.380035 0.499021 0.106939 0.368712 0.667901 0.0480415 0.83002 0.82642 0.0882809 0.273392 0.181993 0.370248 0.35454 0.871863 0.892262 0.948778 0.835439 0.833002 0.421508 0.688455 0.854049 0.706933 0.527529 0.697764 0.448929 0.337353 0.995414 0.838905 0.931393 0.739777 0.221169 0.135725 0.635207 0.561629 0.425146 0.650159 0.744993 0.78912 0.748722 0.747735 0.793089 0.704548 0.15806 0.52378 0.43458 0.688327 0.0137363 0.835026 0.149904 0.855675 0.480853 0.231649 0.88534 0.133591 0.999413 0.554106 0.023978 0.11061 0.444212 0.172999 0.168971 0.144281 0.0873069 0.707302 0.250001 0.476266 0.640155 0.23936 0.613384 0.260346 0.124145 0.3261 0.2108 0.14633 0.805525 0.88374 0.600744 0.467917 0.418474 0.266126 0.46752 0.92133 0.500647 0.00388784 0.858541 0.350189 0.668592 0.435987 0.0901772 0.246623 0.143702 0.64167 0.734041 0.85421 0.883451 0.0772197 0.883725 0.460155 0.862313 0.598187 0.784784 0.171527 0.877995 0.962289 0.0308732 0.367968 0.88818 0.169511 0.556636 0.335906 0.827706 0.104309 0.660655 0.113019 0.487435 0.953233 0.391173 0.744321 0.560129 0.604494 0.359417 0.0259539 0.936318 0.526193 0.923284 0.943799 0.211738 0.180924 0.0547111 0.941967 0.635547 0.493976 0.442084 0.800035 0.203405 0.374702 0.889784 0.274339 0.899901 0.464398 0.0372224 0.87785 0.353789 0.991441 0.039858 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
