Run # 1
Initial state: 0 0.38694 0.455492 0.578693 0.921871 0.673201 0.96625 0.707726 0.145283 0.5951 0.514643 0.136753 0.689857 0.59392 0.277899 0.645768 0.816529 0.684805 0.596384 0.305586 0.159703 0.772062 0.309622 0.987264 0.908886 0.286446 0.58172 0.307439 0.570589 0.438772 0.987166 0.388666 0.96976 0.806877 0.757957 0.919447 0.71893 0.684051 0.506093 0.428402 0.294911 0.636541 0.516663 0.445666 0.250623 0.647943 0.547794 0.392065 0.401846 0.212082 0.472227 0.247558 0.392413 0.688398 0.754062 0.104256 0.423878 0.522721 0.0464785 0.244117 0.658619 0.579371 0.851223 0.476767 0.317401 0.0655544 0.172933 0.930244 0.978546 0.226401 0.350585 0.139678 0.836046 0.191254 0.968251 0.213789 0.526927 0.731433 0.449473 0.413251 0.47723 0.829297 0.361842 0.0483252 0.070539 0.411691 0.717531 0.309391 0.396215 0.328937 0.583148 0.00184757 0.827455 0.977772 0.6279 0.549076 0.2931 0.266728 0.962599 0.514776 0.629598 0.299277 0.12514 0.424019 0.106412 0.352044 0.61586 0.651406 0.184039 0.924643 0.890219 0.812771 0.184878 0.627736 0.602818 0.132005 0.137998 0.1767 0.623122 0.158981 0.280895 0.557651 0.232045 0.685192 0.44534 0.0795468 0.165375 0.193589 0.0461708 0.33366 0.426154 0.427862 0.997765 0.317175 0.493216 0.511542 0.601792 0.569255 0.841689 0.386345 0.488916 0.703894 0.191438 0.139312 0.955074 0.365363 0.95257 0.682334 0.152274 0.823043 0.703228 0.667344 0.898435 0.431561 0.183302 0.414352 0.747058 0.0524266 0.212589 0.952876 0.500198 0.738592 0.607684 0.341299 0.459575 0.261175 0.718746 0.676841 0.874058 0.889683 0.906363 0.345425 0.795806 0.304626 0.0567116 0.0721844 0.496781 0.831299 0.74522 0.0524942 0.578663 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
