Run # 1
Initial state: 0 0.133148 0.191736 0.472121 0.374166 0.775386 0.921143 0.577581 0.28204 0.515273 0.456729 0.43882 0.879782 0.229669 0.442481 0.610648 0.575857 0.185128 0.174442 0.731412 0.482021 0.811777 0.677049 0.0514569 0.107964 0.617305 0.540772 0.165109 0.0150827 0.62503 0.494021 0.217268 0.792533 0.950404 0.138983 0.534684 0.167407 0.00304161 0.576896 0.600899 0.364931 0.988558 0.535249 0.0144044 0.38812 0.960428 0.0742795 0.661762 0.496778 0.539755 0.604868 0.109295 0.334318 0.253202 0.0903518 0.94411 0.0634214 0.052155 0.819896 0.669795 0.231731 0.100086 0.510723 0.164512 0.698748 0.0637315 0.513759 0.55919 0.680072 0.917346 0.862785 0.848641 0.799465 0.755585 0.0780784 0.954982 0.965488 0.220126 0.563264 0.843967 0.733336 0.894744 0.0937212 0.386934 0.274494 0.12218 0.926859 0.873172 0.410904 0.323162 0.46666 0.77728 0.429408 0.923557 0.206676 0.0773357 0.0466642 0.832535 0.0603211 0.051572 0.295239 0.313937 0.285102 0.141473 0.649823 0.458825 0.251281 0.857092 0.0158742 0.55888 0.55956 0.72174 0.241407 0.929198 0.672849 0.310138 0.399007 0.619074 0.0627363 0.162149 0.174047 0.113746 0.968126 0.115753 0.799581 0.391153 0.452795 0.76085 0.863909 0.301358 0.117562 0.241528 0.163149 0.632988 0.634666 0.45389 0.702344 0.989055 0.00594233 0.896771 0.890031 0.975667 0.736529 0.32733 0.0630591 0.916055 0.93456 0.86075 0.839737 0.89643 0.612087 0.131666 0.00773412 0.890256 0.386654 0.762519 0.948047 0.382242 0.217954 0.968544 0.248986 0.109733 0.21034 0.0625524 0.230358 0.372405 0.356718 0.693971 0.736011 0.414992 0.00558555 0.326554 0.00115528 0.0701072 0.420746 0.144263 0.606531 0.781329 0.283755 0.838175 0.449698 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
