Run # 1
Initial state: 0 0.261369 0.681357 0.622187 0.499327 0.3288 0.758751 0.186725 0.941552 0.41595 0.54778 0.596742 0.584388 0.909607 0.47337 0.684616 0.656487 0.176217 0.621439 0.385675 0.415081 0.0576117 0.352026 0.713193 0.821002 0.682056 0.069292 0.12486 0.875726 0.384262 0.0145094 0.924768 0.33942 0.328041 0.317856 0.336703 0.363756 0.714325 0.369382 0.851908 0.501439 0.56449 0.199664 0.521684 0.81261 0.73346 0.406852 0.869024 0.865196 0.472728 0.941133 0.748024 0.369949 0.182641 0.357792 0.44942 0.155108 0.235397 0.0644387 0.920987 0.680409 0.242084 0.336403 0.539234 0.497613 0.923525 0.770528 0.306543 0.883751 0.277429 0.150977 0.271596 0.927557 0.342705 0.381162 0.573611 0.0483732 0.456462 0.0900992 0.795519 0.562665 0.837817 0.166549 0.765493 0.63619 0.910759 0.888256 0.606725 0.934381 0.0503654 0.315527 0.174797 0.80357 0.529395 0.548475 0.71669 0.929338 0.656721 0.460367 0.819338 0.733746 0.815728 0.339068 0.806251 0.202143 0.225309 0.256158 0.435858 0.698718 0.867887 0.907309 0.967424 0.162858 0.234774 0.692435 0.88621 0.298388 0.970119 0.0988799 0.894688 0.383655 0.446323 0.789068 0.374309 0.883477 0.551652 0.119045 0.0385495 0.287178 0.334812 0.878047 0.714456 0.395069 0.95447 0.639365 0.585948 0.219262 0.805535 0.88259 0.502082 0.418646 0.793347 0.522938 0.177212 0.326309 0.476632 0.643468 0.0344935 0.797283 0.000416316 0.860271 0.436094 0.300312 0.101686 0.424451 0.338536 0.538547 0.393548 0.417117 0.032451 0.0948044 0.069818 0.661954 0.823783 0.128342 0.675618 0.746655 0.573421 0.423166 0.0971275 0.414934 0.470507 0.432618 0.598867 0.325406 0.0075989 0.237343 0.598895 0.547524 0.386322 0.108111 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
