Run # 1
Initial state: 0 0.585921 0.118078 0.29463 0.637172 0.382072 0.850738 0.594828 0.717343 0.537597 0.403075 0.556377 0.690782 0.814064 0.568685 0.803591 0.832026 0.81669 0.350813 0.0244239 0.41122 0.456507 0.657452 0.447151 0.296897 0.65542 0.481865 0.0157367 0.424672 0.62665 0.0379557 0.524708 0.409835 0.0716008 0.370741 0.74881 0.167628 0.0126256 0.384416 0.877115 0.926363 0.658423 0.405829 0.187907 0.0285715 0.336432 0.346907 0.951655 0.603182 0.474331 0.310768 0.799817 0.307437 0.456629 0.141091 0.296396 0.441541 0.53962 0.351525 0.124749 0.791275 0.0478836 0.177528 0.724948 0.0189116 0.528697 0.963733 0.817198 0.581932 0.154823 0.245627 0.76447 0.319813 0.125609 0.360688 0.363992 0.621224 0.945446 0.154844 0.715081 0.814653 0.476073 0.844524 0.545854 0.646934 0.0600994 0.176841 0.0273206 0.642347 0.557412 0.686442 0.0782695 0.118667 0.79142 0.180971 0.480266 0.249345 0.892119 0.938001 0.0334528 0.199079 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4828 episodes
GETTING ACTION FROM:
action 0, numVisits=2345, meanQ=-1.010000, numObservations: 2345
action -1, numVisits=2345, meanQ=-1.010000, numObservations: 2345
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=10, meanQ=-11.000000, numObservations: 6
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=10, meanQ=-22.000000, numObservations: 5
action 40, numVisits=9, meanQ=-35.444444, numObservations: 5
action 11, numVisits=9, meanQ=-47.666667, numObservations: 6
action 22, numVisits=9, meanQ=-48.998889, numObservations: 4
action 6, numVisits=9, meanQ=-50.221111, numObservations: 4
action 45, numVisits=7, meanQ=-73.857143, numObservations: 6
action 21, numVisits=5, meanQ=-143.000000, numObservations: 4
action 8, numVisits=5, meanQ=-164.802000, numObservations: 3
action 17, numVisits=5, meanQ=-164.802000, numObservations: 5
action 1, numVisits=4, meanQ=-176.000000, numObservations: 3
action 43, numVisits=3, meanQ=-267.666667, numObservations: 2
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-304.333333, numObservations: 2
action 38, numVisits=3, meanQ=-304.333333, numObservations: 3
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.585921 0.118078 0.29463 0.637172 0.382072 0.850738 0.594828 0.717343 0.537597 0.403075 0.556377 0.690782 0.814064 0.568685 0.803591 0.832026 0.81669 0.350813 0.0244239 0.41122 0.456507 0.657452 0.447151 0.296897 0.65542 0.481865 0.0157367 0.424672 0.62665 0.0379557 0.524708 0.409835 0.0716008 0.370741 0.74881 0.167628 0.0126256 0.384416 0.877115 0.926363 0.658423 0.405829 0.187907 0.0285715 0.336432 0.346907 0.951655 0.603182 0.474331 0.310768 0.799817 0.307437 0.456629 0.141091 0.296396 0.441541 0.53962 0.351525 0.124749 0.791275 0.0478836 0.177528 0.724948 0.0189116 0.528697 0.963733 0.817198 0.581932 0.154823 0.245627 0.76447 0.319813 0.125609 0.360688 0.363992 0.621224 0.945446 0.154844 0.715081 0.814653 0.476073 0.844524 0.545854 0.646934 0.0600994 0.176841 0.0273206 0.642347 0.557412 0.686442 0.0782695 0.118667 0.79142 0.180971 0.480266 0.249345 0.892119 0.938001 0.0334528 0.199079 w: 1
Observation: 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 2 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 2 0 1 0 2 0 1 0 3 0 2 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17054 episodes
GETTING ACTION FROM:
action 11, numVisits=16585, meanQ=84.190223, numObservations: 9
action 19, numVisits=187, meanQ=75.210429, numObservations: 9
action 24, numVisits=4, meanQ=71.500000, numObservations: 3
action 6, numVisits=52, meanQ=71.288462, numObservations: 6
action 41, numVisits=42, meanQ=70.190476, numObservations: 5
action 37, numVisits=43, meanQ=68.325349, numObservations: 6
action 10, numVisits=2, meanQ=44.000000, numObservations: 2
action 23, numVisits=2, meanQ=44.000000, numObservations: 2
action 27, numVisits=2, meanQ=44.000000, numObservations: 1
action 42, numVisits=2, meanQ=44.000000, numObservations: 1
action 5, numVisits=2, meanQ=44.000000, numObservations: 1
action 48, numVisits=2, meanQ=44.000000, numObservations: 2
action 8, numVisits=21, meanQ=41.380952, numObservations: 3
action 33, numVisits=19, meanQ=29.526316, numObservations: 4
action 47, numVisits=12, meanQ=7.333333, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=9, meanQ=-23.222222, numObservations: 3
action 35, numVisits=7, meanQ=-58.142857, numObservations: 3
action 49, numVisits=6, meanQ=-84.333333, numObservations: 3
action 26, numVisits=6, meanQ=-84.333333, numObservations: 4
action 39, numVisits=5, meanQ=-121.000000, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 46, numVisits=3, meanQ=-267.666667, numObservations: 2
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 1
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 11
Next state: 1 0.585921 0.118078 0.29463 0.637172 0.382072 0.850738 0.594828 0.717343 0.537597 0.403075 0.556377 0.690782 0.814064 0.568685 0.803591 0.832026 0.81669 0.350813 0.0244239 0.41122 0.456507 0.657452 0.447151 0.296897 0.65542 0.481865 0.0157367 0.424672 0.62665 0.0379557 0.524708 0.409835 0.0716008 0.370741 0.74881 0.167628 0.0126256 0.384416 0.877115 0.926363 0.658423 0.405829 0.187907 0.0285715 0.336432 0.346907 0.951655 0.603182 0.474331 0.310768 0.799817 0.307437 0.456629 0.141091 0.296396 0.441541 0.53962 0.351525 0.124749 0.791275 0.0478836 0.177528 0.724948 0.0189116 0.528697 0.963733 0.817198 0.581932 0.154823 0.245627 0.76447 0.319813 0.125609 0.360688 0.363992 0.621224 0.945446 0.154844 0.715081 0.814653 0.476073 0.844524 0.545854 0.646934 0.0600994 0.176841 0.0273206 0.642347 0.557412 0.686442 0.0782695 0.118667 0.79142 0.180971 0.480266 0.249345 0.892119 0.938001 0.0334528 0.199079 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.0274715 0.4864 0.110319 0.767282 0.600518 0.367863 0.351187 0.382286 0.139628 0.316176 0.505726 0.373292 0.736196 0.612111 0.11229 0.527544 0.609807 0.221173 0.994587 0.341934 0.348917 0.645286 0.666262 0.638476 0.173232 0.507174 0.521038 0.893167 0.490603 0.807471 0.603256 0.518194 0.660766 0.233787 0.371832 0.583132 0.498512 0.258619 0.141295 0.557594 0.161775 0.937119 0.573167 0.334757 0.914654 0.0817321 0.748311 0.630585 0.482105 0.281333 0.244098 0.471855 0.588365 0.750668 0.895584 0.838513 0.177903 0.751792 0.965293 0.72564 0.844733 0.814469 0.878429 0.484923 0.133029 0.599115 0.807326 0.132549 0.222592 0.269819 0.364326 0.0810016 0.897028 0.476626 0.995566 0.514228 0.722804 0.455682 0.552812 0.681367 0.13502 0.0731382 0.516541 0.313854 0.120167 0.383218 0.18454 0.684942 0.464919 0.525201 0.236278 0.485062 0.895022 0.0323089 0.647874 0.283383 0.737634 0.231515 0.0113947 0.915134 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5272 episodes
GETTING ACTION FROM:
action 0, numVisits=2559, meanQ=-1.010000, numObservations: 2559
action -1, numVisits=2560, meanQ=-1.010000, numObservations: 2560
action 31, numVisits=28, meanQ=-8.600350, numObservations: 7
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=18, meanQ=-29.333333, numObservations: 6
action 9, numVisits=10, meanQ=-43.901000, numObservations: 7
action 47, numVisits=8, meanQ=-52.250000, numObservations: 4
action 50, numVisits=9, meanQ=-59.668889, numObservations: 5
action 49, numVisits=6, meanQ=-84.333333, numObservations: 4
action 4, numVisits=7, meanQ=-105.002857, numObservations: 5
action 26, numVisits=5, meanQ=-164.802000, numObservations: 4
action 35, numVisits=4, meanQ=-176.000000, numObservations: 3
action 12, numVisits=4, meanQ=-176.000000, numObservations: 3
action 22, numVisits=4, meanQ=-203.500000, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 1
