Run # 1
Initial state: 0 0.74531 0.175404 0.190514 0.333238 0.712244 0.345521 0.138629 0.717002 0.511123 0.532279 0.979167 0.18036 0.908478 0.561441 0.15786 0.242033 0.880658 0.967637 0.919527 0.774703 0.60418 0.436692 0.538781 0.517104 0.0633125 0.911901 0.795002 0.668909 0.697521 0.705094 0.507747 0.51008 0.382647 0.25089 0.440862 0.509428 0.571156 0.591232 0.184381 0.694674 0.900712 0.452598 0.880288 0.91086 0.229112 0.102592 0.860796 0.217337 0.497169 0.482235 0.390559 0.775352 0.511342 0.536964 0.466359 0.0561426 0.51874 0.499773 0.147627 0.147074 0.16614 0.592196 0.534247 0.783816 0.276268 0.689099 0.146238 0.796102 0.159957 0.28971 0.500472 0.515338 0.508351 0.510937 0.533678 0.379071 0.690947 0.565348 0.664502 0.178267 0.337562 0.644222 0.896462 0.73389 0.747623 0.322721 0.603523 0.415014 0.778938 0.617578 0.40034 0.0434525 0.473133 0.874688 0.500712 0.00543886 0.00252415 0.999048 0.393699 0.282879 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5031 episodes
GETTING ACTION FROM:
action 0, numVisits=2455, meanQ=-1.010000, numObservations: 2455
action -1, numVisits=2456, meanQ=-1.010000, numObservations: 2456
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=8, meanQ=-65.876250, numObservations: 6
action 29, numVisits=6, meanQ=-84.333333, numObservations: 5
action 48, numVisits=7, meanQ=-89.712857, numObservations: 4
action 11, numVisits=7, meanQ=-105.285714, numObservations: 5
action 28, numVisits=6, meanQ=-121.000000, numObservations: 4
action 32, numVisits=6, meanQ=-121.000000, numObservations: 4
action 21, numVisits=5, meanQ=-121.000000, numObservations: 3
action 15, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 31, numVisits=4, meanQ=-203.500000, numObservations: 4
action 2, numVisits=4, meanQ=-203.500000, numObservations: 3
action 35, numVisits=4, meanQ=-203.500000, numObservations: 4
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 46, numVisits=3, meanQ=-304.333333, numObservations: 2
action 12, numVisits=3, meanQ=-304.333333, numObservations: 3
action 9, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.74531 0.175404 0.190514 0.333238 0.712244 0.345521 0.138629 0.717002 0.511123 0.532279 0.979167 0.18036 0.908478 0.561441 0.15786 0.242033 0.880658 0.967637 0.919527 0.774703 0.60418 0.436692 0.538781 0.517104 0.0633125 0.911901 0.795002 0.668909 0.697521 0.705094 0.507747 0.51008 0.382647 0.25089 0.440862 0.509428 0.571156 0.591232 0.184381 0.694674 0.900712 0.452598 0.880288 0.91086 0.229112 0.102592 0.860796 0.217337 0.497169 0.482235 0.390559 0.775352 0.511342 0.536964 0.466359 0.0561426 0.51874 0.499773 0.147627 0.147074 0.16614 0.592196 0.534247 0.783816 0.276268 0.689099 0.146238 0.796102 0.159957 0.28971 0.500472 0.515338 0.508351 0.510937 0.533678 0.379071 0.690947 0.565348 0.664502 0.178267 0.337562 0.644222 0.896462 0.73389 0.747623 0.322721 0.603523 0.415014 0.778938 0.617578 0.40034 0.0434525 0.473133 0.874688 0.500712 0.00543886 0.00252415 0.999048 0.393699 0.282879 w: 1
Observation: 0 0 1 0 1 0 3 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16183 episodes
GETTING ACTION FROM:
action 29, numVisits=15992, meanQ=38.933505, numObservations: 9
action 48, numVisits=17, meanQ=20.770006, numObservations: 4
action 17, numVisits=26, meanQ=12.541946, numObservations: 6
action 9, numVisits=15, meanQ=11.066000, numObservations: 6
action 34, numVisits=17, meanQ=1.532947, numObservations: 8
action 22, numVisits=15, meanQ=-0.997333, numObservations: 6
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=10, meanQ=-11.000000, numObservations: 5
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=12, meanQ=-11.825825, numObservations: 6
action 45, numVisits=6, meanQ=-84.333333, numObservations: 3
action 21, numVisits=6, meanQ=-102.666667, numObservations: 4
action 39, numVisits=6, meanQ=-102.831667, numObservations: 1
action 1, numVisits=5, meanQ=-121.000000, numObservations: 2
action 6, numVisits=5, meanQ=-145.398000, numObservations: 3
action 31, numVisits=4, meanQ=-176.000000, numObservations: 1
action 32, numVisits=4, meanQ=-203.500000, numObservations: 4
action 49, numVisits=3, meanQ=-304.333333, numObservations: 2
action 10, numVisits=3, meanQ=-304.333333, numObservations: 3
action 42, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 29
Next state: 1 0.74531 0.175404 0.190514 0.333238 0.712244 0.345521 0.138629 0.717002 0.511123 0.532279 0.979167 0.18036 0.908478 0.561441 0.15786 0.242033 0.880658 0.967637 0.919527 0.774703 0.60418 0.436692 0.538781 0.517104 0.0633125 0.911901 0.795002 0.668909 0.697521 0.705094 0.507747 0.51008 0.382647 0.25089 0.440862 0.509428 0.571156 0.591232 0.184381 0.694674 0.900712 0.452598 0.880288 0.91086 0.229112 0.102592 0.860796 0.217337 0.497169 0.482235 0.390559 0.775352 0.511342 0.536964 0.466359 0.0561426 0.51874 0.499773 0.147627 0.147074 0.16614 0.592196 0.534247 0.783816 0.276268 0.689099 0.146238 0.796102 0.159957 0.28971 0.500472 0.515338 0.508351 0.510937 0.533678 0.379071 0.690947 0.565348 0.664502 0.178267 0.337562 0.644222 0.896462 0.73389 0.747623 0.322721 0.603523 0.415014 0.778938 0.617578 0.40034 0.0434525 0.473133 0.874688 0.500712 0.00543886 0.00252415 0.999048 0.393699 0.282879 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.191746 0.305025 0.248364 0.557036 0.148055 0.302962 0.704403 0.0149 0.976805 0.506385 0.40658 0.557399 0.688778 0.0204617 0.944107 0.732963 0.56779 0.914489 0.095526 0.0185044 0.0499078 0.581162 0.877897 0.378818 0.448863 0.469502 0.485795 0.669136 0.846218 0.952396 0.607783 0.549083 0.393987 0.178963 0.137267 0.627594 0.668838 0.793344 0.428883 0.544918 0.809152 0.875278 0.220256 0.021102 0.42296 0.493639 0.828175 0.477477 0.457531 0.555141 0.393325 0.941002 0.0379013 0.792251 0.260872 0.873576 0.0935511 0.320676 0.937391 0.500924 0.263421 0.174696 0.442356 0.497071 0.431818 0.967813 0.21161 0.789278 0.737613 0.679009 0.212706 0.605993 0.567393 0.182766 0.10429 0.512117 0.64956 0.0225948 0.974701 0.054798 0.6524 0.239226 0.517186 0.448129 0.159629 0.681821 0.536506 0.483738 0.50261 0.145119 0.869478 0.739479 0.453184 0.499228 0.171852 0.127273 0.467751 0.470281 0.8709 0.0398632 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5291 episodes
GETTING ACTION FROM:
action 0, numVisits=2592, meanQ=-1.010000, numObservations: 2592
action -1, numVisits=2593, meanQ=-1.010000, numObservations: 2593
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=8, meanQ=-67.498750, numObservations: 4
action 29, numVisits=7, meanQ=-89.571429, numObservations: 4
action 33, numVisits=5, meanQ=-121.000000, numObservations: 4
action 30, numVisits=6, meanQ=-140.984983, numObservations: 5
action 15, numVisits=5, meanQ=-143.000000, numObservations: 4
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 34, numVisits=4, meanQ=-176.000000, numObservations: 4
action 28, numVisits=4, meanQ=-203.500000, numObservations: 4
action 40, numVisits=4, meanQ=-203.500000, numObservations: 3
action 24, numVisits=4, meanQ=-231.000000, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-304.333333, numObservations: 3
action 18, numVisits=3, meanQ=-304.333333, numObservations: 2
action 47, numVisits=3, meanQ=-304.333333, numObservations: 2
action 44, numVisits=3, meanQ=-304.663333, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
