Run # 1
Initial state: 0 0.837196 0.793483 0.0375252 0.874547 0.41433 0.434698 0.948208 0.337914 0.490647 0.545524 0.387284 0.119512 0.14936 0.515482 0.918675 0.287035 0.257657 0.265205 0.600763 0.337738 0.251683 0.497538 0.573548 0.546531 0.931957 0.393048 0.172522 0.171391 0.801283 0.290569 0.524522 0.553969 0.766259 0.758334 0.531702 0.570001 0.998116 0.573637 0.303867 0.178974 0.421247 0.914232 0.70788 0.984959 0.670609 0.862983 0.279661 0.442877 0.511578 0.470112 0.356386 0.92157 0.548677 0.517604 0.845544 0.609789 0.506076 0.618055 0.132181 0.208891 0.290706 0.503265 0.164732 0.739613 0.297152 0.380994 0.183437 0.983337 0.0314835 0.761483 0.571937 0.493847 0.544391 0.636618 0.92965 0.772168 0.0653652 0.348934 0.546576 0.863733 0.107664 0.45116 0.433776 0.140541 0.0552987 0.686034 0.913825 0.0978977 0.551971 0.675595 0.344642 0.0272842 0.51416 0.86186 0.258377 0.926853 0.623887 0.164007 0.61772 0.840669 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5183 episodes
GETTING ACTION FROM:
action 0, numVisits=2521, meanQ=-1.010000, numObservations: 2521
action -1, numVisits=2522, meanQ=-1.010000, numObservations: 2522
action 17, numVisits=21, meanQ=-8.451876, numObservations: 6
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=12, meanQ=-31.901650, numObservations: 5
action 41, numVisits=12, meanQ=-40.077492, numObservations: 8
action 35, numVisits=7, meanQ=-89.430000, numObservations: 6
action 16, numVisits=6, meanQ=-120.835000, numObservations: 5
action 33, numVisits=6, meanQ=-121.000000, numObservations: 5
action 42, numVisits=5, meanQ=-143.000000, numObservations: 3
action 27, numVisits=5, meanQ=-143.198000, numObservations: 3
action 21, numVisits=5, meanQ=-164.802000, numObservations: 3
action 50, numVisits=4, meanQ=-176.000000, numObservations: 4
action 40, numVisits=5, meanQ=-186.802000, numObservations: 3
action 26, numVisits=4, meanQ=-203.500000, numObservations: 4
action 13, numVisits=4, meanQ=-203.747500, numObservations: 3
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 43, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.837196 0.793483 0.0375252 0.874547 0.41433 0.434698 0.948208 0.337914 0.490647 0.545524 0.387284 0.119512 0.14936 0.515482 0.918675 0.287035 0.257657 0.265205 0.600763 0.337738 0.251683 0.497538 0.573548 0.546531 0.931957 0.393048 0.172522 0.171391 0.801283 0.290569 0.524522 0.553969 0.766259 0.758334 0.531702 0.570001 0.998116 0.573637 0.303867 0.178974 0.421247 0.914232 0.70788 0.984959 0.670609 0.862983 0.279661 0.442877 0.511578 0.470112 0.356386 0.92157 0.548677 0.517604 0.845544 0.609789 0.506076 0.618055 0.132181 0.208891 0.290706 0.503265 0.164732 0.739613 0.297152 0.380994 0.183437 0.983337 0.0314835 0.761483 0.571937 0.493847 0.544391 0.636618 0.92965 0.772168 0.0653652 0.348934 0.546576 0.863733 0.107664 0.45116 0.433776 0.140541 0.0552987 0.686034 0.913825 0.0978977 0.551971 0.675595 0.344642 0.0272842 0.51416 0.86186 0.258377 0.926853 0.623887 0.164007 0.61772 0.840669 w: 1
Observation: 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16780 episodes
GETTING ACTION FROM:
action 25, numVisits=16598, meanQ=90.982096, numObservations: 9
action 12, numVisits=8, meanQ=85.250000, numObservations: 2
action 8, numVisits=7, meanQ=83.285714, numObservations: 3
action 27, numVisits=6, meanQ=80.666667, numObservations: 2
action 18, numVisits=6, meanQ=80.666667, numObservations: 1
action 45, numVisits=4, meanQ=71.500000, numObservations: 3
action 31, numVisits=4, meanQ=71.500000, numObservations: 1
action 19, numVisits=26, meanQ=56.692308, numObservations: 5
action 29, numVisits=31, meanQ=56.099681, numObservations: 8
action 13, numVisits=2, meanQ=44.000000, numObservations: 1
action 28, numVisits=12, meanQ=7.333333, numObservations: 2
action 16, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=9, meanQ=-23.222222, numObservations: 3
action 37, numVisits=6, meanQ=-84.333333, numObservations: 2
action 1, numVisits=5, meanQ=-121.000000, numObservations: 2
action 36, numVisits=4, meanQ=-176.000000, numObservations: 2
action 2, numVisits=3, meanQ=-267.666667, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=2, meanQ=-451.000000, numObservations: 1
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 25
Next state: 1 0.837196 0.793483 0.0375252 0.874547 0.41433 0.434698 0.948208 0.337914 0.490647 0.545524 0.387284 0.119512 0.14936 0.515482 0.918675 0.287035 0.257657 0.265205 0.600763 0.337738 0.251683 0.497538 0.573548 0.546531 0.931957 0.393048 0.172522 0.171391 0.801283 0.290569 0.524522 0.553969 0.766259 0.758334 0.531702 0.570001 0.998116 0.573637 0.303867 0.178974 0.421247 0.914232 0.70788 0.984959 0.670609 0.862983 0.279661 0.442877 0.511578 0.470112 0.356386 0.92157 0.548677 0.517604 0.845544 0.609789 0.506076 0.618055 0.132181 0.208891 0.290706 0.503265 0.164732 0.739613 0.297152 0.380994 0.183437 0.983337 0.0314835 0.761483 0.571937 0.493847 0.544391 0.636618 0.92965 0.772168 0.0653652 0.348934 0.546576 0.863733 0.107664 0.45116 0.433776 0.140541 0.0552987 0.686034 0.913825 0.0978977 0.551971 0.675595 0.344642 0.0272842 0.51416 0.86186 0.258377 0.926853 0.623887 0.164007 0.61772 0.840669 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.804273 0.827542 0.0242598 0.653149 0.759287 0.0922584 0.0261771 0.795222 0.1428 0.7728 0.891486 0.53327 0.875444 0.106019 0.779797 0.959731 0.679447 0.236939 0.811643 0.211607 0.496569 0.495802 0.55032 0.907851 0.733885 0.40361 0.491191 0.607854 0.5221 0.485809 0.867905 0.704338 0.234726 0.671754 0.13738 0.129056 0.257401 0.100845 0.385677 0.081092 0.0854418 0.144505 0.101898 0.16845 0.838234 0.877202 0.703863 0.889425 0.533718 0.518447 0.783172 0.833241 0.939145 0.950429 0.97537 0.0871214 0.158674 0.94714 0.487019 0.457119 0.552232 0.506047 0.506833 0.505752 0.199353 0.792843 0.788726 0.436422 0.866316 0.899947 0.708897 0.951106 0.359645 0.730676 0.342696 0.536779 0.353754 0.320055 0.695333 0.885011 0.530925 0.2449 0.530923 0.600519 0.628669 0.573531 0.833441 0.140968 0.898435 0.902281 0.206111 0.179414 0.625318 0.350315 0.610568 0.442068 0.557091 0.478725 0.420325 0.788935 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5072 episodes
GETTING ACTION FROM:
action 0, numVisits=2452, meanQ=-1.010000, numObservations: 2452
action -1, numVisits=2453, meanQ=-1.010000, numObservations: 2453
action 18, numVisits=14, meanQ=-3.779993, numObservations: 6
action 6, numVisits=14, meanQ=-4.714286, numObservations: 7
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=14, meanQ=-19.352850, numObservations: 7
action 4, numVisits=10, meanQ=-22.000000, numObservations: 6
action 42, numVisits=9, meanQ=-38.108889, numObservations: 4
action 48, numVisits=10, meanQ=-68.982980, numObservations: 6
action 23, numVisits=7, meanQ=-89.430000, numObservations: 4
action 45, numVisits=6, meanQ=-120.835000, numObservations: 5
action 15, numVisits=6, meanQ=-121.000000, numObservations: 5
action 12, numVisits=6, meanQ=-139.003333, numObservations: 6
action 43, numVisits=5, meanQ=-143.000000, numObservations: 4
action 5, numVisits=5, meanQ=-143.000000, numObservations: 3
action 2, numVisits=5, meanQ=-164.802000, numObservations: 4
action 16, numVisits=5, meanQ=-165.000000, numObservations: 3
action 34, numVisits=4, meanQ=-203.500000, numObservations: 3
action 35, numVisits=4, meanQ=-203.500000, numObservations: 4
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
