Run # 1
Initial state: 0 0.975437 0.337298 0.201578 0.864831 0.0767103 0.749578 0.750045 0.160062 0.504261 0.617774 0.757453 0.722866 0.158401 0.0465623 0.179085 0.71231 0.13142 0.382265 0.614399 0.0459679 0.766281 0.608826 0.529644 0.641556 0.904036 0.493486 0.823279 0.0542585 0.554202 0.414066 0.502566 0.585227 0.631716 0.892673 0.567402 0.549281 0.59885 0.910822 0.95412 0.112164 0.471393 0.852839 0.227688 0.734294 0.782644 0.708338 0.528007 0.391416 0.539037 0.527533 0.877388 0.357096 0.483657 0.579323 0.680469 0.951245 0.548881 0.579519 0.636061 0.225287 0.574554 0.504642 0.203227 0.767615 0.165431 0.00444272 0.366128 0.636838 0.902306 0.880555 0.509201 0.644156 0.52602 0.537918 0.838843 0.596542 0.440091 0.691282 0.526595 0.718198 0.666319 0.44689 0.167066 0.777744 0.318181 0.964955 0.0740739 0.907444 0.8775 0.990971 0.33273 0.162964 0.894264 0.918774 0.608118 0.141775 0.437152 0.372691 0.551162 0.42673 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4828 episodes
GETTING ACTION FROM:
action 0, numVisits=2342, meanQ=-1.010000, numObservations: 2342
action -1, numVisits=2343, meanQ=-1.010000, numObservations: 2343
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=15, meanQ=-26.129987, numObservations: 7
action 16, numVisits=9, meanQ=-59.668889, numObservations: 5
action 46, numVisits=8, meanQ=-66.000000, numObservations: 5
action 42, numVisits=9, meanQ=-74.324433, numObservations: 4
action 20, numVisits=6, meanQ=-102.666667, numObservations: 5
action 14, numVisits=6, meanQ=-102.831667, numObservations: 3
action 34, numVisits=6, meanQ=-120.835000, numObservations: 4
action 24, numVisits=5, meanQ=-143.000000, numObservations: 3
action 38, numVisits=5, meanQ=-164.802000, numObservations: 4
action 37, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 4
action 33, numVisits=4, meanQ=-176.000000, numObservations: 4
action 40, numVisits=4, meanQ=-203.500000, numObservations: 4
action 35, numVisits=4, meanQ=-203.500000, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 3
action 22, numVisits=3, meanQ=-304.333333, numObservations: 3
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.975437 0.337298 0.201578 0.864831 0.0767103 0.749578 0.750045 0.160062 0.504261 0.617774 0.757453 0.722866 0.158401 0.0465623 0.179085 0.71231 0.13142 0.382265 0.614399 0.0459679 0.766281 0.608826 0.529644 0.641556 0.904036 0.493486 0.823279 0.0542585 0.554202 0.414066 0.502566 0.585227 0.631716 0.892673 0.567402 0.549281 0.59885 0.910822 0.95412 0.112164 0.471393 0.852839 0.227688 0.734294 0.782644 0.708338 0.528007 0.391416 0.539037 0.527533 0.877388 0.357096 0.483657 0.579323 0.680469 0.951245 0.548881 0.579519 0.636061 0.225287 0.574554 0.504642 0.203227 0.767615 0.165431 0.00444272 0.366128 0.636838 0.902306 0.880555 0.509201 0.644156 0.52602 0.537918 0.838843 0.596542 0.440091 0.691282 0.526595 0.718198 0.666319 0.44689 0.167066 0.777744 0.318181 0.964955 0.0740739 0.907444 0.8775 0.990971 0.33273 0.162964 0.894264 0.918774 0.608118 0.141775 0.437152 0.372691 0.551162 0.42673 w: 1
Observation: 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 1 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 2 0 3 0 2 0 2 0 3 0 2 0 1 0 3 0 2 0 2 0 3 0 2 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 2 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16298 episodes
GETTING ACTION FROM:
action 29, numVisits=16078, meanQ=61.352397, numObservations: 9
action 23, numVisits=36, meanQ=34.833333, numObservations: 7
action 44, numVisits=62, meanQ=26.859197, numObservations: 8
action 22, numVisits=3, meanQ=25.996667, numObservations: 3
action 47, numVisits=12, meanQ=7.333333, numObservations: 6
action 45, numVisits=11, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=12, meanQ=-1.833333, numObservations: 4
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=10, meanQ=-22.000000, numObservations: 5
action 41, numVisits=6, meanQ=-84.333333, numObservations: 4
action 15, numVisits=6, meanQ=-121.000000, numObservations: 2
action 4, numVisits=5, meanQ=-143.000000, numObservations: 2
action 19, numVisits=4, meanQ=-176.000000, numObservations: 2
action 48, numVisits=4, meanQ=-176.000000, numObservations: 2
action 3, numVisits=4, meanQ=-203.500000, numObservations: 2
action 38, numVisits=3, meanQ=-267.666667, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 29
Next state: 1 0.975437 0.337298 0.201578 0.864831 0.0767103 0.749578 0.750045 0.160062 0.504261 0.617774 0.757453 0.722866 0.158401 0.0465623 0.179085 0.71231 0.13142 0.382265 0.614399 0.0459679 0.766281 0.608826 0.529644 0.641556 0.904036 0.493486 0.823279 0.0542585 0.554202 0.414066 0.502566 0.585227 0.631716 0.892673 0.567402 0.549281 0.59885 0.910822 0.95412 0.112164 0.471393 0.852839 0.227688 0.734294 0.782644 0.708338 0.528007 0.391416 0.539037 0.527533 0.877388 0.357096 0.483657 0.579323 0.680469 0.951245 0.548881 0.579519 0.636061 0.225287 0.574554 0.504642 0.203227 0.767615 0.165431 0.00444272 0.366128 0.636838 0.902306 0.880555 0.509201 0.644156 0.52602 0.537918 0.838843 0.596542 0.440091 0.691282 0.526595 0.718198 0.666319 0.44689 0.167066 0.777744 0.318181 0.964955 0.0740739 0.907444 0.8775 0.990971 0.33273 0.162964 0.894264 0.918774 0.608118 0.141775 0.437152 0.372691 0.551162 0.42673 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.31303 0.595783 0.0580993 0.203874 0.581923 0.723291 0.910665 0.65783 0.920735 0.396621 0.493318 0.605181 0.688508 0.58726 0.277227 0.932855 0.262665 0.768526 0.59859 0.803672 0.227641 0.581543 0.455834 0.554853 0.0241924 0.35067 0.0471815 0.422894 0.83788 0.570031 0.487954 0.564193 0.709487 0.681943 0.782606 0.681815 0.542516 0.614893 0.135327 0.815052 0.291536 0.400732 0.485739 0.54367 0.204026 0.975401 0.741862 0.0340409 0.559163 0.551785 0.711467 0.000740087 0.295141 0.120919 0.308811 0.666137 0.786841 0.425537 0.319564 0.759772 0.9198 0.0391442 0.0410723 0.981983 0.0794371 0.754756 0.741516 0.399423 0.538248 0.861444 0.0955847 0.882851 0.733637 0.262436 0.513774 0.545437 0.557286 0.0374161 0.313965 0.0563003 0.546723 0.609775 0.557057 0.528494 0.49486 0.0581553 0.248962 0.719405 0.905978 0.36074 0.727414 0.34127 0.325575 0.221567 0.0926415 0.42443 0.0334652 0.944208 0.726816 0.643022 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4809 episodes
GETTING ACTION FROM:
action 0, numVisits=2359, meanQ=-1.010000, numObservations: 2359
action -1, numVisits=2360, meanQ=-1.010000, numObservations: 2360
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=8, meanQ=-68.997500, numObservations: 4
action 19, numVisits=6, meanQ=-102.666667, numObservations: 4
action 2, numVisits=6, meanQ=-102.666667, numObservations: 5
action 20, numVisits=6, meanQ=-120.835000, numObservations: 5
action 42, numVisits=5, meanQ=-165.000000, numObservations: 4
action 36, numVisits=4, meanQ=-203.500000, numObservations: 3
action 38, numVisits=4, meanQ=-203.747500, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
