Run # 1
Initial state: 0 0.234855 0.601188 0.10461 0.3512 0.544959 0.681724 0.67674 0.270471 0.442636 0.647041 0.184359 0.192906 0.199929 0.21558 0.00764853 0.718644 0.657806 0.188235 0.897628 0.0891964 0.23465 0.501431 0.373917 0.584177 0.260863 0.445517 0.309412 0.736384 0.308232 0.526493 0.377624 0.534804 0.296551 0.653746 0.375605 0.567201 0.711685 0.288194 0.446574 0.167388 0.917066 0.965236 0.318095 0.51203 0.918981 0.930442 0.143894 0.156518 0.391526 0.577593 0.0115084 0.206856 0.340557 0.658577 0.791909 0.132201 0.398282 0.565714 0.260909 0.928597 0.346471 0.973094 0.904829 0.148433 0.320205 0.298738 0.865344 0.877371 0.210308 0.609731 0.342973 0.558144 0.358231 0.633771 0.0790646 0.739707 0.597961 0.775258 0.300988 0.381544 0.667966 0.0457758 0.0149459 0.789685 0.679834 0.574509 0.709125 0.783894 0.673851 0.437873 0.682113 0.0931718 0.0806779 0.871193 0.717639 0.92315 0.178275 0.29074 0.0382625 0.866851 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5932 episodes
GETTING ACTION FROM:
action 0, numVisits=2906, meanQ=-1.010000, numObservations: 2906
action -1, numVisits=2906, meanQ=-1.010000, numObservations: 2906
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=9, meanQ=-47.666667, numObservations: 6
action 28, numVisits=6, meanQ=-84.333333, numObservations: 3
action 41, numVisits=6, meanQ=-139.003333, numObservations: 6
action 24, numVisits=5, meanQ=-143.000000, numObservations: 4
action 35, numVisits=5, meanQ=-165.000000, numObservations: 4
action 44, numVisits=4, meanQ=-176.000000, numObservations: 4
action 19, numVisits=5, meanQ=-188.783980, numObservations: 3
action 10, numVisits=4, meanQ=-203.500000, numObservations: 3
action 5, numVisits=4, meanQ=-203.500000, numObservations: 4
action 1, numVisits=4, meanQ=-203.500000, numObservations: 3
action 20, numVisits=4, meanQ=-203.500000, numObservations: 4
action 21, numVisits=4, meanQ=-203.500000, numObservations: 3
action 22, numVisits=4, meanQ=-203.500000, numObservations: 3
action 25, numVisits=4, meanQ=-230.752500, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 18, numVisits=3, meanQ=-304.333333, numObservations: 3
action 49, numVisits=3, meanQ=-304.333333, numObservations: 2
action 45, numVisits=3, meanQ=-304.333333, numObservations: 3
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.234855 0.601188 0.10461 0.3512 0.544959 0.681724 0.67674 0.270471 0.442636 0.647041 0.184359 0.192906 0.199929 0.21558 0.00764853 0.718644 0.657806 0.188235 0.897628 0.0891964 0.23465 0.501431 0.373917 0.584177 0.260863 0.445517 0.309412 0.736384 0.308232 0.526493 0.377624 0.534804 0.296551 0.653746 0.375605 0.567201 0.711685 0.288194 0.446574 0.167388 0.917066 0.965236 0.318095 0.51203 0.918981 0.930442 0.143894 0.156518 0.391526 0.577593 0.0115084 0.206856 0.340557 0.658577 0.791909 0.132201 0.398282 0.565714 0.260909 0.928597 0.346471 0.973094 0.904829 0.148433 0.320205 0.298738 0.865344 0.877371 0.210308 0.609731 0.342973 0.558144 0.358231 0.633771 0.0790646 0.739707 0.597961 0.775258 0.300988 0.381544 0.667966 0.0457758 0.0149459 0.789685 0.679834 0.574509 0.709125 0.783894 0.673851 0.437873 0.682113 0.0931718 0.0806779 0.871193 0.717639 0.92315 0.178275 0.29074 0.0382625 0.866851 w: 1
Observation: 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5809 episodes
GETTING ACTION FROM:
action 0, numVisits=4056, meanQ=-1.230651, numObservations: 4054
action -1, numVisits=1578, meanQ=-1.577148, numObservations: 1576
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=10, meanQ=-11.000000, numObservations: 5
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=12, meanQ=-21.000833, numObservations: 4
action 44, numVisits=9, meanQ=-23.222222, numObservations: 2
action 45, numVisits=18, meanQ=-35.499444, numObservations: 7
action 16, numVisits=17, meanQ=-37.587647, numObservations: 5
action 26, numVisits=18, meanQ=-52.830556, numObservations: 6
action 17, numVisits=8, meanQ=-66.000000, numObservations: 3
action 27, numVisits=7, meanQ=-73.857143, numObservations: 4
action 46, numVisits=6, meanQ=-84.333333, numObservations: 4
action 11, numVisits=6, meanQ=-84.333333, numObservations: 3
action 43, numVisits=5, meanQ=-121.000000, numObservations: 4
action 29, numVisits=4, meanQ=-176.000000, numObservations: 2
action 40, numVisits=4, meanQ=-203.500000, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-304.663333, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.234855 0.601188 0.10461 0.3512 0.544959 0.681724 0.67674 0.270471 0.442636 0.647041 0.184359 0.192906 0.199929 0.21558 0.00764853 0.718644 0.657806 0.188235 0.897628 0.0891964 0.23465 0.501431 0.373917 0.584177 0.260863 0.445517 0.309412 0.736384 0.308232 0.526493 0.377624 0.534804 0.296551 0.653746 0.375605 0.567201 0.711685 0.288194 0.446574 0.167388 0.917066 0.965236 0.318095 0.51203 0.918981 0.930442 0.143894 0.156518 0.391526 0.577593 0.0115084 0.206856 0.340557 0.658577 0.791909 0.132201 0.398282 0.565714 0.260909 0.928597 0.346471 0.973094 0.904829 0.148433 0.320205 0.298738 0.865344 0.877371 0.210308 0.609731 0.342973 0.558144 0.358231 0.633771 0.0790646 0.739707 0.597961 0.775258 0.300988 0.381544 0.667966 0.0457758 0.0149459 0.789685 0.679834 0.574509 0.709125 0.783894 0.673851 0.437873 0.682113 0.0931718 0.0806779 0.871193 0.717639 0.92315 0.178275 0.29074 0.0382625 0.866851 w: 1
Observation: 0 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 2 0 2 0 2 0 1 0 1 0 2 0 2 0 3 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 2 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 19395 episodes
GETTING ACTION FROM:
action 24, numVisits=19217, meanQ=96.869793, numObservations: 9
action 41, numVisits=10, meanQ=77.099000, numObservations: 4
action 25, numVisits=8, meanQ=71.375012, numObservations: 3
action 5, numVisits=34, meanQ=56.970294, numObservations: 6
action 39, numVisits=28, meanQ=55.750357, numObservations: 4
action 2, numVisits=2, meanQ=44.000000, numObservations: 1
action 10, numVisits=19, meanQ=35.263684, numObservations: 3
action 22, numVisits=12, meanQ=7.333333, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=7, meanQ=-73.998571, numObservations: 2
action 14, numVisits=6, meanQ=-84.333333, numObservations: 2
action 43, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 1
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 24
