Run # 1
Initial state: 0 0.935622 0.144031 0.538692 0.831753 0.123757 0.316076 0.0619463 0.0367963 0.408031 0.428616 0.00880752 0.303393 0.0990017 0.67772 0.401224 0.65014 0.49429 0.313382 0.813144 0.586376 0.882533 0.322859 0.44864 0.43629 0.0999481 0.317612 0.868987 0.381841 0.0918346 0.00821101 0.00216854 0.904057 0.303156 0.662322 0.246361 0.563422 0.33608 0.276381 0.186745 0.775745 0.418007 0.0854641 0.877536 0.947486 0.0625571 0.893556 0.197388 0.0634594 0.906476 0.068953 0.0397662 0.218474 0.828207 0.760534 0.243548 0.511913 0.448475 0.455649 0.379701 0.332726 0.743728 0.722808 0.332093 0.952017 0.106962 0.953346 0.178828 0.411376 0.335565 0.70476 0.796235 0.522014 0.753584 0.297303 0.840506 0.604631 0.811098 0.463256 0.679055 0.994992 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2655 episodes
GETTING ACTION FROM:
action 0, numVisits=1278, meanQ=-1.010000, numObservations: 1278
action -1, numVisits=1278, meanQ=-1.010000, numObservations: 1278
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=7, meanQ=-58.142857, numObservations: 5
action 38, numVisits=8, meanQ=-81.125000, numObservations: 5
action 8, numVisits=9, meanQ=-86.425533, numObservations: 5
action 35, numVisits=6, meanQ=-102.666667, numObservations: 3
action 30, numVisits=6, meanQ=-102.666667, numObservations: 4
action 9, numVisits=5, meanQ=-121.000000, numObservations: 4
action 14, numVisits=5, meanQ=-145.398000, numObservations: 3
action 2, numVisits=5, meanQ=-165.000000, numObservations: 4
action 34, numVisits=4, meanQ=-230.752500, numObservations: 4
action 11, numVisits=4, meanQ=-231.000000, numObservations: 4
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=3, meanQ=-304.333333, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.935622 0.144031 0.538692 0.831753 0.123757 0.316076 0.0619463 0.0367963 0.408031 0.428616 0.00880752 0.303393 0.0990017 0.67772 0.401224 0.65014 0.49429 0.313382 0.813144 0.586376 0.882533 0.322859 0.44864 0.43629 0.0999481 0.317612 0.868987 0.381841 0.0918346 0.00821101 0.00216854 0.904057 0.303156 0.662322 0.246361 0.563422 0.33608 0.276381 0.186745 0.775745 0.418007 0.0854641 0.877536 0.947486 0.0625571 0.893556 0.197388 0.0634594 0.906476 0.068953 0.0397662 0.218474 0.828207 0.760534 0.243548 0.511913 0.448475 0.455649 0.379701 0.332726 0.743728 0.722808 0.332093 0.952017 0.106962 0.953346 0.178828 0.411376 0.335565 0.70476 0.796235 0.522014 0.753584 0.297303 0.840506 0.604631 0.811098 0.463256 0.679055 0.994992 w: 1
Observation: 0 3 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 2 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4150 episodes
GETTING ACTION FROM:
action 6, numVisits=4020, meanQ=91.449557, numObservations: 9
action 40, numVisits=2, meanQ=44.000000, numObservations: 2
action 28, numVisits=2, meanQ=44.000000, numObservations: 2
