Run # 1
Initial state: 0 0.75874 0.615334 0.41336 0.293066 0.248153 0.259077 0.938679 0.0197999 0.647385 0.450709 0.340956 0.744817 0.592602 0.0530126 0.203589 0.5574 0.4466 0.196124 0.270296 0.651383 0.114952 0.657485 0.687777 0.498233 0.464837 0.913933 0.503667 0.820288 0.147009 0.91559 0.672568 0.563427 0.529246 0.89502 0.454918 0.837263 0.0354951 0.815721 0.231236 0.792369 0.982778 0.60926 0.548083 0.621921 0.459304 0.467956 0.182768 0.19654 0.750031 0.853181 0.874345 0.550845 0.764513 0.104224 0.0760056 0.560914 0.724725 0.398854 0.305227 0.984817 0.544093 0.785168 0.746832 0.612315 0.826315 0.169876 0.497043 0.871007 0.338766 0.984168 0.311554 0.812061 0.853787 0.621867 0.0388728 0.688169 0.797743 0.126237 0.922041 0.268738 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3501 episodes
GETTING ACTION FROM:
action 0, numVisits=1684, meanQ=-1.010000, numObservations: 1684
action -1, numVisits=1684, meanQ=-1.010000, numObservations: 1684
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=42, meanQ=-25.376188, numObservations: 9
action 35, numVisits=11, meanQ=-41.090000, numObservations: 6
action 14, numVisits=9, meanQ=-75.777778, numObservations: 5
action 40, numVisits=6, meanQ=-122.833333, numObservations: 4
action 2, numVisits=5, meanQ=-143.000000, numObservations: 3
action 11, numVisits=5, meanQ=-164.802000, numObservations: 4
action 18, numVisits=5, meanQ=-186.604000, numObservations: 4
action 20, numVisits=4, meanQ=-203.500000, numObservations: 4
action 9, numVisits=4, meanQ=-203.500000, numObservations: 4
action 32, numVisits=4, meanQ=-230.752500, numObservations: 4
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.75874 0.615334 0.41336 0.293066 0.248153 0.259077 0.938679 0.0197999 0.647385 0.450709 0.340956 0.744817 0.592602 0.0530126 0.203589 0.5574 0.4466 0.196124 0.270296 0.651383 0.114952 0.657485 0.687777 0.498233 0.464837 0.913933 0.503667 0.820288 0.147009 0.91559 0.672568 0.563427 0.529246 0.89502 0.454918 0.837263 0.0354951 0.815721 0.231236 0.792369 0.982778 0.60926 0.548083 0.621921 0.459304 0.467956 0.182768 0.19654 0.750031 0.853181 0.874345 0.550845 0.764513 0.104224 0.0760056 0.560914 0.724725 0.398854 0.305227 0.984817 0.544093 0.785168 0.746832 0.612315 0.826315 0.169876 0.497043 0.871007 0.338766 0.984168 0.311554 0.812061 0.853787 0.621867 0.0388728 0.688169 0.797743 0.126237 0.922041 0.268738 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3321 episodes
GETTING ACTION FROM:
action -1, numVisits=2306, meanQ=-1.287908, numObservations: 2254
action 0, numVisits=892, meanQ=-2.134305, numObservations: 890
action 10, numVisits=47, meanQ=-8.849149, numObservations: 7
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
