Run # 1
Initial state: 0 0.351903 0.693675 0.598147 0.592687 0.459734 0.50479 0.364251 0.94681 0.56538 0.415109 0.286307 0.411725 0.173106 0.283699 0.15035 0.91545 0.0125821 0.67264 0.0227542 0.311972 0.0396394 0.668859 0.540739 0.439619 0.303491 0.975265 0.434576 0.0339826 0.269928 0.0157797 0.586235 0.49856 0.42216 0.895065 0.615303 0.445105 0.658302 0.0368678 0.218295 0.962736 0.832766 0.574387 0.229834 0.537295 0.576276 0.372041 0.135845 0.0189628 0.538536 0.504469 0.842918 0.277361 0.564407 0.507662 0.883331 0.628836 0.510809 0.456894 0.362105 0.0517162 0.443622 0.921392 0.44176 0.682452 0.0846091 0.398593 0.593095 0.50824 0.0209728 0.530364 0.544088 0.422709 0.539665 0.424611 0.180899 0.84786 0.39947 0.507159 0.287668 0.703054 0.276883 0.362147 0.623101 0.758158 0.429329 0.275067 0.702728 0.376703 0.653354 0.10457 0.785698 0.638879 0.838861 0.158806 0.543274 0.130858 0.582892 0.472696 0.214354 0.921628 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3324 episodes
GETTING ACTION FROM:
action 0, numVisits=1602, meanQ=-1.010000, numObservations: 1602
action -1, numVisits=1603, meanQ=-1.010000, numObservations: 1603
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=10, meanQ=-11.000000, numObservations: 5
action 14, numVisits=9, meanQ=-60.891111, numObservations: 7
action 6, numVisits=6, meanQ=-84.333333, numObservations: 4
action 18, numVisits=6, meanQ=-102.501667, numObservations: 6
action 36, numVisits=7, meanQ=-106.418557, numObservations: 4
action 2, numVisits=6, meanQ=-120.670000, numObservations: 6
action 31, numVisits=5, meanQ=-142.802000, numObservations: 3
action 44, numVisits=5, meanQ=-145.200000, numObservations: 4
action 40, numVisits=5, meanQ=-164.604000, numObservations: 4
action 48, numVisits=4, meanQ=-176.000000, numObservations: 4
action 47, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-304.003333, numObservations: 2
action 19, numVisits=3, meanQ=-304.003333, numObservations: 3
action 20, numVisits=3, meanQ=-304.003333, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.351903 0.693675 0.598147 0.592687 0.459734 0.50479 0.364251 0.94681 0.56538 0.415109 0.286307 0.411725 0.173106 0.283699 0.15035 0.91545 0.0125821 0.67264 0.0227542 0.311972 0.0396394 0.668859 0.540739 0.439619 0.303491 0.975265 0.434576 0.0339826 0.269928 0.0157797 0.586235 0.49856 0.42216 0.895065 0.615303 0.445105 0.658302 0.0368678 0.218295 0.962736 0.832766 0.574387 0.229834 0.537295 0.576276 0.372041 0.135845 0.0189628 0.538536 0.504469 0.842918 0.277361 0.564407 0.507662 0.883331 0.628836 0.510809 0.456894 0.362105 0.0517162 0.443622 0.921392 0.44176 0.682452 0.0846091 0.398593 0.593095 0.50824 0.0209728 0.530364 0.544088 0.422709 0.539665 0.424611 0.180899 0.84786 0.39947 0.507159 0.287668 0.703054 0.276883 0.362147 0.623101 0.758158 0.429329 0.275067 0.702728 0.376703 0.653354 0.10457 0.785698 0.638879 0.838861 0.158806 0.543274 0.130858 0.582892 0.472696 0.214354 0.921628 w: 1
Observation: 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 56441 episodes
GETTING ACTION FROM:
action 2, numVisits=56341, meanQ=84.276693, numObservations: 9
action 35, numVisits=3, meanQ=62.663333, numObservations: 3
action 20, numVisits=3, meanQ=62.663333, numObservations: 2
action 21, numVisits=3, meanQ=62.663333, numObservations: 3
action 34, numVisits=3, meanQ=62.663333, numObservations: 2
action 38, numVisits=3, meanQ=62.663333, numObservations: 2
action 43, numVisits=2, meanQ=44.495000, numObservations: 2
action 37, numVisits=2, meanQ=44.495000, numObservations: 2
action 44, numVisits=2, meanQ=44.495000, numObservations: 2
action 32, numVisits=2, meanQ=44.495000, numObservations: 2
action 30, numVisits=2, meanQ=44.495000, numObservations: 2
action 28, numVisits=2, meanQ=44.495000, numObservations: 2
action 1, numVisits=2, meanQ=44.495000, numObservations: 1
action 14, numVisits=2, meanQ=44.495000, numObservations: 1
action 49, numVisits=2, meanQ=44.495000, numObservations: 2
action 25, numVisits=13, meanQ=5.999231, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=13, meanQ=-2.386154, numObservations: 6
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=3, meanQ=-267.666667, numObservations: 2
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 2
Next state: 1 0.351903 0.693675 0.598147 0.592687 0.459734 0.50479 0.364251 0.94681 0.56538 0.415109 0.286307 0.411725 0.173106 0.283699 0.15035 0.91545 0.0125821 0.67264 0.0227542 0.311972 0.0396394 0.668859 0.540739 0.439619 0.303491 0.975265 0.434576 0.0339826 0.269928 0.0157797 0.586235 0.49856 0.42216 0.895065 0.615303 0.445105 0.658302 0.0368678 0.218295 0.962736 0.832766 0.574387 0.229834 0.537295 0.576276 0.372041 0.135845 0.0189628 0.538536 0.504469 0.842918 0.277361 0.564407 0.507662 0.883331 0.628836 0.510809 0.456894 0.362105 0.0517162 0.443622 0.921392 0.44176 0.682452 0.0846091 0.398593 0.593095 0.50824 0.0209728 0.530364 0.544088 0.422709 0.539665 0.424611 0.180899 0.84786 0.39947 0.507159 0.287668 0.703054 0.276883 0.362147 0.623101 0.758158 0.429329 0.275067 0.702728 0.376703 0.653354 0.10457 0.785698 0.638879 0.838861 0.158806 0.543274 0.130858 0.582892 0.472696 0.214354 0.921628 w: 1
Observation: 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.588021 0.467958 0.155249 0.219613 0.622901 0.504565 0.158717 0.786293 0.265052 0.986439 0.826832 0.0382636 0.0883858 0.296401 0.296743 0.18458 0.920301 0.826376 0.580086 0.421146 0.513511 0.433197 0.532637 0.440093 0.505394 0.441603 0.207464 0.653794 0.507589 0.715987 0.117897 0.324929 0.247726 0.262693 0.507635 0.432721 0.731585 0.262934 0.356725 0.293545 0.0160037 0.560074 0.595926 0.494883 0.124844 0.350094 0.768839 0.641215 0.374272 0.446169 0.554779 0.219593 0.911049 0.372149 0.561947 0.714115 0.263428 0.0350927 0.749911 0.734941 0.721545 0.623202 0.608492 0.822146 0.594268 0.498382 0.449855 0.671644 0.522244 0.714064 0.642612 0.191185 0.529771 0.509286 0.923 0.224738 0.747183 0.388858 0.124749 0.0215058 0.967989 0.344877 0.816722 0.773228 0.0617947 0.621422 0.577353 0.740481 0.54857 0.508226 0.113666 0.862835 0.260779 0.313164 0.557975 0.435848 0.951373 0.749613 0.216382 0.195073 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3659 episodes
GETTING ACTION FROM:
action 0, numVisits=1764, meanQ=-1.010000, numObservations: 1764
action -1, numVisits=1764, meanQ=-1.010000, numObservations: 1764
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=10, meanQ=-32.802000, numObservations: 5
action 30, numVisits=9, meanQ=-47.556667, numObservations: 4
action 37, numVisits=9, meanQ=-49.989989, numObservations: 4
action 32, numVisits=11, meanQ=-51.630900, numObservations: 6
action 18, numVisits=10, meanQ=-56.783980, numObservations: 7
action 21, numVisits=9, meanQ=-75.667778, numObservations: 5
action 40, numVisits=6, meanQ=-104.500000, numObservations: 5
action 11, numVisits=6, meanQ=-140.654983, numObservations: 3
action 33, numVisits=4, meanQ=-230.505000, numObservations: 4
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 2
action 43, numVisits=3, meanQ=-267.666667, numObservations: 3
