Run # 1
Initial state: 0 0.539967 0.102465 0.629343 0.520304 0.328105 0.883626 0.372962 0.387486 0.565845 0.409757 0.783778 0.767387 0.289381 0.0405728 0.821317 0.721711 0.967173 0.819636 0.0769725 0.88729 0.316136 0.0845771 0.460912 0.450704 0.737888 0.384611 0.287674 0.14156 0.181983 0.403367 0.593572 0.445721 0.307477 0.907799 0.512247 0.416248 0.515159 0.0579118 0.800359 0.00126241 0.601345 0.800895 0.448931 0.641754 0.11436 0.381758 0.164501 0.872633 0.541573 0.529872 0.257073 0.98939 0.551991 0.528027 0.207492 0.696578 0.496626 0.456175 0.609467 0.963031 0.738678 0.435421 0.792103 0.449104 0.502777 0.203587 0.411051 0.502471 0.681127 0.194803 0.430421 0.494624 0.481987 0.512062 0.111646 0.283998 0.654301 0.953672 0.930266 0.377274 0.160077 0.763808 0.353623 0.554847 0.714076 0.0157132 0.573147 0.239366 0.551108 0.879798 0.325589 0.296997 0.0504515 0.893389 0.0951269 0.118081 0.438522 0.54078 0.420497 0.95908 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3602 episodes
GETTING ACTION FROM:
action 0, numVisits=1728, meanQ=-1.010000, numObservations: 1728
action -1, numVisits=1729, meanQ=-1.010000, numObservations: 1729
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=12, meanQ=-11.834167, numObservations: 7
action 39, numVisits=8, meanQ=-67.251250, numObservations: 5
action 6, numVisits=8, meanQ=-79.378750, numObservations: 7
action 25, numVisits=6, meanQ=-120.670000, numObservations: 4
action 29, numVisits=6, meanQ=-120.670000, numObservations: 5
action 49, numVisits=5, meanQ=-121.000000, numObservations: 4
action 16, numVisits=6, meanQ=-124.666667, numObservations: 4
action 15, numVisits=6, meanQ=-138.838333, numObservations: 4
action 13, numVisits=5, meanQ=-142.802000, numObservations: 5
action 1, numVisits=5, meanQ=-142.802000, numObservations: 5
action 36, numVisits=5, meanQ=-142.802000, numObservations: 4
action 35, numVisits=5, meanQ=-142.802000, numObservations: 4
action 14, numVisits=5, meanQ=-164.604000, numObservations: 4
action 9, numVisits=5, meanQ=-164.604000, numObservations: 4
action 3, numVisits=4, meanQ=-176.000000, numObservations: 3
action 32, numVisits=4, meanQ=-203.500000, numObservations: 3
action 46, numVisits=4, meanQ=-230.505000, numObservations: 4
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 47, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 2
action 19, numVisits=3, meanQ=-304.003333, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.539967 0.102465 0.629343 0.520304 0.328105 0.883626 0.372962 0.387486 0.565845 0.409757 0.783778 0.767387 0.289381 0.0405728 0.821317 0.721711 0.967173 0.819636 0.0769725 0.88729 0.316136 0.0845771 0.460912 0.450704 0.737888 0.384611 0.287674 0.14156 0.181983 0.403367 0.593572 0.445721 0.307477 0.907799 0.512247 0.416248 0.515159 0.0579118 0.800359 0.00126241 0.601345 0.800895 0.448931 0.641754 0.11436 0.381758 0.164501 0.872633 0.541573 0.529872 0.257073 0.98939 0.551991 0.528027 0.207492 0.696578 0.496626 0.456175 0.609467 0.963031 0.738678 0.435421 0.792103 0.449104 0.502777 0.203587 0.411051 0.502471 0.681127 0.194803 0.430421 0.494624 0.481987 0.512062 0.111646 0.283998 0.654301 0.953672 0.930266 0.377274 0.160077 0.763808 0.353623 0.554847 0.714076 0.0157132 0.573147 0.239366 0.551108 0.879798 0.325589 0.296997 0.0504515 0.893389 0.0951269 0.118081 0.438522 0.54078 0.420497 0.95908 w: 1
Observation: 0 2 0 3 0 1 0 2 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 2 0 2 0 3 0 3 0 2 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 2 0 2 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58439 episodes
GETTING ACTION FROM:
action 19, numVisits=58263, meanQ=78.007947, numObservations: 9
action 24, numVisits=2, meanQ=44.495000, numObservations: 2
action 27, numVisits=2, meanQ=44.495000, numObservations: 2
action 30, numVisits=2, meanQ=44.495000, numObservations: 2
action 40, numVisits=2, meanQ=44.495000, numObservations: 2
action 38, numVisits=2, meanQ=44.495000, numObservations: 2
action 32, numVisits=2, meanQ=44.495000, numObservations: 2
action 26, numVisits=38, meanQ=32.183684, numObservations: 7
action 4, numVisits=33, meanQ=22.093033, numObservations: 7
action 16, numVisits=12, meanQ=7.333333, numObservations: 4
action 43, numVisits=14, meanQ=4.855714, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=8, meanQ=-38.500000, numObservations: 2
action 31, numVisits=7, meanQ=-58.142857, numObservations: 3
action 2, numVisits=5, meanQ=-121.000000, numObservations: 2
action 39, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 19
Next state: 2 0.539967 0.102465 0.629343 0.520304 0.328105 0.883626 0.372962 0.387486 0.565845 0.409757 0.783778 0.767387 0.289381 0.0405728 0.821317 0.721711 0.967173 0.819636 0.0769725 0.88729 0.316136 0.0845771 0.460912 0.450704 0.737888 0.384611 0.287674 0.14156 0.181983 0.403367 0.593572 0.445721 0.307477 0.907799 0.512247 0.416248 0.515159 0.0579118 0.800359 0.00126241 0.601345 0.800895 0.448931 0.641754 0.11436 0.381758 0.164501 0.872633 0.541573 0.529872 0.257073 0.98939 0.551991 0.528027 0.207492 0.696578 0.496626 0.456175 0.609467 0.963031 0.738678 0.435421 0.792103 0.449104 0.502777 0.203587 0.411051 0.502471 0.681127 0.194803 0.430421 0.494624 0.481987 0.512062 0.111646 0.283998 0.654301 0.953672 0.930266 0.377274 0.160077 0.763808 0.353623 0.554847 0.714076 0.0157132 0.573147 0.239366 0.551108 0.879798 0.325589 0.296997 0.0504515 0.893389 0.0951269 0.118081 0.438522 0.54078 0.420497 0.95908 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.472058 0.42694 0.447533 0.240849 0.443684 0.524104 0.362981 0.840767 0.426808 0.320816 0.061497 0.721107 0.653524 0.459804 0.43785 0.513487 0.586149 0.332622 0.00619326 0.401592 0.769321 0.566633 0.0308477 0.0671169 0.598112 0.131386 0.546841 0.222262 0.0774067 0.698714 0.292778 0.95295 0.582883 0.543987 0.140983 0.997828 0.307621 0.168263 0.435531 0.42975 0.57004 0.0649171 0.609947 0.60019 0.867362 0.608954 0.612414 0.310375 0.531586 0.473383 0.999656 0.922254 0.789609 0.431654 0.916606 0.30388 0.993955 0.726243 0.0044463 0.839417 0.987151 0.946776 0.91931 0.912957 0.316235 0.611555 0.841032 0.976309 0.0786104 0.228067 0.304434 0.393465 0.123666 0.212465 0.652231 0.789461 0.425837 0.541165 0.496623 0.0253726 0.186969 0.250453 0.311133 0.845149 0.421296 0.548588 0.561074 0.497725 0.472236 0.495934 0.183745 0.280056 0.436828 0.982304 0.416424 0.410731 0.292672 0.405885 0.175135 0.894231 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3288 episodes
GETTING ACTION FROM:
action 0, numVisits=1588, meanQ=-1.010000, numObservations: 1588
action -1, numVisits=1589, meanQ=-1.010000, numObservations: 1589
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=13, meanQ=-28.464615, numObservations: 6
action 40, numVisits=6, meanQ=-102.501667, numObservations: 6
action 42, numVisits=5, meanQ=-142.802000, numObservations: 4
action 21, numVisits=5, meanQ=-142.802000, numObservations: 5
action 24, numVisits=5, meanQ=-142.802000, numObservations: 4
action 7, numVisits=5, meanQ=-145.200000, numObservations: 3
action 38, numVisits=5, meanQ=-164.604000, numObservations: 3
action 50, numVisits=4, meanQ=-176.000000, numObservations: 3
action 6, numVisits=5, meanQ=-186.406000, numObservations: 4
action 23, numVisits=4, meanQ=-203.252500, numObservations: 4
action 20, numVisits=4, meanQ=-230.505000, numObservations: 4
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 10, numVisits=3, meanQ=-304.003333, numObservations: 3
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
