Run # 1
Initial state: 0 0.757562 0.825927 0.880448 0.901473 0.201553 0.338441 0.580422 0.582757 0.409777 0.374716 0.418459 0.698953 0.243599 0.526654 0.192623 0.687983 0.509938 0.352914 0.19698 0.0578303 0.872838 0.927322 0.303513 0.441979 0.0860478 0.713567 0.992427 0.486619 0.758666 0.542642 0.384327 0.322044 0.440061 0.207337 0.355811 0.38392 0.541123 0.188212 0.763038 0.766011 0.815421 0.844589 0.601271 0.0314132 0.140184 0.536007 0.833426 0.614805 0.349367 0.319145 0.543383 0.178144 0.339788 0.352132 0.0359867 0.315658 0.337975 0.313514 0.504715 0.822058 0.35394 0.734361 0.805187 0.627132 0.931247 0.709229 0.409459 0.366026 0.155703 0.931422 0.30053 0.418618 0.403669 0.358932 0.0807748 0.0465047 0.531581 0.623498 0.82803 0.760024 0.837816 0.211562 0.924815 0.179921 0.438205 0.0654678 0.458152 0.020913 0.0799304 0.97457 0.337199 0.626459 0.0829495 0.380903 0.475128 0.766038 0.300632 0.376272 0.989424 0.874373 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3454 episodes
GETTING ACTION FROM:
action 0, numVisits=1655, meanQ=-1.010000, numObservations: 1655
action -1, numVisits=1655, meanQ=-1.010000, numObservations: 1655
action 42, numVisits=14, meanQ=-5.500000, numObservations: 7
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=8, meanQ=-65.752500, numObservations: 6
action 1, numVisits=7, meanQ=-73.715714, numObservations: 6
action 4, numVisits=8, meanQ=-79.378750, numObservations: 5
action 3, numVisits=6, meanQ=-84.333333, numObservations: 4
action 44, numVisits=6, meanQ=-84.333333, numObservations: 4
action 47, numVisits=7, meanQ=-89.288571, numObservations: 4
action 30, numVisits=6, meanQ=-102.501667, numObservations: 4
action 19, numVisits=5, meanQ=-121.000000, numObservations: 3
action 38, numVisits=5, meanQ=-121.000000, numObservations: 4
action 45, numVisits=5, meanQ=-142.802000, numObservations: 4
action 9, numVisits=5, meanQ=-142.802000, numObservations: 4
action 36, numVisits=5, meanQ=-164.604000, numObservations: 3
action 11, numVisits=4, meanQ=-176.000000, numObservations: 4
action 34, numVisits=4, meanQ=-176.000000, numObservations: 4
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 21, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 1
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.757562 0.825927 0.880448 0.901473 0.201553 0.338441 0.580422 0.582757 0.409777 0.374716 0.418459 0.698953 0.243599 0.526654 0.192623 0.687983 0.509938 0.352914 0.19698 0.0578303 0.872838 0.927322 0.303513 0.441979 0.0860478 0.713567 0.992427 0.486619 0.758666 0.542642 0.384327 0.322044 0.440061 0.207337 0.355811 0.38392 0.541123 0.188212 0.763038 0.766011 0.815421 0.844589 0.601271 0.0314132 0.140184 0.536007 0.833426 0.614805 0.349367 0.319145 0.543383 0.178144 0.339788 0.352132 0.0359867 0.315658 0.337975 0.313514 0.504715 0.822058 0.35394 0.734361 0.805187 0.627132 0.931247 0.709229 0.409459 0.366026 0.155703 0.931422 0.30053 0.418618 0.403669 0.358932 0.0807748 0.0465047 0.531581 0.623498 0.82803 0.760024 0.837816 0.211562 0.924815 0.179921 0.438205 0.0654678 0.458152 0.020913 0.0799304 0.97457 0.337199 0.626459 0.0829495 0.380903 0.475128 0.766038 0.300632 0.376272 0.989424 0.874373 w: 1
Observation: 0 3 0 2 0 2 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 2 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 59220 episodes
GETTING ACTION FROM:
action 16, numVisits=58923, meanQ=96.931020, numObservations: 9
action 31, numVisits=9, meanQ=86.887778, numObservations: 4
action 49, numVisits=7, meanQ=83.427143, numObservations: 4
action 44, numVisits=7, meanQ=83.427143, numObservations: 3
action 25, numVisits=7, meanQ=83.427143, numObservations: 2
action 2, numVisits=6, meanQ=80.831667, numObservations: 2
action 3, numVisits=6, meanQ=80.831667, numObservations: 2
action 43, numVisits=6, meanQ=80.831667, numObservations: 2
action 23, numVisits=4, meanQ=71.747500, numObservations: 2
action 32, numVisits=42, meanQ=70.190476, numObservations: 8
action 21, numVisits=3, meanQ=62.663333, numObservations: 1
action 30, numVisits=22, meanQ=49.000000, numObservations: 4
action 9, numVisits=2, meanQ=44.495000, numObservations: 2
action 17, numVisits=2, meanQ=44.495000, numObservations: 2
action 12, numVisits=2, meanQ=44.495000, numObservations: 2
action 33, numVisits=20, meanQ=44.000000, numObservations: 4
action 24, numVisits=19, meanQ=41.105263, numObservations: 4
action 20, numVisits=19, meanQ=41.105263, numObservations: 4
action 11, numVisits=13, meanQ=14.384615, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=10, meanQ=-11.000000, numObservations: 5
action 50, numVisits=9, meanQ=-23.222222, numObservations: 3
action 26, numVisits=9, meanQ=-23.222222, numObservations: 2
action 4, numVisits=8, meanQ=-38.500000, numObservations: 1
action 34, numVisits=7, meanQ=-58.142857, numObservations: 4
action 15, numVisits=7, meanQ=-58.142857, numObservations: 1
action 42, numVisits=6, meanQ=-84.333333, numObservations: 3
action 13, numVisits=5, meanQ=-121.000000, numObservations: 1
action 1, numVisits=5, meanQ=-121.000000, numObservations: 2
action 41, numVisits=5, meanQ=-121.000000, numObservations: 2
action 22, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 47, numVisits=2, meanQ=-451.000000, numObservations: 1
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 1 0.757562 0.825927 0.880448 0.901473 0.201553 0.338441 0.580422 0.582757 0.409777 0.374716 0.418459 0.698953 0.243599 0.526654 0.192623 0.687983 0.509938 0.352914 0.19698 0.0578303 0.872838 0.927322 0.303513 0.441979 0.0860478 0.713567 0.992427 0.486619 0.758666 0.542642 0.384327 0.322044 0.440061 0.207337 0.355811 0.38392 0.541123 0.188212 0.763038 0.766011 0.815421 0.844589 0.601271 0.0314132 0.140184 0.536007 0.833426 0.614805 0.349367 0.319145 0.543383 0.178144 0.339788 0.352132 0.0359867 0.315658 0.337975 0.313514 0.504715 0.822058 0.35394 0.734361 0.805187 0.627132 0.931247 0.709229 0.409459 0.366026 0.155703 0.931422 0.30053 0.418618 0.403669 0.358932 0.0807748 0.0465047 0.531581 0.623498 0.82803 0.760024 0.837816 0.211562 0.924815 0.179921 0.438205 0.0654678 0.458152 0.020913 0.0799304 0.97457 0.337199 0.626459 0.0829495 0.380903 0.475128 0.766038 0.300632 0.376272 0.989424 0.874373 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.207883 0.685709 0.3872 0.281744 0.934322 0.25709 0.156538 0.399808 0.0591566 0.00867255 0.795481 0.820769 0.783637 0.697679 0.422964 0.306023 0.426683 0.391273 0.359139 0.397517 0.393975 0.389371 0.626194 0.291581 0.350403 0.339594 0.941679 0.319136 0.668699 0.621097 0.804521 0.654557 0.590316 0.739457 0.0785324 0.407719 0.376365 0.30822 0.366174 0.376539 0.793297 0.314442 0.871604 0.364068 0.460815 0.42355 0.326442 0.792299 0.859945 0.0266228 0.63293 0.0191317 0.607444 0.316466 0.156902 0.445193 0.809384 0.403764 0.948406 0.542363 0.487801 0.0505469 0.933877 0.837957 0.103686 0.715235 0.696559 0.679803 0.50795 0.173563 0.405043 0.905087 0.625889 0.265541 0.849049 0.756264 0.670845 0.990384 0.939828 0.672609 0.0830408 0.521176 0.841095 0.969538 0.488014 0.179244 0.0351606 0.566373 0.11952 0.993585 0.385881 0.33924 0.433123 0.988329 0.0333225 0.529779 0.529342 0.826025 0.321371 0.325247 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3695 episodes
GETTING ACTION FROM:
action 0, numVisits=1739, meanQ=-1.010000, numObservations: 1739
action -1, numVisits=1740, meanQ=-1.010000, numObservations: 1740
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=13, meanQ=-10.771538, numObservations: 7
action 27, numVisits=13, meanQ=-19.156923, numObservations: 8
action 37, numVisits=11, meanQ=-20.820000, numObservations: 5
action 32, numVisits=12, meanQ=-20.918333, numObservations: 5
action 8, numVisits=12, meanQ=-29.003333, numObservations: 7
action 36, numVisits=12, meanQ=-29.003333, numObservations: 7
action 35, numVisits=9, meanQ=-35.334444, numObservations: 5
action 5, numVisits=9, meanQ=-36.666667, numObservations: 6
action 11, numVisits=8, meanQ=-52.126250, numObservations: 5
action 16, numVisits=8, meanQ=-52.250000, numObservations: 5
action 45, numVisits=7, meanQ=-73.715714, numObservations: 4
action 15, numVisits=7, meanQ=-89.430000, numObservations: 4
action 7, numVisits=7, meanQ=-104.861429, numObservations: 5
action 34, numVisits=5, meanQ=-121.000000, numObservations: 4
action 13, numVisits=5, meanQ=-142.802000, numObservations: 4
action 44, numVisits=5, meanQ=-164.604000, numObservations: 4
action 33, numVisits=4, meanQ=-176.000000, numObservations: 3
action 38, numVisits=4, meanQ=-176.000000, numObservations: 3
action 25, numVisits=4, meanQ=-176.000000, numObservations: 3
action 22, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-230.505000, numObservations: 3
action 41, numVisits=4, meanQ=-230.505000, numObservations: 4
action 18, numVisits=4, meanQ=-230.505000, numObservations: 4
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=3, meanQ=-267.666667, numObservations: 3
