Run # 1
Initial state: 0 0.833836 0.939255 0.614239 0.867354 0.2987 0.553503 0.99233 0.99349 0.639327 0.2902 0.562826 0.0737694 0.425449 0.774389 0.366766 0.739176 0.453788 0.630476 0.287435 0.0724022 0.536455 0.370148 0.690468 0.384787 0.0338585 0.103949 0.906283 0.15655 0.845731 0.475516 0.610772 0.319574 0.288415 0.71523 0.683177 0.384656 0.00224731 0.994771 0.13837 0.732852 0.49776 0.127998 0.53775 0.0105879 0.855647 0.89315 0.515114 0.942669 0.596206 0.375646 0.839354 0.477844 0.679492 0.335771 0.412889 0.87701 0.596826 0.309583 0.954271 0.286891 0.915518 0.755534 0.206355 0.355901 0.406623 0.302971 0.66756 0.334699 0.477959 0.132375 0.673512 0.341078 0.638102 0.307054 0.489072 0.210269 0.8145 0.573835 0.213959 0.048266 0.378395 0.0402813 0.923541 0.656895 0.0760219 0.153613 0.507655 0.359586 0.84218 0.273075 0.335749 0.96635 0.734267 0.747838 0.00829002 0.150221 0.684278 0.349489 0.317697 0.524708 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3656 episodes
GETTING ACTION FROM:
action 0, numVisits=1710, meanQ=-1.010000, numObservations: 1710
action -1, numVisits=1711, meanQ=-1.010000, numObservations: 1711
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=13, meanQ=-13.538462, numObservations: 7
action 4, numVisits=11, meanQ=-20.820000, numObservations: 6
action 35, numVisits=37, meanQ=-25.042689, numObservations: 9
action 25, numVisits=23, meanQ=-32.862165, numObservations: 8
action 24, numVisits=10, meanQ=-35.090990, numObservations: 5
action 15, numVisits=12, meanQ=-40.903317, numObservations: 5
action 28, numVisits=20, meanQ=-52.032475, numObservations: 7
action 46, numVisits=7, meanQ=-73.715714, numObservations: 5
action 22, numVisits=8, meanQ=-79.378750, numObservations: 6
action 23, numVisits=8, meanQ=-80.741237, numObservations: 4
action 32, numVisits=7, meanQ=-89.288571, numObservations: 5
action 10, numVisits=7, meanQ=-89.288571, numObservations: 4
action 8, numVisits=6, meanQ=-120.670000, numObservations: 5
action 39, numVisits=6, meanQ=-120.670000, numObservations: 5
action 45, numVisits=5, meanQ=-142.802000, numObservations: 3
action 2, numVisits=5, meanQ=-164.604000, numObservations: 3
action 11, numVisits=4, meanQ=-176.000000, numObservations: 3
action 47, numVisits=4, meanQ=-203.252500, numObservations: 4
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 1
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.833836 0.939255 0.614239 0.867354 0.2987 0.553503 0.99233 0.99349 0.639327 0.2902 0.562826 0.0737694 0.425449 0.774389 0.366766 0.739176 0.453788 0.630476 0.287435 0.0724022 0.536455 0.370148 0.690468 0.384787 0.0338585 0.103949 0.906283 0.15655 0.845731 0.475516 0.610772 0.319574 0.288415 0.71523 0.683177 0.384656 0.00224731 0.994771 0.13837 0.732852 0.49776 0.127998 0.53775 0.0105879 0.855647 0.89315 0.515114 0.942669 0.596206 0.375646 0.839354 0.477844 0.679492 0.335771 0.412889 0.87701 0.596826 0.309583 0.954271 0.286891 0.915518 0.755534 0.206355 0.355901 0.406623 0.302971 0.66756 0.334699 0.477959 0.132375 0.673512 0.341078 0.638102 0.307054 0.489072 0.210269 0.8145 0.573835 0.213959 0.048266 0.378395 0.0402813 0.923541 0.656895 0.0760219 0.153613 0.507655 0.359586 0.84218 0.273075 0.335749 0.96635 0.734267 0.747838 0.00829002 0.150221 0.684278 0.349489 0.317697 0.524708 w: 1
Observation: 0 3 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 2 0 2 0 1 0 2 0 2 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 51778 episodes
GETTING ACTION FROM:
action 33, numVisits=51639, meanQ=85.894380, numObservations: 9
action 47, numVisits=8, meanQ=56.758763, numObservations: 4
action 5, numVisits=5, meanQ=55.396000, numObservations: 4
action 19, numVisits=5, meanQ=55.396000, numObservations: 2
action 24, numVisits=7, meanQ=52.281429, numObservations: 4
action 29, numVisits=4, meanQ=44.495000, numObservations: 2
action 13, numVisits=2, meanQ=44.495000, numObservations: 1
action 30, numVisits=2, meanQ=44.495000, numObservations: 2
action 34, numVisits=2, meanQ=44.495000, numObservations: 2
action 35, numVisits=2, meanQ=44.495000, numObservations: 2
action 20, numVisits=2, meanQ=44.495000, numObservations: 2
action 18, numVisits=2, meanQ=44.495000, numObservations: 2
action 17, numVisits=2, meanQ=44.495000, numObservations: 2
action 16, numVisits=2, meanQ=44.495000, numObservations: 2
action 37, numVisits=2, meanQ=44.495000, numObservations: 1
action 14, numVisits=2, meanQ=44.495000, numObservations: 2
action 10, numVisits=2, meanQ=44.495000, numObservations: 2
action 48, numVisits=2, meanQ=44.495000, numObservations: 2
action 31, numVisits=4, meanQ=41.770025, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=12, meanQ=-13.832500, numObservations: 4
action 1, numVisits=10, meanQ=-32.802000, numObservations: 4
action 42, numVisits=8, meanQ=-38.500000, numObservations: 3
action 15, numVisits=7, meanQ=-73.715714, numObservations: 5
action 2, numVisits=7, meanQ=-73.715714, numObservations: 6
action 27, numVisits=5, meanQ=-121.000000, numObservations: 3
action 26, numVisits=4, meanQ=-176.000000, numObservations: 4
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 33
Next state: 2 0.833836 0.939255 0.614239 0.867354 0.2987 0.553503 0.99233 0.99349 0.639327 0.2902 0.562826 0.0737694 0.425449 0.774389 0.366766 0.739176 0.453788 0.630476 0.287435 0.0724022 0.536455 0.370148 0.690468 0.384787 0.0338585 0.103949 0.906283 0.15655 0.845731 0.475516 0.610772 0.319574 0.288415 0.71523 0.683177 0.384656 0.00224731 0.994771 0.13837 0.732852 0.49776 0.127998 0.53775 0.0105879 0.855647 0.89315 0.515114 0.942669 0.596206 0.375646 0.839354 0.477844 0.679492 0.335771 0.412889 0.87701 0.596826 0.309583 0.954271 0.286891 0.915518 0.755534 0.206355 0.355901 0.406623 0.302971 0.66756 0.334699 0.477959 0.132375 0.673512 0.341078 0.638102 0.307054 0.489072 0.210269 0.8145 0.573835 0.213959 0.048266 0.378395 0.0402813 0.923541 0.656895 0.0760219 0.153613 0.507655 0.359586 0.84218 0.273075 0.335749 0.96635 0.734267 0.747838 0.00829002 0.150221 0.684278 0.349489 0.317697 0.524708 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.726928 0.986889 0.604523 0.385091 0.810726 0.796587 0.589068 0.967671 0.602392 0.464888 0.193127 0.457292 0.635684 0.0895205 0.970034 0.171575 0.2276 0.0926788 0.315944 0.585369 0.460155 0.225301 0.140004 0.687396 0.781669 0.257457 0.52525 0.594392 0.288394 0.90434 0.676679 0.335508 0.153524 0.382305 0.421612 0.217814 0.723161 0.752751 0.280151 0.237358 0.668498 0.259524 0.693478 0.290657 0.807295 0.542623 0.586786 0.210987 0.685021 0.337709 0.175415 0.651733 0.631118 0.280639 0.470718 0.176962 0.506799 0.827308 0.681551 0.50087 0.648647 0.353587 0.340498 0.136954 0.663463 0.277691 0.425922 0.791987 0.196856 0.0967124 0.664793 0.343071 0.617317 0.315846 0.282139 0.908982 0.373669 0.525037 0.653007 0.865785 0.668905 0.856553 0.0990777 0.535448 0.0504668 0.247349 0.744825 0.793903 0.46787 0.142881 0.643882 0.30223 0.230222 0.832793 0.518664 0.733135 0.527693 0.403532 0.507319 0.86837 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3745 episodes
GETTING ACTION FROM:
action 0, numVisits=1739, meanQ=-1.010000, numObservations: 1739
action -1, numVisits=1739, meanQ=-1.010000, numObservations: 1739
action 32, numVisits=38, meanQ=-2.156579, numObservations: 9
action 16, numVisits=13, meanQ=-4.230769, numObservations: 5
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=15, meanQ=-12.123320, numObservations: 8
action 24, numVisits=12, meanQ=-20.001667, numObservations: 6
action 18, numVisits=11, meanQ=-20.910000, numObservations: 7
action 12, numVisits=19, meanQ=-22.526842, numObservations: 6
action 27, numVisits=29, meanQ=-23.678941, numObservations: 8
action 20, numVisits=18, meanQ=-43.443889, numObservations: 7
action 30, numVisits=12, meanQ=-58.320808, numObservations: 6
action 40, numVisits=9, meanQ=-59.558889, numObservations: 7
action 49, numVisits=8, meanQ=-65.752500, numObservations: 4
action 36, numVisits=7, meanQ=-90.845700, numObservations: 4
action 11, numVisits=6, meanQ=-106.498333, numObservations: 3
action 35, numVisits=7, meanQ=-120.434286, numObservations: 5
action 19, numVisits=6, meanQ=-120.670000, numObservations: 5
action 7, numVisits=5, meanQ=-142.802000, numObservations: 5
action 21, numVisits=4, meanQ=-203.252500, numObservations: 4
