Run # 1
Initial state: 0 0.805789 0.367738 0.302512 0.119913 0.218485 0.0927293 0.375166 0.801487 0.512044 0.636071 0.229387 0.98509 0.961969 0.67884 0.0247955 0.116114 0.104412 0.0379859 0.626775 0.343451 0.77112 0.259948 0.561572 0.539563 0.466022 0.689362 0.427814 0.45284 0.713274 0.290845 0.525054 0.593207 0.996487 0.902099 0.614793 0.535122 0.801561 0.985538 0.45299 0.0742803 0.188946 0.556078 0.905332 0.411235 0.221719 0.667176 0.836496 0.931619 0.504117 0.52325 0.85999 0.857926 0.613911 0.678454 0.258643 0.400404 0.513099 0.541347 0.974423 0.561218 0.457083 0.796091 0.802466 0.152208 0.721078 0.0566232 0.607862 0.608292 0.808958 0.856017 0.582367 0.659369 0.507667 0.606634 0.79674 0.811376 0.898622 0.328224 0.131497 0.00488385 0.69129 0.41061 0.398769 0.521921 0.60377 0.0336953 0.423019 0.0502499 0.471783 0.347976 0.480748 0.998211 0.930723 0.79626 0.870476 0.998968 0.576725 0.587959 0.750808 0.930195 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3667 episodes
GETTING ACTION FROM:
action 0, numVisits=1779, meanQ=-1.010000, numObservations: 1779
action -1, numVisits=1780, meanQ=-1.010000, numObservations: 1780
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=11, meanQ=-51.540900, numObservations: 8
action 5, numVisits=6, meanQ=-102.501667, numObservations: 5
action 31, numVisits=7, meanQ=-120.434286, numObservations: 5
action 1, numVisits=6, meanQ=-122.486650, numObservations: 3
action 3, numVisits=6, meanQ=-139.003333, numObservations: 3
action 24, numVisits=6, meanQ=-140.654983, numObservations: 3
action 27, numVisits=4, meanQ=-176.000000, numObservations: 3
action 38, numVisits=4, meanQ=-203.252500, numObservations: 2
action 39, numVisits=4, meanQ=-203.252500, numObservations: 3
action 40, numVisits=4, meanQ=-230.752500, numObservations: 3
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.805789 0.367738 0.302512 0.119913 0.218485 0.0927293 0.375166 0.801487 0.512044 0.636071 0.229387 0.98509 0.961969 0.67884 0.0247955 0.116114 0.104412 0.0379859 0.626775 0.343451 0.77112 0.259948 0.561572 0.539563 0.466022 0.689362 0.427814 0.45284 0.713274 0.290845 0.525054 0.593207 0.996487 0.902099 0.614793 0.535122 0.801561 0.985538 0.45299 0.0742803 0.188946 0.556078 0.905332 0.411235 0.221719 0.667176 0.836496 0.931619 0.504117 0.52325 0.85999 0.857926 0.613911 0.678454 0.258643 0.400404 0.513099 0.541347 0.974423 0.561218 0.457083 0.796091 0.802466 0.152208 0.721078 0.0566232 0.607862 0.608292 0.808958 0.856017 0.582367 0.659369 0.507667 0.606634 0.79674 0.811376 0.898622 0.328224 0.131497 0.00488385 0.69129 0.41061 0.398769 0.521921 0.60377 0.0336953 0.423019 0.0502499 0.471783 0.347976 0.480748 0.998211 0.930723 0.79626 0.870476 0.998968 0.576725 0.587959 0.750808 0.930195 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 2 0 2 0 2 0 1 0 3 0 3 0 2 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58844 episodes
GETTING ACTION FROM:
action 30, numVisits=58636, meanQ=58.926380, numObservations: 9
action 33, numVisits=4, meanQ=44.495000, numObservations: 4
action 15, numVisits=46, meanQ=38.284567, numObservations: 6
action 2, numVisits=3, meanQ=26.326667, numObservations: 3
action 10, numVisits=16, meanQ=15.942506, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=12, meanQ=-1.750833, numObservations: 5
action 23, numVisits=13, meanQ=-2.386154, numObservations: 5
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=13, meanQ=-11.686146, numObservations: 3
action 38, numVisits=10, meanQ=-21.901000, numObservations: 5
action 19, numVisits=8, meanQ=-65.752500, numObservations: 4
action 35, numVisits=8, meanQ=-79.378750, numObservations: 5
action 5, numVisits=6, meanQ=-102.501667, numObservations: 3
action 49, numVisits=6, meanQ=-102.501667, numObservations: 3
action 9, numVisits=6, meanQ=-102.666667, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 1
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=3, meanQ=-304.003333, numObservations: 3
action 13, numVisits=3, meanQ=-304.003333, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 1
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 30
Next state: 1 0.805789 0.367738 0.302512 0.119913 0.218485 0.0927293 0.375166 0.801487 0.512044 0.636071 0.229387 0.98509 0.961969 0.67884 0.0247955 0.116114 0.104412 0.0379859 0.626775 0.343451 0.77112 0.259948 0.561572 0.539563 0.466022 0.689362 0.427814 0.45284 0.713274 0.290845 0.525054 0.593207 0.996487 0.902099 0.614793 0.535122 0.801561 0.985538 0.45299 0.0742803 0.188946 0.556078 0.905332 0.411235 0.221719 0.667176 0.836496 0.931619 0.504117 0.52325 0.85999 0.857926 0.613911 0.678454 0.258643 0.400404 0.513099 0.541347 0.974423 0.561218 0.457083 0.796091 0.802466 0.152208 0.721078 0.0566232 0.607862 0.608292 0.808958 0.856017 0.582367 0.659369 0.507667 0.606634 0.79674 0.811376 0.898622 0.328224 0.131497 0.00488385 0.69129 0.41061 0.398769 0.521921 0.60377 0.0336953 0.423019 0.0502499 0.471783 0.347976 0.480748 0.998211 0.930723 0.79626 0.870476 0.998968 0.576725 0.587959 0.750808 0.930195 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.726745 0.599487 0.203443 0.856995 0.577487 0.827639 0.536053 0.51664 0.902736 0.0908112 0.578491 0.606671 0.0838964 0.631563 0.0972927 0.206008 0.665164 0.12256 0.910195 0.777122 0.611156 0.733307 0.55891 0.533117 0.613773 0.247411 0.353837 0.693086 0.530016 0.575163 0.422866 0.882153 0.189561 0.216614 0.811835 0.936885 0.865965 0.799173 0.742787 0.0223904 0.993439 0.127876 0.43205 0.896638 0.254294 0.495809 0.54068 0.633207 0.504075 0.601539 0.0755206 0.697744 0.520391 0.0798917 0.157442 0.390989 0.402463 0.607948 0.600319 0.689161 0.342235 0.626955 0.600564 0.40212 0.363567 0.367647 0.563705 0.673067 0.816968 0.803728 0.366071 0.186031 0.919938 0.147452 0.0784341 0.439895 0.718097 0.458909 0.389202 0.302407 0.856414 0.00102988 0.611994 0.583124 0.303402 0.829927 0.478 0.7387 0.44282 0.96229 0.701232 0.70145 0.637369 0.665261 0.544905 0.53916 0.939206 0.554455 0.00766495 0.636449 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3567 episodes
GETTING ACTION FROM:
action 0, numVisits=1724, meanQ=-1.010000, numObservations: 1724
action -1, numVisits=1725, meanQ=-1.010000, numObservations: 1725
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=13, meanQ=-15.299223, numObservations: 5
action 15, numVisits=10, meanQ=-34.001000, numObservations: 8
action 11, numVisits=10, meanQ=-58.091990, numObservations: 7
action 37, numVisits=9, meanQ=-86.205533, numObservations: 6
action 9, numVisits=7, meanQ=-104.861429, numObservations: 6
action 22, numVisits=6, meanQ=-120.670000, numObservations: 5
action 32, numVisits=6, meanQ=-120.670000, numObservations: 3
action 39, numVisits=6, meanQ=-138.838333, numObservations: 6
action 14, numVisits=4, meanQ=-230.505000, numObservations: 3
action 2, numVisits=3, meanQ=-304.003333, numObservations: 3
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
