Run # 1
Initial state: 0 0.47658 0.927087 0.87172 0.813888 0.172873 0.205443 0.548304 0.188406 0.567633 0.55932 0.410242 0.130558 0.934848 0.648914 0.912524 0.972217 0.57677 0.352054 0.445291 0.97478 0.44334 0.381637 0.569244 0.565965 0.270048 0.919775 0.39789 0.0237838 0.881452 0.0307427 0.688005 0.548616 0.66795 0.931087 0.640835 0.498017 0.924612 0.884471 0.619352 0.281948 0.0328671 0.259161 0.685115 0.231755 0.928495 0.736815 0.621342 0.0121023 0.670462 0.548807 0.400584 0.705426 0.583789 0.556076 0.281419 0.531087 0.6229 0.534213 0.649166 0.444967 0.788221 0.717694 0.368605 0.098782 0.548579 0.358818 0.659446 0.543505 0.454165 0.513585 0.640406 0.468065 0.661788 0.549831 0.831253 0.31757 0.827226 0.452729 0.982083 0.660281 0.475222 0.965715 0.374204 0.340918 0.295713 0.310327 0.933528 0.31179 0.213831 0.838552 0.20962 0.905159 0.0437048 0.90826 0.862169 0.346232 0.678595 0.467716 0.56609 0.946068 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3261 episodes
GETTING ACTION FROM:
action 0, numVisits=1549, meanQ=-1.010000, numObservations: 1549
action -1, numVisits=1550, meanQ=-1.010000, numObservations: 1550
action 14, numVisits=20, meanQ=-4.781480, numObservations: 7
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=10, meanQ=-44.792990, numObservations: 7
action 43, numVisits=10, meanQ=-56.783980, numObservations: 5
action 27, numVisits=8, meanQ=-65.876250, numObservations: 5
action 20, numVisits=8, meanQ=-67.251250, numObservations: 6
action 23, numVisits=7, meanQ=-89.288571, numObservations: 5
action 32, numVisits=7, meanQ=-89.288571, numObservations: 4
action 21, numVisits=6, meanQ=-102.501667, numObservations: 5
action 3, numVisits=7, meanQ=-120.434286, numObservations: 6
action 34, numVisits=6, meanQ=-120.835000, numObservations: 5
action 22, numVisits=6, meanQ=-139.003333, numObservations: 5
action 15, numVisits=5, meanQ=-164.604000, numObservations: 5
action 30, numVisits=4, meanQ=-176.000000, numObservations: 3
action 42, numVisits=5, meanQ=-186.803980, numObservations: 4
action 2, numVisits=5, meanQ=-188.585980, numObservations: 3
action 1, numVisits=4, meanQ=-203.252500, numObservations: 4
action 25, numVisits=4, meanQ=-233.229975, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-304.003333, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.47658 0.927087 0.87172 0.813888 0.172873 0.205443 0.548304 0.188406 0.567633 0.55932 0.410242 0.130558 0.934848 0.648914 0.912524 0.972217 0.57677 0.352054 0.445291 0.97478 0.44334 0.381637 0.569244 0.565965 0.270048 0.919775 0.39789 0.0237838 0.881452 0.0307427 0.688005 0.548616 0.66795 0.931087 0.640835 0.498017 0.924612 0.884471 0.619352 0.281948 0.0328671 0.259161 0.685115 0.231755 0.928495 0.736815 0.621342 0.0121023 0.670462 0.548807 0.400584 0.705426 0.583789 0.556076 0.281419 0.531087 0.6229 0.534213 0.649166 0.444967 0.788221 0.717694 0.368605 0.098782 0.548579 0.358818 0.659446 0.543505 0.454165 0.513585 0.640406 0.468065 0.661788 0.549831 0.831253 0.31757 0.827226 0.452729 0.982083 0.660281 0.475222 0.965715 0.374204 0.340918 0.295713 0.310327 0.933528 0.31179 0.213831 0.838552 0.20962 0.905159 0.0437048 0.90826 0.862169 0.346232 0.678595 0.467716 0.56609 0.946068 w: 1
Observation: 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 2 0 2 0 1 0 2 0 1 0 1 0 3 0 2 0 2 0 2 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 2 0 1 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 57764 episodes
GETTING ACTION FROM:
action 40, numVisits=29790, meanQ=93.487383, numObservations: 9
action 18, numVisits=27648, meanQ=78.050892, numObservations: 9
action 34, numVisits=70, meanQ=76.885286, numObservations: 9
action 3, numVisits=26, meanQ=76.778858, numObservations: 5
action 35, numVisits=63, meanQ=74.047460, numObservations: 7
action 43, numVisits=12, meanQ=69.930850, numObservations: 6
action 13, numVisits=46, meanQ=62.979567, numObservations: 7
action 39, numVisits=3, meanQ=62.663333, numObservations: 3
action 22, numVisits=25, meanQ=50.639600, numObservations: 3
action 9, numVisits=2, meanQ=44.495000, numObservations: 1
action 23, numVisits=18, meanQ=37.888889, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=10, meanQ=-22.000000, numObservations: 3
action 50, numVisits=8, meanQ=-38.500000, numObservations: 1
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 40
Next state: 1 0.47658 0.927087 0.87172 0.813888 0.172873 0.205443 0.548304 0.188406 0.567633 0.55932 0.410242 0.130558 0.934848 0.648914 0.912524 0.972217 0.57677 0.352054 0.445291 0.97478 0.44334 0.381637 0.569244 0.565965 0.270048 0.919775 0.39789 0.0237838 0.881452 0.0307427 0.688005 0.548616 0.66795 0.931087 0.640835 0.498017 0.924612 0.884471 0.619352 0.281948 0.0328671 0.259161 0.685115 0.231755 0.928495 0.736815 0.621342 0.0121023 0.670462 0.548807 0.400584 0.705426 0.583789 0.556076 0.281419 0.531087 0.6229 0.534213 0.649166 0.444967 0.788221 0.717694 0.368605 0.098782 0.548579 0.358818 0.659446 0.543505 0.454165 0.513585 0.640406 0.468065 0.661788 0.549831 0.831253 0.31757 0.827226 0.452729 0.982083 0.660281 0.475222 0.965715 0.374204 0.340918 0.295713 0.310327 0.933528 0.31179 0.213831 0.838552 0.20962 0.905159 0.0437048 0.90826 0.862169 0.346232 0.678595 0.467716 0.56609 0.946068 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.738098 0.655824 0.577182 0.495391 0.432221 0.830484 0.377919 0.545048 0.437485 0.379483 0.110775 0.648323 0.190914 0.507155 0.566255 0.331924 0.677663 0.562115 0.615104 0.506425 0.00982619 0.291064 0.909443 0.00599629 0.811039 0.85382 0.647918 0.190636 0.535378 0.899888 0.889219 0.0184647 0.0588552 0.281466 0.603678 0.550588 0.672464 0.280628 0.632637 0.539298 0.672327 0.565456 0.173736 0.0465976 0.134911 0.62567 0.535519 0.958116 0.176651 0.840864 0.655204 0.518365 0.449601 0.0302777 0.530677 0.0842695 0.670097 0.487732 0.195318 0.23912 0.629905 0.627809 0.30298 0.425669 0.676292 0.495877 0.930963 0.603031 0.41517 0.920761 0.127528 0.2527 0.489055 0.294904 0.475374 0.608881 0.664988 0.527651 0.676489 0.570782 0.431068 0.041847 0.853289 0.63425 0.279804 0.251044 0.178702 0.318749 0.607061 0.619509 0.269806 0.739441 0.189038 0.49565 0.267436 0.332289 0.96152 0.722666 0.0752593 0.578613 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3622 episodes
GETTING ACTION FROM:
action 0, numVisits=1746, meanQ=-1.010000, numObservations: 1746
action -1, numVisits=1747, meanQ=-1.010000, numObservations: 1747
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=12, meanQ=-11.834167, numObservations: 5
action 43, numVisits=10, meanQ=-46.200000, numObservations: 4
action 6, numVisits=9, meanQ=-47.446667, numObservations: 5
action 7, numVisits=9, meanQ=-62.102211, numObservations: 6
action 33, numVisits=8, meanQ=-65.752500, numObservations: 4
action 41, numVisits=8, meanQ=-79.378750, numObservations: 6
action 48, numVisits=5, meanQ=-142.802000, numObservations: 4
action 26, numVisits=4, meanQ=-176.000000, numObservations: 4
action 2, numVisits=4, meanQ=-203.252500, numObservations: 4
action 3, numVisits=4, meanQ=-203.252500, numObservations: 4
action 17, numVisits=3, meanQ=-304.003333, numObservations: 3
action 4, numVisits=3, meanQ=-304.003333, numObservations: 2
