Run # 1
Initial state: 0 0.523335 0.36367 0.219171 0.789324 0.527032 0.283033 0.724948 0.136029 0.497713 0.523621 0.30416 0.390378 0.562908 0.28886 0.210814 0.102735 0.875045 0.570147 0.608667 0.560456 0.0353305 0.678333 0.539905 0.666027 0.183624 0.968433 0.258536 0.870042 0.579373 0.7134 0.464531 0.6164 0.440572 0.469177 0.507468 0.664747 0.635743 0.816073 0.909933 0.915685 0.349192 0.009611 0.25918 0.758578 0.273055 0.774891 0.96459 0.83756 0.508166 0.640339 0.367887 0.353364 0.49898 0.575918 0.793195 0.996014 0.468938 0.541773 0.694766 0.539671 0.186322 0.0542014 0.417554 0.855138 0.0102541 0.968411 0.5044 0.518232 0.359634 0.870151 0.458218 0.588043 0.388515 0.666432 0.560753 0.500898 0.719138 0.577697 0.972005 0.704017 0.128062 0.0835317 0.0282446 0.208461 0.0441324 0.298383 0.217957 0.648445 0.480109 0.340722 0.974994 0.475411 0.743791 0.476078 0.985388 0.495292 0.427188 0.676355 0.316786 0.602247 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3304 episodes
GETTING ACTION FROM:
action 0, numVisits=1591, meanQ=-1.010000, numObservations: 1591
action -1, numVisits=1591, meanQ=-1.010000, numObservations: 1591
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=8, meanQ=-65.752500, numObservations: 7
action 41, numVisits=7, meanQ=-73.715714, numObservations: 4
action 18, numVisits=6, meanQ=-84.333333, numObservations: 4
action 39, numVisits=7, meanQ=-89.288571, numObservations: 6
action 9, numVisits=7, meanQ=-89.288571, numObservations: 4
action 11, numVisits=6, meanQ=-102.501667, numObservations: 4
action 17, numVisits=6, meanQ=-120.670000, numObservations: 5
action 45, numVisits=5, meanQ=-142.802000, numObservations: 5
action 31, numVisits=4, meanQ=-203.252500, numObservations: 4
action 25, numVisits=4, meanQ=-230.505000, numObservations: 4
action 5, numVisits=4, meanQ=-230.505000, numObservations: 4
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-304.003333, numObservations: 3
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 1
action 7, numVisits=2, meanQ=-451.000000, numObservations: 1
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.523335 0.36367 0.219171 0.789324 0.527032 0.283033 0.724948 0.136029 0.497713 0.523621 0.30416 0.390378 0.562908 0.28886 0.210814 0.102735 0.875045 0.570147 0.608667 0.560456 0.0353305 0.678333 0.539905 0.666027 0.183624 0.968433 0.258536 0.870042 0.579373 0.7134 0.464531 0.6164 0.440572 0.469177 0.507468 0.664747 0.635743 0.816073 0.909933 0.915685 0.349192 0.009611 0.25918 0.758578 0.273055 0.774891 0.96459 0.83756 0.508166 0.640339 0.367887 0.353364 0.49898 0.575918 0.793195 0.996014 0.468938 0.541773 0.694766 0.539671 0.186322 0.0542014 0.417554 0.855138 0.0102541 0.968411 0.5044 0.518232 0.359634 0.870151 0.458218 0.588043 0.388515 0.666432 0.560753 0.500898 0.719138 0.577697 0.972005 0.704017 0.128062 0.0835317 0.0282446 0.208461 0.0441324 0.298383 0.217957 0.648445 0.480109 0.340722 0.974994 0.475411 0.743791 0.476078 0.985388 0.495292 0.427188 0.676355 0.316786 0.602247 w: 1
Observation: 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 2 0 3 0 1 0 2 0 3 0 2 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 43539 episodes
GETTING ACTION FROM:
action 37, numVisits=43391, meanQ=91.324448, numObservations: 9
action 22, numVisits=3, meanQ=26.326667, numObservations: 2
action 24, numVisits=3, meanQ=26.326667, numObservations: 2
action 5, numVisits=3, meanQ=26.326667, numObservations: 3
action 15, numVisits=11, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=14, meanQ=-10.787857, numObservations: 7
action 10, numVisits=10, meanQ=-11.000000, numObservations: 2
action 25, numVisits=7, meanQ=-58.142857, numObservations: 3
action 19, numVisits=7, meanQ=-58.142857, numObservations: 4
action 9, numVisits=9, meanQ=-60.769989, numObservations: 4
action 47, numVisits=6, meanQ=-84.333333, numObservations: 2
action 11, numVisits=6, meanQ=-84.333333, numObservations: 4
action 30, numVisits=5, meanQ=-121.000000, numObservations: 3
action 16, numVisits=4, meanQ=-176.000000, numObservations: 2
action 46, numVisits=4, meanQ=-176.000000, numObservations: 3
action 48, numVisits=4, meanQ=-203.252500, numObservations: 2
action 1, numVisits=4, meanQ=-203.500000, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 38, numVisits=3, meanQ=-267.666667, numObservations: 1
action 7, numVisits=3, meanQ=-267.666667, numObservations: 1
action 26, numVisits=3, meanQ=-304.333333, numObservations: 1
action 2, numVisits=3, meanQ=-304.333333, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 37
Next state: 0 0.523335 0.36367 0.219171 0.789324 0.527032 0.283033 0.724948 0.136029 0.497713 0.523621 0.30416 0.390378 0.562908 0.28886 0.210814 0.102735 0.875045 0.570147 0.608667 0.560456 0.0353305 0.678333 0.539905 0.666027 0.183624 0.968433 0.258536 0.870042 0.579373 0.7134 0.464531 0.6164 0.440572 0.469177 0.507468 0.664747 0.635743 0.816073 0.909933 0.915685 0.349192 0.009611 0.25918 0.758578 0.273055 0.774891 0.96459 0.83756 0.508166 0.640339 0.367887 0.353364 0.49898 0.575918 0.793195 0.996014 0.468938 0.541773 0.694766 0.539671 0.186322 0.0542014 0.417554 0.855138 0.0102541 0.968411 0.5044 0.518232 0.359634 0.870151 0.458218 0.588043 0.388515 0.666432 0.560753 0.500898 0.719138 0.577697 0.972005 0.704017 0.128062 0.0835317 0.0282446 0.208461 0.0441324 0.298383 0.217957 0.648445 0.480109 0.340722 0.974994 0.475411 0.743791 0.476078 0.985388 0.495292 0.427188 0.676355 0.316786 0.602247 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 41, numVisits=1190, meanQ=95.494580, numObservations: 9
action 23, numVisits=17, meanQ=73.350588, numObservations: 5
action 6, numVisits=20, meanQ=71.747500, numObservations: 7
action 32, numVisits=4, meanQ=71.747500, numObservations: 2
action 19, numVisits=4, meanQ=71.747500, numObservations: 2
action 42, numVisits=7, meanQ=67.854286, numObservations: 3
action 25, numVisits=73, meanQ=65.383699, numObservations: 6
action 34, numVisits=27, meanQ=50.147778, numObservations: 3
action 45, numVisits=2, meanQ=44.495000, numObservations: 2
action 37, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 11, numVisits=15, meanQ=25.666667, numObservations: 4
action 28, numVisits=14, meanQ=20.428571, numObservations: 3
action 48, numVisits=11, meanQ=-1.000000, numObservations: 4
action 7, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=10, meanQ=-11.000000, numObservations: 4
action 38, numVisits=8, meanQ=-38.500000, numObservations: 2
action 30, numVisits=7, meanQ=-58.142857, numObservations: 4
action 27, numVisits=6, meanQ=-84.333333, numObservations: 3
action 4, numVisits=6, meanQ=-84.333333, numObservations: 2
action 8, numVisits=6, meanQ=-84.333333, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 62758 episodes
GETTING ACTION FROM:
action 41, numVisits=63948, meanQ=98.697284, numObservations: 9
action 23, numVisits=17, meanQ=73.350588, numObservations: 5
action 6, numVisits=20, meanQ=71.747500, numObservations: 7
action 32, numVisits=4, meanQ=71.747500, numObservations: 2
action 19, numVisits=4, meanQ=71.747500, numObservations: 2
action 42, numVisits=7, meanQ=67.854286, numObservations: 3
action 25, numVisits=73, meanQ=65.383699, numObservations: 6
action 34, numVisits=27, meanQ=50.147778, numObservations: 3
action 45, numVisits=2, meanQ=44.495000, numObservations: 2
action 37, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 11, numVisits=15, meanQ=25.666667, numObservations: 4
action 28, numVisits=14, meanQ=20.428571, numObservations: 3
action 48, numVisits=11, meanQ=-1.000000, numObservations: 4
action 7, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=10, meanQ=-11.000000, numObservations: 4
action 38, numVisits=8, meanQ=-38.500000, numObservations: 2
action 30, numVisits=7, meanQ=-58.142857, numObservations: 4
action 27, numVisits=6, meanQ=-84.333333, numObservations: 3
action 4, numVisits=6, meanQ=-84.333333, numObservations: 2
action 8, numVisits=6, meanQ=-84.333333, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
