Run # 1
Initial state: 0 0.952134 0.772404 0.652539 0.0328448 0.784513 0.0429419 0.736914 0.62148 0.405652 0.529507 0.00541684 0.922834 0.141059 0.718982 0.376095 0.344613 0.865476 0.599475 0.167085 0.713069 0.207418 0.710941 0.425125 0.539269 0.337098 0.420614 0.596556 0.195795 0.756939 0.930557 0.404776 0.483666 0.256774 0.534269 0.442037 0.530892 0.163859 0.28224 0.961393 0.403282 0.977473 0.848361 0.0231942 0.501091 0.579239 0.10253 0.963289 0.596671 0.414553 0.482085 0.548351 0.765301 0.430409 0.522994 0.06173 0.810311 0.373795 0.566485 0.189488 0.947039 0.0339058 0.317855 0.210733 0.373819 0.887077 0.775807 0.406974 0.578341 0.644953 0.67389 0.357045 0.563103 0.431953 0.488638 0.264804 0.569864 0.288037 0.430907 0.585737 0.918519 0.861803 0.403573 0.140765 0.156601 0.384872 0.203852 0.398848 0.689962 0.248905 0.728714 0.355588 0.799089 0.0236292 0.338916 0.329534 0.496704 0.439157 0.505292 0.219916 0.736715 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5277 episodes
GETTING ACTION FROM:
action 0, numVisits=2579, meanQ=-1.010000, numObservations: 2579
action -1, numVisits=2579, meanQ=-1.010000, numObservations: 2579
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=11, meanQ=-41.720900, numObservations: 6
action 33, numVisits=8, meanQ=-65.876250, numObservations: 5
action 26, numVisits=7, meanQ=-73.715714, numObservations: 6
action 30, numVisits=6, meanQ=-84.333333, numObservations: 3
action 38, numVisits=6, meanQ=-138.838333, numObservations: 5
action 3, numVisits=5, meanQ=-142.802000, numObservations: 3
action 41, numVisits=5, meanQ=-164.604000, numObservations: 5
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 27, numVisits=4, meanQ=-203.252500, numObservations: 4
action 34, numVisits=4, meanQ=-230.752500, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=3, meanQ=-304.003333, numObservations: 3
action 18, numVisits=3, meanQ=-304.003333, numObservations: 2
action 5, numVisits=3, meanQ=-304.003333, numObservations: 2
action 14, numVisits=3, meanQ=-304.003333, numObservations: 1
action 6, numVisits=3, meanQ=-304.003333, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.952134 0.772404 0.652539 0.0328448 0.784513 0.0429419 0.736914 0.62148 0.405652 0.529507 0.00541684 0.922834 0.141059 0.718982 0.376095 0.344613 0.865476 0.599475 0.167085 0.713069 0.207418 0.710941 0.425125 0.539269 0.337098 0.420614 0.596556 0.195795 0.756939 0.930557 0.404776 0.483666 0.256774 0.534269 0.442037 0.530892 0.163859 0.28224 0.961393 0.403282 0.977473 0.848361 0.0231942 0.501091 0.579239 0.10253 0.963289 0.596671 0.414553 0.482085 0.548351 0.765301 0.430409 0.522994 0.06173 0.810311 0.373795 0.566485 0.189488 0.947039 0.0339058 0.317855 0.210733 0.373819 0.887077 0.775807 0.406974 0.578341 0.644953 0.67389 0.357045 0.563103 0.431953 0.488638 0.264804 0.569864 0.288037 0.430907 0.585737 0.918519 0.861803 0.403573 0.140765 0.156601 0.384872 0.203852 0.398848 0.689962 0.248905 0.728714 0.355588 0.799089 0.0236292 0.338916 0.329534 0.496704 0.439157 0.505292 0.219916 0.736715 w: 1
Observation: 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 2 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 2 0 1 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 2 0 1 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 151151 episodes
GETTING ACTION FROM:
action 8, numVisits=150878, meanQ=64.625379, numObservations: 9
action 49, numVisits=75, meanQ=30.173733, numObservations: 9
action 36, numVisits=59, meanQ=27.052542, numObservations: 9
action 45, numVisits=3, meanQ=26.326667, numObservations: 3
action 22, numVisits=3, meanQ=26.326667, numObservations: 3
action 4, numVisits=14, meanQ=2.364293, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=11, meanQ=-10.910000, numObservations: 4
action 32, numVisits=11, meanQ=-34.891800, numObservations: 4
action 46, numVisits=8, meanQ=-38.500000, numObservations: 4
action 43, numVisits=8, meanQ=-52.126250, numObservations: 4
action 23, numVisits=7, meanQ=-58.142857, numObservations: 2
action 12, numVisits=7, meanQ=-73.715714, numObservations: 4
action 16, numVisits=7, meanQ=-91.142857, numObservations: 3
action 35, numVisits=6, meanQ=-120.670000, numObservations: 4
action 15, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=4, meanQ=-203.252500, numObservations: 3
action 50, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 8
Next state: 2 0.952134 0.772404 0.652539 0.0328448 0.784513 0.0429419 0.736914 0.62148 0.405652 0.529507 0.00541684 0.922834 0.141059 0.718982 0.376095 0.344613 0.865476 0.599475 0.167085 0.713069 0.207418 0.710941 0.425125 0.539269 0.337098 0.420614 0.596556 0.195795 0.756939 0.930557 0.404776 0.483666 0.256774 0.534269 0.442037 0.530892 0.163859 0.28224 0.961393 0.403282 0.977473 0.848361 0.0231942 0.501091 0.579239 0.10253 0.963289 0.596671 0.414553 0.482085 0.548351 0.765301 0.430409 0.522994 0.06173 0.810311 0.373795 0.566485 0.189488 0.947039 0.0339058 0.317855 0.210733 0.373819 0.887077 0.775807 0.406974 0.578341 0.644953 0.67389 0.357045 0.563103 0.431953 0.488638 0.264804 0.569864 0.288037 0.430907 0.585737 0.918519 0.861803 0.403573 0.140765 0.156601 0.384872 0.203852 0.398848 0.689962 0.248905 0.728714 0.355588 0.799089 0.0236292 0.338916 0.329534 0.496704 0.439157 0.505292 0.219916 0.736715 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.0600721 0.564802 0.428372 0.493589 0.389714 0.405245 0.391441 0.474298 0.16718 0.628462 0.71514 0.222356 0.278648 0.876695 0.108881 0.46238 0.533086 0.816807 0.559611 0.842462 0.616133 0.810023 0.119467 0.450283 0.169843 0.767257 0.0419721 0.690847 0.24029 0.351456 0.184043 0.817039 0.410607 0.197122 0.398248 0.341343 0.413359 0.526625 0.367945 0.56948 0.737997 0.607574 0.65284 0.13208 0.734058 0.0100664 0.325281 0.639886 0.356 0.51155 0.0169167 0.146638 0.655516 0.182295 0.900955 0.87236 0.498654 0.657084 0.413495 0.519532 0.33765 0.445872 0.513355 0.470981 0.307543 0.0328805 0.680561 0.838859 0.398961 0.554035 0.42942 0.471398 0.409717 0.690061 0.419599 0.568323 0.402903 0.544709 0.0872863 0.952531 0.876155 0.205128 0.355903 0.650212 0.0797741 0.0244072 0.811576 0.142487 0.762833 0.379719 0.860079 0.400317 0.912335 0.700771 0.411012 0.514148 0.126617 0.808593 0.690761 0.375203 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5343 episodes
GETTING ACTION FROM:
action 0, numVisits=2608, meanQ=-1.010000, numObservations: 2608
action -1, numVisits=2609, meanQ=-1.010000, numObservations: 2609
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=10, meanQ=-21.901000, numObservations: 4
action 7, numVisits=9, meanQ=-47.446667, numObservations: 7
action 12, numVisits=8, meanQ=-65.752500, numObservations: 6
action 46, numVisits=8, meanQ=-65.752500, numObservations: 4
action 41, numVisits=7, meanQ=-89.288571, numObservations: 6
action 15, numVisits=8, meanQ=-94.503750, numObservations: 5
action 9, numVisits=6, meanQ=-140.654983, numObservations: 4
action 43, numVisits=5, meanQ=-164.604000, numObservations: 4
action 47, numVisits=4, meanQ=-176.000000, numObservations: 4
action 50, numVisits=4, meanQ=-176.000000, numObservations: 3
action 49, numVisits=4, meanQ=-203.252500, numObservations: 4
action 6, numVisits=4, meanQ=-203.252500, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-304.003333, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
