Run # 1
Initial state: 0 0.995414 0.346819 0.257049 0.650814 0.611171 0.202475 0.573724 0.706054 0.730519 0.434757 0.420061 0.54646 0.0766387 0.635503 0.878296 0.253184 0.964744 0.70348 0.602033 0.00850256 0.963471 0.934741 0.670043 0.38036 0.141914 0.745629 0.0673208 0.101709 0.933852 0.957432 0.716119 0.374448 0.700882 0.659392 0.617174 0.404277 0.0501929 0.802726 0.669267 0.826892 0.895636 0.201978 0.0430949 0.236373 0.611386 0.120714 0.36665 0.0215891 0.744958 0.403375 0.0984211 0.361899 0.73808 0.435856 0.762158 0.729053 0.599059 0.418744 0.81009 0.516822 0.664787 0.102002 0.234908 0.541012 0.555714 0.59393 0.698747 0.408669 0.0419302 0.0537716 0.706959 0.441786 0.698768 0.430476 0.107043 0.119448 0.375944 0.373715 0.567803 0.338328 0.575394 0.974189 0.914768 0.533834 0.871901 0.518949 0.073724 0.207352 0.0670861 0.974121 0.335324 0.701135 0.675225 0.893252 0.960919 0.185171 0.718956 0.471895 0.110389 0.357832 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5143 episodes
GETTING ACTION FROM:
action 0, numVisits=2488, meanQ=-1.010000, numObservations: 2488
action -1, numVisits=2488, meanQ=-1.010000, numObservations: 2488
action 36, numVisits=17, meanQ=-7.235282, numObservations: 7
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=13, meanQ=-11.609992, numObservations: 6
action 21, numVisits=14, meanQ=-12.352136, numObservations: 7
action 20, numVisits=12, meanQ=-30.334150, numObservations: 6
action 18, numVisits=9, meanQ=-60.769989, numObservations: 6
action 40, numVisits=7, meanQ=-89.288571, numObservations: 6
action 45, numVisits=6, meanQ=-120.670000, numObservations: 5
action 26, numVisits=6, meanQ=-120.835000, numObservations: 4
action 13, numVisits=6, meanQ=-122.668333, numObservations: 5
action 32, numVisits=5, meanQ=-142.802000, numObservations: 4
action 35, numVisits=5, meanQ=-142.802000, numObservations: 4
action 7, numVisits=5, meanQ=-164.604000, numObservations: 4
action 44, numVisits=5, meanQ=-186.406000, numObservations: 5
action 15, numVisits=4, meanQ=-203.252500, numObservations: 4
action 22, numVisits=4, meanQ=-203.252500, numObservations: 3
action 43, numVisits=4, meanQ=-203.252500, numObservations: 3
action 50, numVisits=4, meanQ=-230.505000, numObservations: 4
action 24, numVisits=4, meanQ=-230.505000, numObservations: 4
action 29, numVisits=3, meanQ=-304.003333, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.995414 0.346819 0.257049 0.650814 0.611171 0.202475 0.573724 0.706054 0.730519 0.434757 0.420061 0.54646 0.0766387 0.635503 0.878296 0.253184 0.964744 0.70348 0.602033 0.00850256 0.963471 0.934741 0.670043 0.38036 0.141914 0.745629 0.0673208 0.101709 0.933852 0.957432 0.716119 0.374448 0.700882 0.659392 0.617174 0.404277 0.0501929 0.802726 0.669267 0.826892 0.895636 0.201978 0.0430949 0.236373 0.611386 0.120714 0.36665 0.0215891 0.744958 0.403375 0.0984211 0.361899 0.73808 0.435856 0.762158 0.729053 0.599059 0.418744 0.81009 0.516822 0.664787 0.102002 0.234908 0.541012 0.555714 0.59393 0.698747 0.408669 0.0419302 0.0537716 0.706959 0.441786 0.698768 0.430476 0.107043 0.119448 0.375944 0.373715 0.567803 0.338328 0.575394 0.974189 0.914768 0.533834 0.871901 0.518949 0.073724 0.207352 0.0670861 0.974121 0.335324 0.701135 0.675225 0.893252 0.960919 0.185171 0.718956 0.471895 0.110389 0.357832 w: 1
Observation: 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 1 0 1 0 2 0 2 0 2 0 2 0 1 0 2 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 152606 episodes
GETTING ACTION FROM:
action 13, numVisits=152376, meanQ=95.053362, numObservations: 9
action 24, numVisits=4, meanQ=71.747500, numObservations: 2
action 1, numVisits=4, meanQ=71.747500, numObservations: 2
action 18, numVisits=84, meanQ=66.191073, numObservations: 8
action 22, numVisits=3, meanQ=62.663333, numObservations: 1
action 47, numVisits=3, meanQ=62.663333, numObservations: 2
action 14, numVisits=3, meanQ=62.663333, numObservations: 2
action 15, numVisits=36, meanQ=62.360833, numObservations: 5
action 34, numVisits=2, meanQ=44.495000, numObservations: 2
action 4, numVisits=2, meanQ=44.495000, numObservations: 1
action 28, numVisits=13, meanQ=14.384615, numObservations: 6
action 42, numVisits=14, meanQ=11.785714, numObservations: 4
action 9, numVisits=13, meanQ=5.999231, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=3, meanQ=-267.666667, numObservations: 2
action 49, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 13
Next state: 1 0.995414 0.346819 0.257049 0.650814 0.611171 0.202475 0.573724 0.706054 0.730519 0.434757 0.420061 0.54646 0.0766387 0.635503 0.878296 0.253184 0.964744 0.70348 0.602033 0.00850256 0.963471 0.934741 0.670043 0.38036 0.141914 0.745629 0.0673208 0.101709 0.933852 0.957432 0.716119 0.374448 0.700882 0.659392 0.617174 0.404277 0.0501929 0.802726 0.669267 0.826892 0.895636 0.201978 0.0430949 0.236373 0.611386 0.120714 0.36665 0.0215891 0.744958 0.403375 0.0984211 0.361899 0.73808 0.435856 0.762158 0.729053 0.599059 0.418744 0.81009 0.516822 0.664787 0.102002 0.234908 0.541012 0.555714 0.59393 0.698747 0.408669 0.0419302 0.0537716 0.706959 0.441786 0.698768 0.430476 0.107043 0.119448 0.375944 0.373715 0.567803 0.338328 0.575394 0.974189 0.914768 0.533834 0.871901 0.518949 0.073724 0.207352 0.0670861 0.974121 0.335324 0.701135 0.675225 0.893252 0.960919 0.185171 0.718956 0.471895 0.110389 0.357832 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.902479 0.881969 0.231181 0.702957 0.702525 0.46609 0.297835 0.95756 0.690803 0.0824736 0.206773 0.514159 0.206611 0.29125 0.864666 0.908573 0.871448 0.0415325 0.410325 0.749115 0.662613 0.461816 0.646003 0.450827 0.85598 0.262054 0.683003 0.442446 0.372153 0.1308 0.383294 0.897185 0.080475 0.917022 0.380836 0.555095 0.267757 0.481871 0.791173 0.50617 0.610566 0.415332 0.256204 0.610161 0.842689 0.796455 0.891458 0.960332 0.741945 0.503195 0.690618 0.720283 0.827757 0.497147 0.972219 0.345822 0.146991 0.061566 0.0221792 0.264205 0.739704 0.493709 0.141862 0.69945 0.642685 0.40589 0.125759 0.829428 0.95347 0.0843287 0.399567 0.954399 0.100084 0.728815 0.390981 0.482819 0.0275696 0.0483176 0.678572 0.493284 0.522569 0.916076 0.142846 0.973161 0.657848 0.429595 0.200754 0.179298 0.184007 0.755919 0.342378 0.963182 0.233288 0.241571 0.641784 0.398165 0.599523 0.553008 0.391477 0.285406 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5181 episodes
GETTING ACTION FROM:
action 0, numVisits=2469, meanQ=-1.010000, numObservations: 2469
action -1, numVisits=2470, meanQ=-1.010000, numObservations: 2470
action 36, numVisits=20, meanQ=-2.928475, numObservations: 7
action 9, numVisits=15, meanQ=-7.326660, numObservations: 6
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=47, meanQ=-19.712117, numObservations: 8
action 28, numVisits=14, meanQ=-44.977114, numObservations: 7
action 12, numVisits=18, meanQ=-50.716661, numObservations: 9
action 43, numVisits=9, meanQ=-60.769989, numObservations: 5
action 20, numVisits=8, meanQ=-67.251250, numObservations: 6
action 14, numVisits=8, meanQ=-80.741237, numObservations: 4
action 44, numVisits=7, meanQ=-92.714286, numObservations: 4
action 49, numVisits=7, meanQ=-92.714286, numObservations: 4
action 45, numVisits=6, meanQ=-102.501667, numObservations: 5
action 32, numVisits=6, meanQ=-104.500000, numObservations: 4
action 8, numVisits=6, meanQ=-120.670000, numObservations: 4
action 13, numVisits=6, meanQ=-140.654983, numObservations: 4
action 26, numVisits=5, meanQ=-142.802000, numObservations: 4
action 30, numVisits=5, meanQ=-142.802000, numObservations: 4
action 25, numVisits=5, meanQ=-167.002000, numObservations: 3
action 7, numVisits=4, meanQ=-203.252500, numObservations: 3
action 18, numVisits=4, meanQ=-230.505000, numObservations: 4
action 47, numVisits=4, meanQ=-231.002475, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
