Run # 1
Initial state: 0 0.540797 0.895672 0.0660567 0.596646 0.73678 0.314165 0.372456 0.700038 0.673363 0.548087 0.686275 0.808498 0.574854 0.80198 0.360639 0.847895 0.440443 0.086915 0.71401 0.975779 0.431747 0.818109 0.641717 0.476421 0.478433 0.39184 0.778926 0.922656 0.208335 0.22553 0.553113 0.483535 0.901731 0.938612 0.578851 0.51273 0.0614887 0.166202 0.124619 0.695206 0.237047 0.459811 0.562156 0.324166 0.446843 0.0120628 0.835908 0.734035 0.561282 0.53987 0.106392 0.982847 0.638178 0.519782 0.0811729 0.0407713 0.676127 0.484465 0.473876 0.0799597 0.77286 0.363472 0.228811 0.905884 0.612858 0.818127 0.678486 0.844815 0.829046 0.598293 0.577206 0.49883 0.652358 0.503959 0.443777 0.766793 0.15911 0.526396 0.927849 0.970274 0.488669 0.955583 0.0682355 0.330479 0.771543 0.399034 0.439447 0.0255002 0.304778 0.589548 0.405881 0.23687 0.062091 0.984479 0.197646 0.251782 0.569092 0.818792 0.231796 0.0621913 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4956 episodes
GETTING ACTION FROM:
action 0, numVisits=2408, meanQ=-1.010000, numObservations: 2408
action -1, numVisits=2409, meanQ=-1.010000, numObservations: 2409
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=20, meanQ=-40.595995, numObservations: 9
action 21, numVisits=16, meanQ=-53.625000, numObservations: 7
action 49, numVisits=8, meanQ=-55.123750, numObservations: 6
action 28, numVisits=8, meanQ=-65.752500, numObservations: 7
action 42, numVisits=7, meanQ=-105.002857, numObservations: 6
action 41, numVisits=6, meanQ=-120.670000, numObservations: 4
action 47, numVisits=5, meanQ=-164.604000, numObservations: 5
action 34, numVisits=4, meanQ=-176.000000, numObservations: 3
action 8, numVisits=4, meanQ=-203.252500, numObservations: 3
action 17, numVisits=4, meanQ=-203.500000, numObservations: 3
action 38, numVisits=4, meanQ=-230.505000, numObservations: 4
action 26, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 32, numVisits=3, meanQ=-304.003333, numObservations: 3
action 29, numVisits=3, meanQ=-304.333333, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.540797 0.895672 0.0660567 0.596646 0.73678 0.314165 0.372456 0.700038 0.673363 0.548087 0.686275 0.808498 0.574854 0.80198 0.360639 0.847895 0.440443 0.086915 0.71401 0.975779 0.431747 0.818109 0.641717 0.476421 0.478433 0.39184 0.778926 0.922656 0.208335 0.22553 0.553113 0.483535 0.901731 0.938612 0.578851 0.51273 0.0614887 0.166202 0.124619 0.695206 0.237047 0.459811 0.562156 0.324166 0.446843 0.0120628 0.835908 0.734035 0.561282 0.53987 0.106392 0.982847 0.638178 0.519782 0.0811729 0.0407713 0.676127 0.484465 0.473876 0.0799597 0.77286 0.363472 0.228811 0.905884 0.612858 0.818127 0.678486 0.844815 0.829046 0.598293 0.577206 0.49883 0.652358 0.503959 0.443777 0.766793 0.15911 0.526396 0.927849 0.970274 0.488669 0.955583 0.0682355 0.330479 0.771543 0.399034 0.439447 0.0255002 0.304778 0.589548 0.405881 0.23687 0.062091 0.984479 0.197646 0.251782 0.569092 0.818792 0.231796 0.0621913 w: 1
Observation: 0 2 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5579 episodes
GETTING ACTION FROM:
action -1, numVisits=3598, meanQ=-0.959099, numObservations: 3595
action 0, numVisits=1768, meanQ=-1.022330, numObservations: 1766
action 36, numVisits=47, meanQ=-5.954253, numObservations: 6
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=12, meanQ=-13.832500, numObservations: 4
action 26, numVisits=12, meanQ=-21.735817, numObservations: 5
action 21, numVisits=14, meanQ=-24.342843, numObservations: 3
action 8, numVisits=20, meanQ=-32.147500, numObservations: 6
action 23, numVisits=11, meanQ=-37.360000, numObservations: 3
action 13, numVisits=9, meanQ=-47.446667, numObservations: 5
action 42, numVisits=7, meanQ=-58.142857, numObservations: 3
action 31, numVisits=9, meanQ=-75.425533, numObservations: 5
action 34, numVisits=7, meanQ=-91.001429, numObservations: 5
action 4, numVisits=6, meanQ=-120.670000, numObservations: 5
action 37, numVisits=6, meanQ=-120.670000, numObservations: 4
action 9, numVisits=5, meanQ=-142.802000, numObservations: 3
action 3, numVisits=5, meanQ=-164.604000, numObservations: 4
action 15, numVisits=4, meanQ=-230.505000, numObservations: 4
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 47, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.540797 0.895672 0.0660567 0.596646 0.73678 0.314165 0.372456 0.700038 0.673363 0.548087 0.686275 0.808498 0.574854 0.80198 0.360639 0.847895 0.440443 0.086915 0.71401 0.975779 0.431747 0.818109 0.641717 0.476421 0.478433 0.39184 0.778926 0.922656 0.208335 0.22553 0.553113 0.483535 0.901731 0.938612 0.578851 0.51273 0.0614887 0.166202 0.124619 0.695206 0.237047 0.459811 0.562156 0.324166 0.446843 0.0120628 0.835908 0.734035 0.561282 0.53987 0.106392 0.982847 0.638178 0.519782 0.0811729 0.0407713 0.676127 0.484465 0.473876 0.0799597 0.77286 0.363472 0.228811 0.905884 0.612858 0.818127 0.678486 0.844815 0.829046 0.598293 0.577206 0.49883 0.652358 0.503959 0.443777 0.766793 0.15911 0.526396 0.927849 0.970274 0.488669 0.955583 0.0682355 0.330479 0.771543 0.399034 0.439447 0.0255002 0.304778 0.589548 0.405881 0.23687 0.062091 0.984479 0.197646 0.251782 0.569092 0.818792 0.231796 0.0621913 w: 1
Observation: 0 2 0 1 0 3 0 1 0 2 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 3 0 2 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 2 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5075 episodes
GETTING ACTION FROM:
action 0, numVisits=3674, meanQ=-0.939679, numObservations: 3668
action -1, numVisits=1228, meanQ=-1.010000, numObservations: 1228
action 29, numVisits=13, meanQ=-4.230769, numObservations: 4
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=24, meanQ=-10.876250, numObservations: 6
action 36, numVisits=22, meanQ=-20.865000, numObservations: 8
action 2, numVisits=20, meanQ=-32.802000, numObservations: 6
action 27, numVisits=25, meanQ=-33.000000, numObservations: 7
action 22, numVisits=8, meanQ=-38.500000, numObservations: 4
action 18, numVisits=6, meanQ=-139.003333, numObservations: 4
action 11, numVisits=5, meanQ=-164.604000, numObservations: 3
action 35, numVisits=4, meanQ=-176.000000, numObservations: 2
action 37, numVisits=4, meanQ=-176.000000, numObservations: 2
action 38, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
