Run # 1
Initial state: 0 0.190951 0.377647 0.874858 0.687216 0.393894 0.922636 0.555729 0.863962 0.396167 0.564266 0.886764 0.694769 0.224953 0.947797 0.30122 0.222625 0.24826 0.560773 0.21519 0.177677 0.207075 0.723193 0.0865468 0.100303 0.902968 0.592709 0.275129 0.282417 0.0847453 0.65636 0.745972 0.900071 0.433872 0.892398 0.393513 0.171094 0.14318 0.51061 0.570613 0.93391 0.526045 0.854352 0.532646 0.438813 0.770042 0.236259 0.380318 0.427822 0.594894 0.357283 0.433766 0.986693 0.125887 0.323081 0.812976 0.681343 0.390194 0.942147 0.768067 0.767972 0.371441 0.18844 0.344919 0.325043 0.35786 0.0877665 0.35042 0.0651966 0.297254 0.229232 0.658364 0.630978 0.476225 0.244947 0.666072 0.815007 0.136159 0.582172 0.89434 0.224637 0.994704 0.825287 0.429915 0.234786 0.881353 0.732087 0.0480708 0.133783 0.852224 0.56906 0.807319 0.0997921 0.630869 0.668898 0.499033 0.493084 0.667629 0.177682 0.422482 0.748195 0.0316791 0.369428 0.055053 0.745187 0.0514677 0.567619 0.767086 0.989446 0.0871655 0.571746 0.152649 0.0293788 0.954384 0.606767 0.763992 0.0984454 0.0860477 0.14137 0.773805 0.577312 0.424853 0.253007 0.569229 0.944835 0.899998 0.184974 0.949537 0.771893 0.520329 0.770754 0.814942 0.0604089 0.770858 0.980093 0.224642 0.39776 0.283069 0.69432 0.844449 0.767706 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
