Run # 1
Initial state: 0 0.900614 0.61162 0.44675 0.58128 0.554288 0.0770761 0.656795 0.879718 0.374692 0.480384 0.320527 0.477161 0.794773 0.219284 0.882097 0.597989 0.817697 0.919149 0.130521 0.795899 0.89266 0.754167 0.147411 0.0271014 0.144651 0.504475 0.143539 0.655434 0.535743 0.38365 0.543165 0.207977 0.259666 0.996718 0.783156 0.636376 0.235412 0.556192 0.314515 0.293394 0.435715 0.740933 0.551568 0.739415 0.327468 0.332621 0.266672 0.522898 0.0379484 0.630312 0.0449115 0.588579 0.535991 0.596928 0.282102 0.363596 0.487571 0.599889 0.893753 0.241113 0.309291 0.951945 0.189239 0.779807 0.67899 0.195706 0.601183 0.321511 0.883099 0.702608 0.939612 0.363229 0.464987 0.0711115 0.255315 0.0846758 0.527491 0.44761 0.660859 0.7942 0.132573 0.616253 0.612886 0.685766 0.188333 0.537217 0.702405 0.131744 0.443198 0.758343 0.394998 0.298604 0.220065 0.007724 0.521817 0.250087 0.0277265 0.786832 0.0280699 0.144858 0.440006 0.626183 0.115678 0.490059 0.0445119 0.381818 0.684785 0.339956 0.891263 0.695732 0.910372 0.580403 0.563848 0.273561 0.648432 0.552014 0.0243836 0.657185 0.739062 0.522801 0.219369 0.0730085 0.528972 0.736403 0.519489 0.311623 0.755871 0.861236 0.374142 0.729259 0.502039 0.981583 0.671818 0.429815 0.0654156 0.412849 0.476579 0.980796 0.642345 0.10843 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
