Run # 1
Initial state: 0 0.210561 0.88326 0.787909 0.476089 0.835309 0.715373 0.0237352 0.653312 0.455677 0.43764 0.117554 0.558213 0.318185 0.00853192 0.663481 0.0184228 0.683291 0.318545 0.659677 0.914481 0.809766 0.753718 0.414867 0.304258 0.893048 0.187115 0.425396 0.162112 0.66429 0.9592 0.509403 0.6651 0.462101 0.3099 0.517162 0.652221 0.522498 0.332313 0.472987 0.790962 0.662947 0.900179 0.902548 0.420748 0.21021 0.231309 0.846479 0.798722 0.503392 0.667081 0.210422 0.644978 0.863193 0.47877 0.720925 0.558196 0.488655 0.152268 0.0472625 0.213497 0.922819 0.19335 0.260766 0.4405 0.828262 0.0805214 0.0522235 0.242433 0.49489 0.173387 0.43303 0.190898 0.7207 0.421294 0.526755 0.2857 0.571265 0.630698 0.829928 0.877808 0.70664 0.438279 0.586984 0.215955 0.29444 0.922311 0.580819 0.141243 0.712115 0.866475 0.767373 0.425757 0.555562 0.528342 0.67777 0.558795 0.91948 0.357844 0.908105 0.930932 0.14602 0.870947 0.733875 0.819361 0.973628 0.293782 0.764589 0.027111 0.935125 0.394809 0.964438 0.122979 0.975829 0.462472 0.342684 0.291556 0.941257 0.106539 0.218601 0.791548 0.418149 0.115884 0.289891 0.701216 0.774261 0.463045 0.729133 0.430951 0.320443 0.99571 0.479646 0.957236 0.994766 0.459876 0.603153 0.158756 0.247722 0.179325 0.515766 0.595162 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
