Run # 1
Initial state: 0 0.324226 0.673115 0.544419 0.0401713 0.732735 0.472458 0.029578 0.140222 0.437607 0.339145 0.822391 0.49887 0.446038 0.127189 0.231201 0.908302 0.410625 0.437938 0.568111 0.899688 0.237755 0.332192 0.237472 0.259528 0.658868 0.642155 0.337608 0.232252 0.680157 0.637193 0.362725 0.839039 0.157909 0.847582 0.88834 0.619364 0.206226 0.390149 0.891375 0.287909 0.634044 0.301857 0.131038 0.62431 0.4468 0.83773 0.223446 0.915584 0.413023 0.133931 0.393441 0.574317 0.0248568 0.592074 0.22888 0.890703 0.88221 0.401973 0.0141683 0.816587 0.989467 0.631851 0.51396 0.0640355 0.114091 0.734124 0.760336 0.837366 0.0708592 0.0309607 0.345294 0.368216 0.316234 0.0539652 0.11066 0.372772 0.685295 0.38148 0.486736 0.141232 0.244295 0.451985 0.757698 0.12436 0.799331 0.938103 0.896112 0.223894 0.710346 0.579433 0.404324 0.472794 0.768042 0.253564 0.0989173 0.268215 0.365667 0.647434 0.951434 0.332086 0.658781 0.393934 0.0837965 0.249856 0.809395 0.584703 0.467937 0.757609 0.0207207 0.921125 0.800885 0.441572 0.067475 0.439383 0.263908 0.916904 0.348589 0.355028 0.825532 0.365037 0.158559 0.883238 0.816641 0.915559 0.349533 0.803978 0.593927 0.944727 0.491445 0.1823 0.282269 0.1583 0.702923 0.948862 0.590039 0.921803 0.685411 0.0241796 0.901461 0.0183605 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
