Run # 1
Initial state: 0 0.701369 0.0547826 0.940144 0.761596 0.977404 0.745205 0.682019 0.461187 0.522609 0.340934 0.884336 0.648622 0.581564 0.595671 0.229779 0.68315 0.138163 0.341365 0.950428 0.345145 0.260714 0.969302 0.482078 0.733491 0.620589 0.576186 0.258515 0.951764 0.511242 0.750681 0.640527 0.843467 0.851572 0.105631 0.566131 0.602787 0.95493 0.387088 0.739545 0.543596 0.256448 0.25668 0.830337 0.18768 0.389352 0.986081 0.850895 0.304501 0.140262 0.0849282 0.12109 0.0139897 0.440951 0.348282 0.045609 0.911465 0.681244 0.0227202 0.265775 0.399403 0.0140527 0.815936 0.155042 0.0540092 0.690023 0.0136542 0.727669 0.845531 0.389778 0.240691 0.319105 0.565478 0.129284 0.469506 0.486284 0.117488 0.789332 0.420431 0.55963 0.709156 0.306753 0.682334 0.302581 0.137233 0.0767978 0.783897 0.613168 0.0971113 0.452991 0.400764 0.244383 0.639208 0.731005 0.604271 0.747604 0.205464 0.565963 0.541191 0.863221 0.914602 0.551975 0.447746 0.813678 0.112778 0.834286 0.803681 0.228616 0.936673 0.974099 0.311408 0.0631703 0.27453 0.187303 0.892506 0.819271 0.458013 0.285509 0.358751 0.686388 0.639759 0.299806 0.578277 0.400251 0.454671 0.0222288 0.693203 0.97601 0.424884 0.222251 0.202992 0.684509 0.379629 0.102065 0.309812 0.0659874 0.00678475 0.251612 0.550443 0.437005 0.323561 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
