Run # 1
Initial state: 0 0.461758 0.666026 0.434967 0.866207 0.169258 0.956437 0.0761137 0.166164 0.3276 0.443259 0.0173651 0.859036 0.889887 0.6263 0.864704 0.284352 0.241221 0.248688 0.503104 0.770997 0.718281 0.680177 0.881797 0.0231545 0.193096 0.121746 0.305876 0.717794 0.394614 0.354742 0.475214 0.849374 0.687381 0.397304 0.936688 0.611467 0.305241 0.0110728 0.975292 0.861555 0.783858 0.271984 0.23419 0.222521 0.525677 0.13604 0.121433 0.0964278 0.365226 0.955281 0.738426 0.0525954 0.473823 0.355257 0.875507 0.682393 0.406886 0.577071 0.165972 0.071172 0.827026 0.466372 0.996061 0.458267 0.892466 0.781828 0.366062 0.16128 0.123053 0.97085 0.977441 0.577128 0.0548419 0.0175168 0.0811861 0.350967 0.215451 0.916271 0.621692 0.978742 0.634865 0.647892 0.793876 0.518212 0.109228 0.50916 0.257319 0.0674994 0.810272 0.854017 0.371573 0.136082 0.352602 0.622105 0.837321 0.498284 0.0218538 0.210935 0.82896 0.447889 0.0102026 0.0221444 0.893777 0.278387 0.803954 0.252223 0.862628 0.758431 0.14225 0.328406 0.336121 0.0283203 0.0166707 0.758531 0.339773 0.0802194 0.823546 0.752129 0.178168 0.221527 0.0696193 0.882367 0.188442 0.900413 0.137524 0.0920353 0.165709 0.60732 0.613732 0.621973 0.0882841 0.576572 0.137877 0.396796 0.748143 0.314266 0.981955 0.581918 0.826735 0.0229869 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
