Run # 1
Initial state: 0 0.672559 0.17985 0.240972 0.932026 0.468046 0.812372 0.970985 0.736522 0.637097 0.582824 0.644219 0.792073 0.80234 0.953757 0.49111 0.951721 0.0260927 0.514126 0.423303 0.629952 0.621213 0.523328 0.716142 0.575629 0.767975 0.479488 0.609174 0.480731 0.823242 0.22512 0.915736 0.0535916 0.94862 0.99598 0.0732268 0.182542 0.572244 0.827672 0.936303 0.397772 0.479806 0.396673 0.991886 0.947074 0.357068 0.0786847 0.392851 0.805599 0.482583 0.168468 0.365932 0.942024 0.0566369 0.62174 0.263719 0.464057 0.771446 0.703828 0.0760851 0.167519 0.752126 0.308171 0.577373 0.49891 0.491645 0.483848 0.916431 0.523341 0.32573 0.162877 0.53709 0.0209081 0.246969 0.163391 0.775784 0.132439 0.672801 0.440983 0.127429 0.339617 0.306076 0.569299 0.841034 0.952131 0.224228 0.818428 0.396496 0.743597 0.928758 0.251061 0.52431 0.765377 0.695317 0.193777 0.296596 0.865774 0.978675 0.378432 0.319808 0.157981 0.948269 0.434901 0.736777 0.0558105 0.637532 0.190655 0.455937 0.831003 0.192755 0.835637 0.705018 0.605929 0.929863 0.805301 0.847783 0.488062 0.555782 0.285799 0.567056 0.153949 0.545167 0.530013 0.575098 0.83911 0.826819 0.183837 0.0927827 0.0541673 0.723052 0.349421 0.337958 0.798553 0.0770866 0.992389 0.0190912 0.0290843 0.431793 0.714385 0.938496 0.437609 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
