Run # 1
Initial state: 0 0.364534 0.0882922 0.720879 0.169647 0.545761 0.0151067 0.366384 0.0741888 0.717651 0.675407 0.457177 0.380122 0.369249 0.5074 0.753196 0.242984 0.817289 0.167742 0.933008 0.204692 0.497932 0.411444 0.878003 0.172974 0.8735 0.384565 0.414328 0.0342017 0.163802 0.0159621 0.923343 0.967305 0.290832 0.123262 0.890898 0.217006 0.378544 0.592791 0.336096 0.794536 0.353926 0.914531 0.316436 0.361583 0.0916396 0.429452 0.37207 0.205374 0.227243 0.559123 0.383319 0.143826 0.721813 0.360675 0.392937 0.918308 0.848816 0.109628 0.809234 0.0396295 0.907715 0.277325 0.314061 0.672458 0.0899013 0.81714 0.902989 0.17024 0.214538 0.464373 0.435414 0.55117 0.405277 0.384902 0.257332 0.720881 0.393779 0.650558 0.600934 0.260635 0.376242 0.789921 0.143634 0.0644783 0.289104 0.663578 0.188167 0.0285194 0.627183 0.224142 0.0395209 0.06407 0.983393 0.348156 0.489207 0.261798 0.875629 0.157868 0.694429 0.989051 0.0982505 0.071666 0.873418 0.586674 0.819509 0.20294 0.263361 0.314884 0.500664 0.378682 0.813179 0.160101 0.990303 0.506488 0.190903 0.833942 0.434018 0.00114919 0.371998 0.149169 0.493408 0.79563 0.948948 0.965637 0.266975 0.0379249 0.0766158 0.551652 0.653017 0.729625 0.560769 0.0659747 0.0251684 0.10301 0.964657 0.430234 0.207502 0.153292 0.479538 0.744347 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
