Run # 1
Initial state: 0 0.936214 0.272235 0.60347 0.745741 0.693376 0.0472754 0.415615 0.155523 0.610621 0.587995 0.629639 0.103519 0.624267 0.158478 0.459096 0.824342 0.717201 0.732625 0.537251 0.314199 0.297188 0.12586 0.910336 0.674627 0.931928 0.615091 0.573085 0.403202 0.619179 0.320324 0.502657 0.031135 0.0170671 0.330749 0.527411 0.162295 0.637091 0.0227447 0.0980012 0.584551 0.156478 0.262844 0.533941 0.263437 0.17574 0.292497 0.334993 0.469995 0.603963 0.169384 0.435513 0.91586 0.347292 0.55771 0.416806 0.0775406 0.518104 0.454273 0.526836 0.437382 0.218494 0.313832 0.870263 0.385129 0.374468 0.899115 0.664812 0.227709 0.00842788 0.359316 0.947298 0.602923 0.684638 0.638173 0.389218 0.67426 0.606823 0.478405 0.344709 0.44688 0.135027 0.470979 0.933636 0.960489 0.910975 0.940286 0.246063 0.474919 0.978747 0.149665 0.138213 0.969844 0.18094 0.000325021 0.482293 0.70178 0.694955 0.63735 0.078123 0.200543 0.572562 0.0815437 0.164615 0.411259 0.244228 0.203717 0.694322 0.0494674 0.608729 0.463344 0.186349 0.268686 0.878163 0.354716 0.483671 0.79899 0.147209 0.112189 0.560094 0.261874 0.926581 0.362732 0.339576 0.568213 0.881028 0.974206 0.858631 0.564503 0.232019 0.768192 0.47052 0.968008 0.518784 0.829135 0.27413 0.654215 0.856542 0.899025 0.752144 0.517363 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
