Run # 1
Initial state: 0 0.282857 0.593934 0.451115 0.959549 0.184657 0.706083 0.19605 0.0738871 0.395386 0.451079 0.186233 0.231028 0.679254 0.657463 0.896588 0.296548 0.475503 0.994615 0.425038 0.820748 0.0625869 0.075855 0.00877859 0.729078 0.707655 0.524514 0.8575 0.245822 0.635677 0.313583 0.0104315 0.290368 0.907474 0.447467 0.076666 0.61053 0.460901 0.644789 0.742584 0.36414 0.571131 0.468308 0.145218 0.0722246 0.551773 0.615728 0.507755 0.886377 0.383788 0.0394858 0.927876 0.493005 0.495772 0.573491 0.0418686 0.682072 0.737065 0.789764 0.061589 0.671972 0.422926 0.300961 0.461072 0.142323 0.411888 0.598437 0.670673 0.631707 0.707544 0.755097 0.69939 0.435186 0.860868 0.548786 0.65352 0.466965 0.444149 0.885069 0.00813421 0.000921244 0.5724 0.240392 0.220027 0.0858047 0.298842 0.496179 0.942295 0.555686 0.75288 0.741648 0.916135 0.621964 0.70871 0.502578 0.619663 0.065 0.705481 0.15067 0.223345 0.951262 0.254033 0.0362754 0.552647 0.65606 0.122838 0.503688 0.596955 0.518985 0.70044 0.80079 0.895954 0.733346 0.738596 0.966983 0.925441 0.923392 0.21925 0.184467 0.949682 0.786299 0.34301 0.675845 0.998048 0.179597 0.170315 0.632482 0.108473 0.695333 0.622624 0.430091 0.133475 0.683039 0.724947 0.0932974 0.13439 0.255684 0.840682 0.119655 0.235899 0.556094 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
