Run # 1
Initial state: 0 0.292248 0.81156 0.205038 0.487215 0.874487 0.0384401 0.949934 0.20128 0.353333 0.613979 0.164001 0.233425 0.584299 0.689725 0.44123 0.960701 0.190854 0.110588 0.701107 0.0831744 0.871065 0.142842 0.294667 0.271177 0.485389 0.320478 0.820874 0.689185 0.495434 0.367621 0.986669 0.637349 0.477615 0.228741 0.294657 0.476156 0.730504 0.0112962 0.832977 0.3151 0.11707 0.380167 0.865269 0.406593 0.705726 0.3433 0.595704 0.999356 0.611026 0.428904 0.26198 0.561922 0.203178 0.541728 0.637216 0.540577 0.811889 0.591205 0.0550435 0.90046 0.642321 0.99314 0.0708408 0.43898 0.387506 0.0171728 0.640108 0.190525 0.581245 0.859098 0.754893 0.658005 0.982587 0.491091 0.759576 0.504736 0.0484245 0.505425 0.123619 0.443566 0.413404 0.137944 0.132458 0.771978 0.439469 0.173133 0.544918 0.811448 0.77499 0.831627 0.636518 0.211622 0.319818 0.473774 0.0074028 0.254774 0.103438 0.141222 0.803566 0.627615 0.600317 0.255034 0.497124 0.0530949 0.984621 0.276207 0.966048 0.225653 0.464222 0.941837 0.969719 0.790642 0.847669 0.982438 0.59993 0.129457 0.0108034 0.683357 0.489329 0.443261 0.228204 0.704157 0.569799 0.277977 0.613983 0.21263 0.450436 0.0241266 0.0342723 0.663293 0.774254 0.436357 0.484228 0.521669 0.519118 0.0176714 0.043704 0.977079 0.999149 0.246472 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
