Run # 1
Initial state: 0 0.386286 0.788952 0.476009 0.999693 0.471112 0.226531 0.87915 0.445778 0.302378 0.534147 0.818371 0.897892 0.867551 0.45607 0.157274 0.455206 0.83082 0.82603 0.212608 0.786036 0.377156 0.013841 0.797569 0.330746 0.357333 0.236356 0.509052 0.511147 0.0719612 0.276453 0.24417 0.672642 0.697805 0.359339 0.746177 0.912772 0.256566 0.840448 0.413958 0.541802 0.835534 0.855403 0.498069 0.629235 0.906014 0.19945 0.732013 0.805615 0.414464 0.975372 0.479453 0.678372 0.708091 0.291957 0.899521 0.0602044 0.453541 0.631602 0.817292 0.262058 0.620321 0.387793 0.5315 0.734891 0.0981026 0.514809 0.155211 0.573626 0.29582 0.788229 0.419777 0.0691097 0.877849 0.957454 0.574324 0.566748 0.672514 0.257143 0.985501 0.22733 0.0803354 0.328796 0.831257 0.281381 0.280588 0.90661 0.427695 0.422688 0.431097 0.717983 0.848681 0.094947 0.642718 0.438326 0.575351 0.314185 0.383013 0.481305 0.571803 0.151504 0.844477 0.0770367 0.689892 0.965913 0.157106 0.0572109 0.909309 0.00329704 0.868288 0.499112 0.828449 0.972837 0.694767 0.957559 0.193336 0.877778 0.752664 0.567465 0.245916 0.939772 0.320308 0.623766 0.709898 0.981712 0.752591 0.935935 0.15087 0.907869 0.145842 0.192603 0.546419 0.616616 0.822653 0.891838 0.0729533 0.0918682 0.0189661 0.849215 0.119004 0.737529 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
