Run # 1
Initial state: 0 0.723751 0.300437 0.391728 0.544356 0.21045 0.0243476 0.657752 0.767804 0.537407 0.549643 0.340799 0.648351 0.650207 0.907629 0.649069 0.704058 0.449071 0.989489 0.561235 0.0577595 0.365183 0.904322 0.319906 0.892103 0.655644 0.255091 0.619352 0.0621352 0.765231 0.658857 0.903095 0.74111 0.223657 0.64169 0.812009 0.671033 0.741936 0.165822 0.228152 0.498818 0.875271 0.564721 0.0255185 0.429166 0.667116 0.350964 0.441018 0.590982 0.640271 0.594648 0.786556 0.153235 0.430289 0.239576 0.842309 0.925889 0.590619 0.824428 0.94806 0.23232 0.907905 0.335372 0.0541588 0.893779 0.495918 0.215338 0.9566 0.58068 0.342588 0.32267 0.0697629 0.21703 0.249871 0.0603135 0.467294 0.319963 0.801118 0.0904616 0.316848 0.396182 0.226434 0.376292 0.883208 0.520009 0.929763 0.940016 0.491533 0.978382 0.430449 0.503681 0.384519 0.166701 0.977728 0.322905 0.232793 0.608748 0.946028 0.0918493 0.0777292 0.0830318 0.81806 0.915891 0.700732 0.98823 0.590086 0.614781 0.215741 0.594076 0.949002 0.132908 0.903827 0.252148 0.120266 0.508293 0.77868 0.613096 0.865575 0.264247 0.390885 0.443207 0.0395681 0.41577 0.0316737 0.502588 0.0219797 0.423462 0.200582 0.66875 0.0662379 0.785285 0.639033 0.68079 0.325333 0.864869 0.20418 0.160172 0.961734 0.450651 0.985283 0.0686299 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
